beam.SetLoads(0,11.881906729784994,3.128755833469801,102.83186484434616)
beam.SetLoads(1,9.820108895721615,1.3663956715892318,109.27930582791812)
beam.SetLoads(2,7.887614550668667,-0.11133289873910221,114.63909602837779)
beam.SetLoads(3,6.085008351808247,-1.3039521339806657,118.90989925855938)
beam.SetLoads(4,4.411851484166485,-2.211451941290332,122.09003372035698)
beam.SetLoads(5,2.8680244053018757,-2.834161959981556,124.18222594485756)
beam.SetLoads(6,1.4539815696912743,-3.1717481313020297,125.18401365356132)
beam.SetLoads(7,0.16946616910749066,-3.224511503769736,125.09904568868251)
beam.SetLoads(8,-0.9856936435687655,-2.9922029708238567,123.92363993722358)
beam.SetLoads(9,-2.0110955127577648,-2.474928787573423,121.6581211241528)
beam.SetLoads(10,-2.906944750557434,-1.6727241511960818,118.30347751245576)
beam.SetLoads(11,-3.673241356967753,-0.5855890616918217,113.85970910213044)
beam.SetLoads(12,-4.310300498710655,0.7866786065553402,108.33051267063097)
beam.SetLoads(13,-4.817508770088725,2.44374359750359,101.70856253715912)
beam.SetLoads(14,-5.195164410077454,4.385739041578753,93.99748760505959)
beam.SetLoads(15,-5.443402586307018,6.613051595559202,85.1974988975616)
beam.SetLoads(16,-5.5619441942645835,9.124960675623539,75.3080772123686)
beam.SetLoads(17,-5.551215366691007,11.92185519524948,64.33355018387516)
beam.SetLoads(18,-5.4107862767322175,15.004186300867032,52.26596350041798)
beam.SetLoads(19,-5.1406869182681705,18.370955735502317,39.10923529345068)
beam.SetLoads(20,14.214149724530742,-7.3318811729777424,134.60860651770142)
beam.SetLoads(21,11.34906786129465,-8.26653032242441,145.68745806503597)
beam.SetLoads(22,8.648413040897198,-8.944214959900053,155.42656742611763)
beam.SetLoads(23,6.1130925132642435,-9.364262666425445,163.82166267885302)
beam.SetLoads(24,3.742645883550016,-9.527036147280706,170.87493567382305)
beam.SetLoads(25,1.5366669144102232,-9.432686133209035,176.58813113895945)
beam.SetLoads(26,-0.5040183797009609,-9.080858171143001,180.95764783933063)
beam.SetLoads(27,-2.379829775893418,-8.471755983406869,183.98534228193603)
beam.SetLoads(28,-4.0911328937755975,-7.6053713177878235,185.67262385112764)
beam.SetLoads(29,-5.63718295436494,-6.4816676871304075,186.01656199913393)
beam.SetLoads(30,-7.0183591170355815,-5.100689830802829,185.0186778893755)
beam.SetLoads(31,-8.234661381787584,-3.462437748805118,182.67897152185188)
beam.SetLoads(32,-9.286401210727647,-1.5666912143876441,178.99840515826418)
beam.SetLoads(33,-10.172942139876513,0.586162310531335,173.97494249614107)
beam.SetLoads(34,-10.8946091711067,2.996290061120452,167.609657576253)
beam.SetLoads(35,-11.45167314878914,5.664071247085278,159.9031773167202)
beam.SetLoads(36,-11.843218317132395,8.588891826988318,150.85056986468967)
beam.SetLoads(37,-12.070228209054607,11.770874239079928,140.45953085977087)
beam.SetLoads(38,-12.132594423264,15.210669069856053,128.7269611519178)
beam.SetLoads(39,-12.029842979583057,18.907252924868914,115.65216585239992)
beam.SetLoads(40,-1.5718371197757512,6.368611975040271,27.587566586450343)
beam.SetLoads(41,-1.9753123059259128,3.9313775812778866,28.344948695549377)
beam.SetLoads(42,-2.3131201526274534,1.8069943079278714,28.361695006019236)
