beam.SetLoads(0,11.881752874774515,3.1287580920257034,102.83229075840607)
beam.SetLoads(1,9.819913250654613,1.3663511358394052,109.28148365040956)
beam.SetLoads(2,7.8873828317948735,-0.1114219979518122,114.64281549408422)
beam.SetLoads(3,6.084746288323532,-1.3040835510607975,118.91494961054032)
beam.SetLoads(4,4.411564785435536,-2.2116234304283133,122.09620472526204)
beam.SetLoads(5,2.8677187910666206,-2.834371288277591,124.18930724889596)
beam.SetLoads(6,1.4536627567670084,-3.1719930504072895,125.19179475802382)
beam.SetLoads(7,0.1691398863058471,-3.224789775342384,125.1073160463424)
beam.SetLoads(8,-0.9860216835722526,-2.9925123572497214,123.93218924993552)
beam.SetLoads(9,-2.011419596639944,-2.4752670425606396,121.66673898178169)
beam.SetLoads(10,-2.907259160621588,-1.6730890344631522,118.31195350351172)
beam.SetLoads(11,-3.6735403755171676,-0.585978332957251,113.86783281512594)
beam.SetLoads(12,-4.310578383957518,0.7862671866396559,108.33807345176683)
beam.SetLoads(13,-4.817759826707238,2.4433122715559263,101.71535019621534)
beam.SetLoads(14,-5.195382920370896,4.385290049880607,94.00329173054762)
beam.SetLoads(15,-5.443582818893639,6.612587177866905,85.20210884044634)
beam.SetLoads(16,-5.562080443968924,9.124483073429413,75.31128276918497)
beam.SetLoads(17,-5.551301899135255,11.921366654072116,64.33514089219702)
beam.SetLoads(18,-5.410817373167167,15.003689058000349,52.265728682054934)
beam.SetLoads(19,-5.140656877010518,18.37045203038164,39.10696483351174)
beam.SetLoads(20,14.214539620732833,-7.332251207201699,134.6003067876713)
beam.SetLoads(21,11.349413979504297,-8.266912652912032,145.68143298729115)
beam.SetLoads(22,8.648720612461446,-8.944608578085699,155.42259154268584)
beam.SetLoads(23,6.113366750963954,-9.364666543139094,163.81951025996904)
beam.SetLoads(24,3.7428920090020394,-9.527449264003534,170.87438114007844)
beam.SetLoads(25,1.536890161644313,-9.433107479281105,176.5889489456076)
beam.SetLoads(26,-0.5038128005865903,-9.081286719488611,180.9596123433808)
beam.SetLoads(27,-2.3796366432819025,-8.472190715507132,183.98822790398128)
beam.SetLoads(28,-4.0909469709545006,-7.605811220888666,185.67620495964363)
beam.SetLoads(29,-5.636999033918781,-6.482111736250254,186.0206130379074)
beam.SetLoads(30,-7.018171977347487,-5.101137007422874,185.0229732789981)
beam.SetLoads(31,-8.234465801240626,-3.4628870344065477,182.68328568291636)
beam.SetLoads(32,-9.286191949032581,-1.567141593424023,179.00251234354894)
beam.SetLoads(33,-10.17271399319473,0.585711860249258,173.97861726513048)
beam.SetLoads(34,-10.894356917821236,2.9958405581114933,167.6126743495387)
beam.SetLoads(35,-11.451391545928095,5.663623708990076,159.90531026030558)
beam.SetLoads(36,-11.842902191853284,8.58844727517499,150.85159377972676)
beam.SetLoads(37,-12.069872311539234,11.770433689865378,140.4592199999984)
beam.SetLoads(38,-12.132193507857977,15.21023354297518,128.72508959656494)
beam.SetLoads(39,-12.029391847812908,18.906823438322487,115.64850833449937)
beam.SetLoads(40,-1.5716401509262363,6.368618343470487,27.59194422904132)
beam.SetLoads(41,-1.9752072458570076,3.931310640660615,28.350709939081703)
beam.SetLoads(42,-2.3130992999961553,1.8068575283427073,28.368642661173144)
beam.SetLoads(43,-2.5847001791441038,-0.003921017461069277,27.648781424846327)
beam.SetLoads(44,-2.7906106428035744,-1.5015806804309746,26.187223502011005)
beam.SetLoads(45,-2.9301946820254434,-2.68600797850844,23.989149964563328)
beam.SetLoads(46,-3.0038627356622407,-3.5570143839365276,21.05146055702542)
beam.SetLoads(47,-3.0117462093781247,-4.114929353610836,17.371626634202894)
beam.SetLoads(48,-2.953392592355011,-4.359427490903481,12.95549920432759)
beam.SetLoads(49,-2.829247073559779,-4.290831603637652,7.796739771331722)
beam.SetLoads(50,-2.6389843042529564,-3.9088320323345918,1.9018717027687129)
beam.SetLoads(51,-2.382754925217783,-3.2135894776619462,-4.732197590638225)
beam.SetLoads(52,-2.060520522246045,-2.2050604282810116,-12.109345052517353)
beam.SetLoads(53,-1.6723249274280687,-0.8832887166022647,-20.222041292291554)
beam.SetLoads(54,-1.2181250412290279,0.7515103832653458,-29.07792698403134)
beam.SetLoads(55,-0.6978964992325906,2.700156741531738,-38.669587939992375)
beam.SetLoads(56,-0.11166762052243061,4.961466698339473,-49.00439914190556)
beam.SetLoads(57,0.540458797239157,7.536244386749375,-60.07427404270474)
beam.SetLoads(58,1.25862499548059,10.42481990580058,-71.88398889109357)
beam.SetLoads(59,2.0428808641343292,13.625874555903923,-84.4370760929938)
beam.SetLoads(60,-1.963429132973798,5.278674989396354,614.8126879251217)
beam.SetLoads(61,-4.143223672034315,2.263004739396926,611.4462578636683)
beam.SetLoads(62,-6.176834535771035,-0.4113962985327294,607.0286441755208)
beam.SetLoads(63,-8.056175724181507,-2.7438225015388578,601.2966334529506)
beam.SetLoads(64,-9.785413587830876,-4.734325858770799,594.3792450712741)
beam.SetLoads(65,-11.364699018776431,-6.383310924545894,586.279475716063)
beam.SetLoads(66,-12.793469169631773,-7.690152276309137,576.9942905142484)
beam.SetLoads(67,-14.07632245091251,-8.656880005182687,566.6610977267886)
beam.SetLoads(68,-15.205020732348096,-9.280528768605647,555.0100564819609)
beam.SetLoads(69,-16.18323420779227,-9.56220322760139,542.1739129599229)
beam.SetLoads(70,-17.011218909743196,-9.502074924352703,528.1539233050986)
beam.SetLoads(71,-17.688974838200913,-9.100143858859555,512.9500875174884)
beam.SetLoads(72,-18.221718193237916,-8.359477727137813,496.7024008535065)
beam.SetLoads(73,-18.59914621977767,-7.274182531121617,479.13145287846015)
beam.SetLoads(74,-18.826345472824226,-5.847084572860968,460.3766587706281)
beam.SetLoads(75,-18.90349068330006,-4.077903571841927,440.43843832581433)
beam.SetLoads(76,-18.83555065446671,-1.9715980315002761,419.4540016552115)
beam.SetLoads(77,-18.61243505473263,0.48075116489342284,397.15209547167717)
beam.SetLoads(78,-18.238993115698495,3.275268468264611,373.66260313724456)
beam.SetLoads(79,-17.71516798053979,6.41119532476144,348.98905388904984)
beam.SetLoads(80,25.72868348440469,0.9794049042610425,-409.1504313975331)
beam.SetLoads(81,23.78471899506607,0.4702355225731441,-392.8855094741751)
beam.SetLoads(82,21.953191949768296,0.18906544687559954,-377.7451296225364)
beam.SetLoads(83,20.22718397606942,0.13614401875464158,-363.4687495154152)
beam.SetLoads(84,18.60998462150724,0.3115436928447232,-350.18875222939755)
beam.SetLoads(85,17.101505714010546,0.7150097190167247,-337.90268162876055)
beam.SetLoads(86,15.702093309293303,1.3465848231183088,-326.6124276872677)
beam.SetLoads(87,14.415832969399768,2.207697219067266,-316.44810206771956)
beam.SetLoads(88,13.23414132909848,3.2958792896789197,-307.1472256205434)
beam.SetLoads(89,12.161494059157693,4.612023449558483,-298.84189631639094)
