beam.SetLoads(0,11.875299891339116,3.120139864315908,102.72960534806869)
beam.SetLoads(1,9.813766704896558,1.3529580035905977,109.16397890356203)
beam.SetLoads(2,7.881539512522195,-0.1293038443174614,114.51233103719464)
beam.SetLoads(3,6.079202896960699,-1.3261667027820223,118.7733284852722)
beam.SetLoads(4,4.406317977141614,-2.2376205400743103,121.94529292072201)
beam.SetLoads(5,2.862765357010488,-2.863996199987553,124.03094483518161)
beam.SetLoads(6,1.4489993344069143,-3.204957876627839,125.02782769593583)
beam.SetLoads(7,0.16476326255588075,-3.2608084299161595,124.93958265387296)
beam.SetLoads(8,-0.9901147853320096,-3.031297901834595,123.76253434915948)
beam.SetLoads(9,-2.0152325413121104,-2.516531555041858,121.49700808986975)
beam.SetLoads(10,-2.91079523428482,-1.716545487379057,118.1439895619619)
beam.SetLoads(11,-3.6768028642501274,-0.6313396988462168,113.70347876543602)
beam.SetLoads(12,-4.313570403861931,0.7392854203671863,108.1791641997949)
beam.SetLoads(13,-4.820484830211159,2.394999511463,101.56373655184291)
beam.SetLoads(14,-5.197844193553003,4.335933323428873,93.86081663527347)
beam.SetLoads(15,-5.445783562723019,6.562472525746043,85.07061384322706)
beam.SetLoads(16,-5.5640240288493485,9.073898498363917,75.19261235196149)
beam.SetLoads(17,-5.552991509686671,11.870596999527027,64.23113022110188)
beam.SetLoads(18,-5.412256306613453,14.953022389839024,52.17822720988245)
beam.SetLoads(19,-5.141848506116299,18.32017638588991,39.037816598573244)
beam.SetLoads(20,14.215023961517844,-7.345824352621565,134.39951767553654)
beam.SetLoads(21,11.350017078510186,-8.28900049528811,145.4586109477118)
beam.SetLoads(22,8.649440733791234,-8.974744012639006,155.18002042201053)
beam.SetLoads(23,6.114201693904157,-9.402379427977328,163.5594849093642)
beam.SetLoads(24,3.743839806737566,-9.572270978229017,170.599190809158)
beam.SetLoads(25,1.5379490693396252,-9.48457090349861,176.30087807557572)
beam.SetLoads(26,-0.5026449747064415,-9.138921726422078,180.66095519054784)
beam.SetLoads(27,-2.37836186603199,-8.535528684258892,183.68127371796157)
beam.SetLoads(28,-4.089566996108971,-7.6743850174473325,185.3632387764971)
beam.SetLoads(29,-5.63551604431401,-6.555451247955938,185.7039285190886)
beam.SetLoads(30,-7.0165879397984945,-5.178773613377926,184.70485967412137)
beam.SetLoads(31,-8.232782682562492,-3.5443521137133587,182.36603224159472)
beam.SetLoads(32,-9.284411514918517,-1.6519679925788704,178.68840489498595)
beam.SetLoads(33,-10.170838414562002,0.49799423441396223,173.6699486776379)
beam.SetLoads(34,-10.892388161484977,2.9057003264934043,167.3117338727304)
beam.SetLoads(35,-11.449331386519988,5.571528039709117,159.61438431824013)
beam.SetLoads(36,-11.840753094778178,8.494868410460237,150.5729828969354)
beam.SetLoads(37,-12.067635935565082,11.67583820741024,140.19520546135567)
beam.SetLoads(38,-12.129871636560194,15.11508862553793,128.47795842105268)
beam.SetLoads(39,-12.026986634226619,18.811599149816196,115.42055220065077)
beam.SetLoads(40,-1.5688990441139063,6.357485320576898,27.560729425468143)
beam.SetLoads(41,-1.9727705161375269,3.921465100077118,28.31893938235945)
beam.SetLoads(42,-2.310951169265822,1.7983035731470616,28.33740998856194)
beam.SetLoads(43,-2.5828253691107883,-0.01117972238115543,27.619178558230693)
beam.SetLoads(44,-2.7889932443016647,-1.507539953640366,26.160344978285817)
beam.SetLoads(45,-2.928819694109348,-2.690664124127334,23.966086767803088)
