beam.SetLoads(0,11.875455963168045,3.1201449377574844,102.72926925492321)
beam.SetLoads(1,9.81396534056887,1.3530009038851787,109.16190509132737)
beam.SetLoads(2,7.881774900810995,-0.1292242337145256,114.50872891468187)
beam.SetLoads(3,6.07946921348019,-1.3260515107863022,118.76840794924928)
beam.SetLoads(4,4.406609417314436,-2.2374708965669776,121.93926335022303)
beam.SetLoads(5,2.863076106067775,-2.8638132231201707,124.02401572784323)
beam.SetLoads(6,1.44932358030382,-3.204742698137043,125.02020869240106)
beam.SetLoads(7,0.16509518143715685,-3.260562173157555,124.93148344377188)
beam.SetLoads(8,-0.9897810012982876,-3.0310216886642554,123.75416437565725)
beam.SetLoads(9,-2.014902700628816,-2.516226515589494,121.48857690478508)
beam.SetLoads(10,-2.9104751497686085,-1.716212746320973,118.13570671963137)
beam.SetLoads(11,-3.6764983487176655,-0.6309803808586948,113.69555382019608)
beam.SetLoads(12,-4.313287294184293,0.739670190819616,108.17180695182162)
beam.SetLoads(13,-4.820228916890657,2.395408608179774,101.5571563312375)
beam.SetLoads(14,-5.197621289406287,4.3363656217336946,93.85522299637175)
beam.SetLoads(15,-5.445599494324936,6.562926902130958,85.06621657974644)
beam.SetLoads(16,-5.563884596438781,9.074373826448666,75.18962080846484)
beam.SetLoads(17,-5.552902542717778,11.871092148187627,64.22975400720085)
beam.SetLoads(18,-5.412223619125212,14.953536239631404,52.17867614484075)
beam.SetLoads(19,-5.141877894805604,18.320707812040755,39.04029993812866)
beam.SetLoads(20,14.214637001702975,-7.345455346783483,134.40769929442632)
beam.SetLoads(21,11.349674606588167,-8.288629791725505,145.46455388002812)
beam.SetLoads(22,8.649137425584438,-8.9743714200315,155.1839484687436)
beam.SetLoads(23,6.1139322436675245,-9.402004772163162,163.56162214187748)
beam.SetLoads(24,3.743598899964218,-9.571894076197355,170.5997611491258)
beam.SetLoads(25,1.5377313791253588,-9.48419156554886,176.30010541101396)
beam.SetLoads(26,-0.5028447513800358,-9.13853977677272,180.659063505794)
beam.SetLoads(27,-2.378549043671867,-8.535143939898994,183.6784869346888)
beam.SetLoads(28,-4.0897469043458505,-7.673997290296036,185.3597808697484)
beam.SetLoads(29,-5.635693983439758,-6.555060360611982,185.7000233861758)
beam.SetLoads(30,-7.01676922432013,-5.178379382830386,184.70073123671747)
beam.SetLoads(31,-8.23297262698692,-3.543954356951198,182.36190442137416)
beam.SetLoads(32,-9.284615452511625,-1.6515665236810506,178.6845017830237)
beam.SetLoads(33,-10.171061641980494,0.4983995950084502,173.66649405521258)
beam.SetLoads(34,-10.89263599323583,2.906109761795507,167.30895166151547)
beam.SetLoads(35,-11.449609158595644,5.571941734020118,159.6124986963376)
beam.SetLoads(36,-11.84106607274492,8.495286544908092,150.5722174032023)
beam.SetLoads(37,-12.067989462181817,11.676260966044254,140.19578418422108)
beam.SetLoads(38,-12.130271050545582,15.11551619103957,128.48010562564326)
beam.SetLoads(39,-12.027437226784523,18.812031704985984,115.42449149419363)
beam.SetLoads(40,-1.5691041770970908,6.357492237899958,27.55643223196677)
beam.SetLoads(41,-1.9728824471265902,3.921539105257928,28.313254736783854)
beam.SetLoads(42,-2.310977707986902,1.7984421750841937,28.330535080081145)
beam.SetLoads(43,-2.58277432341501,-0.010979046109495799,27.61131090826965)
beam.SetLoads(44,-2.7888724399317386,-1.5072797010729393,26.15168196473204)
beam.SetLoads(45,-2.9286369075964043,-2.6903468039419733,23.956825601591174)
beam.SetLoads(46,-3.002477535301018,-3.5599917999838055,21.023643431099575)
beam.SetLoads(47,-3.0105255381092424,-4.116543285620587,17.349609744317767)
beam.SetLoads(48,-2.952329172773981,-4.359677252832975,12.940569969628278)
beam.SetLoads(49,-2.8283327698825773,-4.289714866245014,7.790191765230753)
beam.SetLoads(50,-2.6382117018548334,-3.9063483400330816,1.904991370430433)
beam.SetLoads(51,-2.382116300704958,-3.209737500117647,-4.718120346421555)
beam.SetLoads(52,-2.0600079869197545,-2.199837615674212,-12.083014763449436)
beam.SetLoads(53,-1.671930931168499,-0.8766948643104276,-20.182173156929952)
beam.SetLoads(54,-1.2178416287635692,0.7594782628110348,-29.023225473599137)
beam.SetLoads(55,-0.6977162695250043,2.709498165031751,-38.59876744560258)
beam.SetLoads(56,-0.11158256142042319,4.972185164377946,-48.9161642798875)
beam.SetLoads(57,0.5404561900631698,7.548339437995502,-59.967340897676735)
beam.SetLoads(58,1.2585423823016708,10.438292475872846,-71.7570662812287)
beam.SetLoads(59,2.042726204114734,13.640728644545716,-84.2888678587579)
beam.SetLoads(60,-1.9778135992421593,5.1706931426567655,614.6902197452224)
beam.SetLoads(61,-4.157813222869068,2.1381115411779272,611.3015344329998)
beam.SetLoads(62,-6.191605727303047,-0.5522667944644916,606.8639960479301)
beam.SetLoads(63,-8.0711002990458,-2.8996687870832822,601.1144116785256)
beam.SetLoads(64,-9.800465737469047,-4.9041789522785955,594.181795107047)
beam.SetLoads(65,-11.379852857569933,-6.56620395992743,586.0691368275369)
beam.SetLoads(66,-12.808698782032339,-7.885113145973232,576.7734094937178)
beam.SetLoads(67,-14.091605237159753,-8.862990965171988,566.4319972195696)
beam.SetLoads(68,-15.220327692177994,-9.496775027548292,554.7750947013109)
beam.SetLoads(69,-16.198539431436725,-9.787612777310576,541.9354361082347)
beam.SetLoads(70,-17.026496497585338,-9.735678294644147,527.914274312907)
beam.SetLoads(71,-17.704198890623818,-9.340971579549016,512.7116093153302)
beam.SetLoads(72,-18.236867065931836,-8.60663392808481,496.46740416122765)
beam.SetLoads(73,-18.61418994687677,-7.526628009134854,478.90231110664377)
beam.SetLoads(74,-18.84125815471159,-6.103849857756212,460.15571484980956)
beam.SetLoads(75,-18.91824641506276,-4.338021465483565,440.22803348821924)
beam.SetLoads(76,-18.85012866800673,-2.234182054925016,419.2564502622869)
beam.SetLoads(77,-18.62680440389007,0.21675034459971446,396.96976182276444)
beam.SetLoads(78,-18.25312799915859,3.010819682144899,373.49783622242546)
beam.SetLoads(79,-17.729042507828872,6.147270248956579,348.8441979439942)
beam.SetLoads(80,25.730472247184604,1.070165409731075,-409.23398970863303)
beam.SetLoads(81,23.787410931241634,0.5684329975184258,-392.97992739924894)
