beam.SetLoads(0,11.875333550708353,3.1199793493181667,102.72733163628422)
beam.SetLoads(1,9.81384896300177,1.3527405963719583,109.15968852636955)
beam.SetLoads(2,7.88166447533029,-0.12957337646397143,114.50626816271567)
beam.SetLoads(3,6.079364655563003,-1.3264835807363333,118.76573783378272)
beam.SetLoads(4,4.4065106415681115,-2.237979987110976,121.93641875355645)
beam.SetLoads(5,2.8629830297235612,-2.8643934509242626,124.021031417829)
beam.SetLoads(6,1.449236117615978,-3.2053881460013844,125.01711954944055)
beam.SetLoads(7,0.16501324955271976,-3.261266959010441,124.92832420177608)
beam.SetLoads(8,-0.989857486464899,-3.0317799138010804,123.75096989397527)
beam.SetLoads(9,-2.014973824860796,-2.5170322623066466,121.48538205527535)
beam.SetLoads(10,-2.9105409973294267,-1.7170601142677178,118.13254632499651)
beam.SetLoads(11,-3.6765590038707785,-0.6318634696843228,113.69246270313953)
beam.SetLoads(12,-4.313342837919311,0.7387572329715794,108.16881978214329)
beam.SetLoads(13,-4.820279436676257,2.3944717275820615,101.55430808155214)
beam.SetLoads(14,-5.197666869505914,4.335410718737025,93.85254848938291)
beam.SetLoads(15,-5.44564021738262,6.56195985839056,85.06375061178491)
beam.SetLoads(16,-5.563920548324978,9.073400560843043,75.18739823145374)
beam.SetLoads(17,-5.552933805722794,11.870118518741837,64.22780949666004)
beam.SetLoads(18,-5.412250277772563,14.952568167418018,52.177044646988605)
beam.SetLoads(19,-5.141900035003227,18.31975121644206,39.0390162963455)
beam.SetLoads(20,14.21464658166516,-7.345718468008338,134.40380250432955)
beam.SetLoads(21,11.349686721974308,-8.289059970114268,145.46024868027675)
beam.SetLoads(22,8.649152018297588,-8.974959270514633,155.1792778040948)
beam.SetLoads(23,6.113949246691477,-9.402740850237898,163.55662916726223)
beam.SetLoads(24,3.7436182507719753,-9.572768967151953,170.5944889124847)
beam.SetLoads(25,1.5377530194423636,-9.48519588386685,176.29459686852874)
beam.SetLoads(26,-0.5028208883923697,-9.139664078398226,180.6533618009713)
beam.SetLoads(27,-2.378523020540435,-8.536378810120427,183.67263511546915)
beam.SetLoads(28,-4.089718779523067,-7.675333343149876,185.3538219037375)
beam.SetLoads(29,-5.635663823586356,-6.556488152489399,185.69400040545582)
beam.SetLoads(30,-7.016737091962994,-5.179889499019719,184.69468728922905)
beam.SetLoads(31,-8.232938584652986,-3.545537382740822,182.35588255505687)
beam.SetLoads(32,-9.284579558890467,-1.6532130725113616,178.6785449807167)
beam.SetLoads(33,-10.171023963495708,0.49669896615019987,173.6606454337652)
beam.SetLoads(34,-10.892596592414296,2.9043644676209603,167.30325426886856)
beam.SetLoads(35,-11.449568094304734,5.5701611615358875,159.60699552675374)
beam.SetLoads(36,-11.84102341703544,8.493480178595854,150.56695171969332)
beam.SetLoads(37,-12.06794527169017,11.674438181031547,140.1907988823868)
beam.SetLoads(38,-12.130225384317043,15.113686374780357,128.4754437111732)
beam.SetLoads(39,-12.027390150886987,18.810204299598684,115.4201960610877)
beam.SetLoads(40,-1.5690524999437687,6.3572820471916005,27.55587907564326)
beam.SetLoads(41,-1.9728364254964912,3.9213513904868837,28.312687542305504)
beam.SetLoads(42,-2.3109370592667804,1.7982773626631985,28.329974690948983)
beam.SetLoads(43,-2.5827387744952732,-0.011120537729586244,27.61077813793905)
beam.SetLoads(44,-2.7888417057348636,-1.5073974436317916,26.151197673868616)
beam.SetLoads(45,-2.928610720238857,-2.6904403789427174,23.95641058559068)
beam.SetLoads(46,-3.0024556140851706,-3.560060787823463,21.023318515268304)
