beam.SetLoads(0,11.875175763177394,3.119972364528721,102.72764317017936)
beam.SetLoads(1,9.813648647443667,1.3526952368400709,109.16173385078591)
beam.SetLoads(2,7.881427446324132,-0.1296559882088272,114.50983832556241)
beam.SetLoads(3,6.079096740836537,-1.3266023096582762,118.77062339594667)
beam.SetLoads(4,4.406217649006507,-2.2381336971714485,121.94241079394823)
beam.SetLoads(5,2.8626707774495452,-2.864581018014009,124.02792089562885)
beam.SetLoads(6,1.4489104209886794,-3.205608432154925,125.02469728213948)
beam.SetLoads(7,0.16467993578735612,-3.2615188349429505,124.93638095627101)
beam.SetLoads(8,-0.9901926062070324,-3.032062251579171,123.7592966848553)
beam.SetLoads(9,-2.0153049387642064,-2.517343925544603,121.49376978876118)
beam.SetLoads(10,-2.910862289243679,-1.7173999721914788,118.14078590421128)
beam.SetLoads(11,-3.676864657645416,-0.6322303915197928,113.7003450312061)
beam.SetLoads(12,-4.313627013299087,0.7383643773057322,108.17613551454293)
beam.SetLoads(13,-4.820536339874878,2.3940540708343394,101.5608483473884)
beam.SetLoads(14,-5.197890684372924,4.334969391681506,93.85810419177827)
beam.SetLoads(15,-5.445825113983806,6.56149599040242,85.06811241415446)
beam.SetLoads(16,-5.5640607231126875,9.072915284621844,75.19035724705303)
beam.SetLoads(17,-5.5530234258824445,11.869612971122825,64.22915657151067)
beam.SetLoads(18,-5.412283525930726,14.952043474050075,52.17657042079069)
beam.SetLoads(19,-5.141871111155922,18.319208508444998,39.03651197108457)
beam.SetLoads(20,14.215034229792755,-7.346090534323794,134.39558477593485)
beam.SetLoads(21,11.350029828783645,-8.28943492773335,145.45426319884206)
beam.SetLoads(22,8.64945591295914,-8.97533727322523,155.17530135571735)
beam.SetLoads(23,6.11421923981985,-9.40312203420207,163.55443827014932)
beam.SetLoads(24,3.7438596618056073,-9.573153477611585,170.59386023326965)
beam.SetLoads(25,1.5379711802767448,-9.485583873008268,176.29530710641237)
beam.SetLoads(26,-0.5026206698676481,-9.14005568398505,180.65518756105777)
beam.SetLoads(27,-2.378335424887031,-8.53677417739457,183.6753530643917)
beam.SetLoads(28,-4.089538472120318,-7.67573262269599,185.35720865380108)
beam.SetLoads(29,-5.635485499269791,-6.556891483672769,185.69783264865976)
beam.SetLoads(30,-7.0165554312942175,-5.18029702708223,184.6987416922077)
beam.SetLoads(31,-8.232748268193586,-3.5459492529243826,182.35993578444373)
beam.SetLoads(32,-9.28437524838655,-1.653629433265168,178.68237353295612)
beam.SetLoads(33,-10.170800357416041,0.4962779733254058,173.6640261167173)
beam.SetLoads(34,-10.892348371320505,2.9039386974832984,167.30596374916732)
beam.SetLoads(35,-11.449289917217888,5.569730467237705,159.6088102139464)
beam.SetLoads(36,-11.840710013601308,8.493044417477249,150.5676486657337)
beam.SetLoads(37,-12.06759129412814,11.673997206443627,140.19015458543896)
beam.SetLoads(38,-12.129825488923457,15.113240041477132,128.47323449388966)
beam.SetLoads(39,-12.026939041580414,18.80975246287622,115.41619890511939)
beam.SetLoads(40,-1.5688468026053128,6.3572725677945074,27.560162826435285)
beam.SetLoads(41,-1.972724028440218,3.921275351946466,28.318358865462898)
beam.SetLoads(42,-2.310910145517943,1.79813721218535,28.336836652048074)
beam.SetLoads(43,-2.582789529090319,-0.011322321760868396,27.618633469761445)
beam.SetLoads(44,-2.788962295643374,-1.5076584070995158,26.15984925347401)
beam.SetLoads(45,-2.9287933618981263,-2.690758057135103,23.96566145606192)
beam.SetLoads(46,-3.002692476358453,-3.56043271122198,21.0329714706807)
beam.SetLoads(47,-3.0107908523268296,-4.117010966307133,17.359253718303478)
beam.SetLoads(48,-2.9526367990614406,-4.360168826361287,12.950353617668886)
beam.SetLoads(49,-2.8286745846771693,-4.290227434621986,7.799938810701863)
beam.SetLoads(50,-2.6385796297934117,-3.9068790254204804,1.914525540725996)
beam.SetLoads(51,-2.3825022480601183,-3.2102834182614584,-4.708975311030297)
beam.SetLoads(52,-2.0604038520389296,-2.200395873500418,-12.074435206187871)
beam.SetLoads(53,-1.6723286280431224,-0.8772625844395612,-20.1743352792584)
