beam.SetLoads(0,11.87441740351717,3.1189517141040164,102.7156086138508)
beam.SetLoads(1,9.812926976627436,1.3511039411607806,109.14796395023556)
beam.SetLoads(2,7.880742024743083,-0.1317831572213211,114.4945488448504)
beam.SetLoads(3,6.078447118434498,-1.329230434411612,118.75403049899579)
beam.SetLoads(4,4.405603370278924,-2.2412278677957356,121.92473099704938)
beam.SetLoads(5,2.862091403046305,-2.8681064662216063,124.00937001538685)
beam.SetLoads(6,1.4483654932808212,-3.209530183923039,125.00549182836572)
beam.SetLoads(7,0.1641690149264844,-3.2658021300591673,124.91673653860066)
beam.SetLoads(8,-0.9906699676544053,-3.0366722285288086,123.73942968066103)
beam.SetLoads(9,-2.0157491986857257,-2.522245606671124,121.47389665530892)
beam.SetLoads(10,-2.911273896171836,-1.7225584857347056,118.12112279595031)
beam.SetLoads(11,-3.6772440601127263,-0.637610865719547,113.68110810258555)
beam.SetLoads(12,-4.313974639656205,0.7327965172738738,108.15753997699004)
beam.SetLoads(13,-4.820852658408149,2.388333977769409,101.54311127930043)
beam.SetLoads(14,-5.198176143614861,4.329131937343677,93.8414417476048)
beam.SetLoads(15,-5.44608015242313,6.555575930970807,85.05274058566242)
beam.SetLoads(16,-5.564285799239772,9.066947606227753,75.17649236889156)
beam.SetLoads(17,-5.553218976120956,11.863632287099973,64.21701388736193)
beam.SetLoads(18,-5.412450000277477,14.946084780683336,52.16636684914233)
beam.SetLoads(19,-5.142008968359941,18.31330679549941,39.0284637940407)
beam.SetLoads(20,14.215093742296098,-7.347705397635181,134.37180605500214)
beam.SetLoads(21,11.350104142388814,-8.292062278186236,145.42792188531627)
beam.SetLoads(22,8.649544750749266,-8.978920955029027,155.14666468630284)
beam.SetLoads(23,6.114322269868192,-9.40760553068081,163.52377477589758)
beam.SetLoads(24,3.7439765798693467,-9.57848045289506,170.56143778634387)
beam.SetLoads(25,1.538101708364894,-9.491698169128675,176.26139301380863)
beam.SetLoads(26,-0.5024768626077014,-9.14690078644359,180.6200502835354)
beam.SetLoads(27,-2.378178642698074,-8.544293750321062,183.63926047411383)
beam.SetLoads(28,-4.089368994067389,-7.6838705059455075,185.32042812805696)
beam.SetLoads(29,-5.6353036551315485,-6.5655911649236165,185.66063257791572)
beam.SetLoads(30,-7.016361525313486,-5.189502170464185,184.66138994862604)
beam.SetLoads(31,-8.232542604613148,-3.5556035225672846,182.32270024018723)
beam.SetLoads(32,-9.284158107703359,-1.6636766661207756,178.6455216590384)
beam.SetLoads(33,-10.170572067976826,0.4858942866754861,173.6278262098804)
