beam.SetLoads(0,11.874577223604367,3.118961704260086,102.71533754084376)
beam.SetLoads(1,9.813129338630043,1.3511522994721208,109.1459650792765)
beam.SetLoads(2,7.880981102998499,-0.13169746725044057,114.4910304982175)
beam.SetLoads(3,6.078717074128573,-1.3291084617690416,118.74920148455189)
beam.SetLoads(4,4.405898384446031,-2.2410706625550834,121.9187996046428)
beam.SetLoads(5,2.8624056464731495,-2.8679150663826642,124.00254465594115)
beam.SetLoads(6,1.4486931395320162,-3.209305641537983,124.99798105263677)
beam.SetLoads(7,0.16450422569623613,-3.26554548825426,124.90874895009257)
beam.SetLoads(8,-0.9903330146180148,-3.036384529186855,123.7311736337483)
beam.SetLoads(9,-2.0154163262673674,-2.521927900340258,121.4655806121021)
beam.SetLoads(10,-2.910950931604184,-1.72221181719023,118.1129552225165)
beam.SetLoads(11,-3.676936830628458,-0.6372362797367832,113.6732974649907)
beam.SetLoads(12,-4.313688996632561,0.7331979771854994,108.15029499165189)
beam.SetLoads(13,-4.820594406677596,2.388761264337447,101.53664018372399)
beam.SetLoads(14,-5.1979511104100915,4.329584005792818,93.83595300785625)
beam.SetLoads(15,-5.445894178792539,6.556051738287705,85.04844290814705)
beam.SetLoads(16,-5.56414469978363,9.067446105373788,75.17359400888411)
beam.SetLoads(17,-5.553128594757525,11.864152427650449,64.21572337080613)
beam.SetLoads(18,-5.412416165481342,14.946625523040309,52.1668929034541)
beam.SetLoads(19,-5.142037491180643,18.313867094128327,39.03101458584917)
beam.SetLoads(20,14.214706458232433,-7.34733039582395,134.38006175209506)
beam.SetLoads(21,11.349761448907348,-8.291683607017008,145.43395645288047)
beam.SetLoads(22,8.649241307686173,-8.978538411440969,155.150700470243)
beam.SetLoads(23,6.114052755722068,-9.407218929558473,163.5260343867795)
beam.SetLoads(24,3.7437356642623665,-9.578089599894344,170.56214368794235)
beam.SetLoads(25,1.5378840484049074,-9.49130286272459,176.26076763879524)
beam.SetLoads(26,-0.5026765856938019,-9.146500839984906,180.61831615570864)
beam.SetLoads(27,-2.378365759288157,-8.543888969463698,183.63664005724775)
beam.SetLoads(28,-4.089548849781857,-7.683460690700154,185.31714394159206)
beam.SetLoads(29,-5.635481566015169,-6.565176127103379,185.656907058882)
beam.SetLoads(30,-7.01654282174418,-5.189081715725009,184.6574455607973)
beam.SetLoads(31,-8.232732616968823,-3.555177456565056,182.3187594473388)
beam.SetLoads(32,-9.28436218524208,-1.6632447909138257,178.64180709629963)
beam.SetLoads(33,-10.170795523105713,0.48633216132168106,173.62456019859172)
beam.SetLoads(34,-10.892357400464979,2.8937189613387804,167.26808868550918)
beam.SetLoads(35,-11.449318443374516,5.559293168583753,159.5730162679618)
beam.SetLoads(36,-11.840763681057307,8.482446510470968,150.53442710863297)
beam.SetLoads(37,-12.067675729523343,11.663294981334124,140.15999498718517)
beam.SetLoads(38,-12.129946329617772,15.102489860539746,128.44662727475622)
beam.SetLoads(39,-12.027101920722801,18.799011024478478,115.39363436905923)
beam.SetLoads(40,-1.568732441181925,6.355984943844594,27.552334015598873)
beam.SetLoads(41,-1.972551629112123,3.920198507934801,28.309063543490165)
beam.SetLoads(42,-2.310685731427832,1.7972702771822708,28.32640037901234)
beam.SetLoads(43,-2.582519180068815,-0.011980300028512532,27.607381945634287)
beam.SetLoads(44,-2.788652035599271,-1.5081082961592567,26.148108332892633)
beam.SetLoads(45,-2.928449271655802,-2.6910007937216855,23.953756417237173)
beam.SetLoads(46,-3.0023206050131988,-3.5604692314621547,21.02122802899411)
beam.SetLoads(47,-3.010397225049669,-4.116842090410789,17.34799786204603)
beam.SetLoads(48,-2.9522274979412586,-4.35979555218617,12.939910608786523)
beam.SetLoads(49,-2.828255631439772,-4.289650555967313,7.790634736397918)
beam.SetLoads(50,-2.6381571005575783,-3.906099572222867,1.9066855445239668)
beam.SetLoads(51,-2.382082193681002,-3.2093023077071208,-4.715025640945243)
beam.SetLoads(52,-2.0599923082887637,-2.199213864810233,-12.078369472934732)
beam.SetLoads(53,-1.6719316621229845,-0.8758807415954738,-20.17582861967351)
beam.SetLoads(54,-1.2178566943518552,0.760484950681861,-29.015031613170322)
beam.SetLoads(55,-0.6977436711952536,2.710699138786311,-38.58857552894284)
beam.SetLoads(56,-0.11162021688615298,4.973582686231137,-48.9038242278801)
beam.SetLoads(57,0.5404102935192303,7.549935230930828,-59.952704178249775)
beam.SetLoads(58,1.258490279840759,10.44008845482233,-71.73998343162633)
beam.SetLoads(59,2.042669969643848,13.642727139449244,-84.26918868477023)
beam.SetLoads(60,-1.979800219182816,5.155707723655986,614.6742528747978)
beam.SetLoads(61,-4.159841880842566,2.120789530885468,611.2827941838561)
beam.SetLoads(62,-6.193672095873597,-0.5717954330925329,606.8427696391017)
beam.SetLoads(63,-8.073199380066278,-2.9212647410494736,601.0909887128756)
beam.SetLoads(64,-9.802592875407539,-4.927707417084152,594.1564646740193)
beam.SetLoads(65,-11.382003385362221,-6.591530424513898,586.0421871522619)
beam.SetLoads(66,-12.810868026922035,-7.912102375273976,576.745129802384)
beam.SetLoads(67,-14.093788995576151,-8.891515237439428,566.402673642645)
beam.SetLoads(68,-15.222520858007956,-9.526693204559644,554.7450178620701)
beam.SetLoads(69,-16.200737333249293,-9.81878963858385,541.904895164276)
beam.SetLoads(70,-17.028694465691533,-9.76797896955981,527.8835579784519)
beam.SetLoads(71,-17.706392255334666,-9.374261197487504,512.6810063045984)
beam.SetLoads(72,-18.239051765180143,-8.640787774279412,496.43719900463236)
beam.SetLoads(73,-18.61636073130392,-7.561501588519515,478.8727964708917)
beam.SetLoads(74,-18.843410354628602,-6.139308299711362,460.12717944912333)
beam.SetLoads(75,-18.92037535898329,-4.3739302102392,440.2007657764147)
beam.SetLoads(76,-18.852230426942423,-2.270417681589295,419.2307353478109)
beam.SetLoads(77,-18.628873579526196,0.18033372567911923,396.94589107211357)
beam.SetLoads(78,-18.25515993635802,2.9743568554608277,373.47609914058654)
beam.SetLoads(79,-17.73103253958273,6.110896386279432,348.8248834598798)
beam.SetLoads(80,25.730701112555185,1.082785046790539,-409.24588389375134)
beam.SetLoads(81,23.78776732246184,0.5820584527826204,-392.99306490984)
beam.SetLoads(82,21.957224089930154,0.30891878813927265,-377.8628078835923)
beam.SetLoads(83,20.232147335003596,0.26354133623845555,-363.5945846548339)
beam.SetLoads(84,18.61582933003508,0.4460354464040122,-350.32076650254646)
beam.SetLoads(85,17.10818210353404,0.8561460884051041,-338.0389034615639)
beam.SetLoads(86,15.709551331136268,1.4939139376045505,-326.75088035827974)
beam.SetLoads(87,14.424026675551243,2.360825003861499,-316.5867988814252)
beam.SetLoads(88,13.24301735770428,3.4543031442484744,-307.28420565976546)
beam.SetLoads(89,12.171002370431323,4.775291697621397,-298.9751833881054)
beam.SetLoads(90,11.20782731341905,6.32389266307641,-291.65901382091243)
beam.SetLoads(91,10.353492186667465,8.100106040613529,-285.3356969581877)
beam.SetLoads(92,9.61258874766927,10.107482021474338,-280.1378172041036)
beam.SetLoads(93,8.976029475781813,12.339303691102826,-275.80064846853475)
beam.SetLoads(94,8.448310134155026,14.798737772813405,-272.4563324374335)
beam.SetLoads(95,8.02933530469305,17.48627764246255,-270.1048680596929)
beam.SetLoads(96,7.724638053576203,20.405537131051048,-268.8844677206066)
beam.SetLoads(97,7.523263419585465,23.548182068849382,-268.5152987028529)
beam.SetLoads(98,7.43092649877761,26.91908943688442,-269.1431041444349)
beam.SetLoads(99,7.447510174846362,30.517017961802384,-270.7635839939609)
