beam.SetLoads(0,12.560482197970389,4.104021196955694,114.15057802910083)
beam.SetLoads(1,10.492718605057595,2.7912618663982665,122.23927214944548)
beam.SetLoads(2,8.552628321369346,1.7429290748173707,129.04138651452385)
beam.SetLoads(3,6.740798642630346,0.9593872091193056,134.55520485483387)
beam.SetLoads(4,5.056794751925087,0.4406472429324414,138.77882398506648)
beam.SetLoads(5,3.5004901867668146,0.1865016865632967,141.71553026125076)
beam.SetLoads(6,2.0723458823541554,0.19710641945479462,143.36225992335397)
beam.SetLoads(7,0.7720999896131641,0.4723494563720379,143.7234288421526)
beam.SetLoads(8,-0.400418857015124,1.0123911352146349,142.79472702944258)
beam.SetLoads(9,-1.4448034592202539,1.817015232476708,140.5763817014339)
beam.SetLoads(10,-2.361262605759778,2.886283702801358,137.0696471593786)
beam.SetLoads(11,-3.1497962966336965,4.220196546188585,132.274523403277)
beam.SetLoads(12,-3.810723709974071,5.8192408824040385,126.19555650097848)
beam.SetLoads(13,-4.343423154306057,7.68252871709925,118.82374696881112)
beam.SetLoads(14,-4.748197142972459,9.81046092485706,110.16354822259763)
beam.SetLoads(15,-5.02518507535281,12.203547105789056,100.21532625925414)
beam.SetLoads(16,-5.174099477726599,14.86082401262522,88.97823804491073)
beam.SetLoads(17,-5.195368898490622,17.78304214043094,76.45762606338313)
beam.SetLoads(18,-5.0885711123410085,20.970315556574675,62.643996011145525)
beam.SetLoads(19,-4.853725812507248,24.421611827781454,47.54183280669017)
beam.SetLoads(20,14.257623786409344,-5.969943780185159,152.97048264062744)
beam.SetLoads(21,11.423577421018189,-6.028369643135384,166.72449648080783)
beam.SetLoads(22,8.751261529016624,-5.870481863259942,178.8836972324381)
beam.SetLoads(23,6.241612990928971,-5.495920796628967,189.44269309670594)
beam.SetLoads(24,3.89415650239842,-4.904893455070583,198.4042453979784)
beam.SetLoads(25,1.708471670073163,-4.097389321646084,205.77059205556245)
beam.SetLoads(26,-0.3145869911539694,-3.0733750505065305,211.5371263809222)
beam.SetLoads(27,-2.1754536028239317,-1.8328945044394875,215.70621714328735)
beam.SetLoads(28,-3.8745073754728963,-0.3757740174660791,218.27970970682384)
beam.SetLoads(29,-5.410976159839474,1.2976934581821575,219.25378249327653)
beam.SetLoads(30,-6.785252894648896,3.1876272087578283,218.63041171673422)
beam.SetLoads(31,-7.997337579901125,5.2940272342609065,216.40959737719714)
beam.SetLoads(32,-9.047554515127555,7.617284729437087,212.5926614337691)
beam.SetLoads(33,-9.935241373076394,10.156671684521367,207.17682911831915)
beam.SetLoads(34,-10.660736181468035,12.912524914533108,200.16355323987412)
beam.SetLoads(35,-11.224322057018197,15.885398763258259,191.55376320239986)
beam.SetLoads(36,-11.625040478628382,19.074091607411173,181.34105814657062)
beam.SetLoads(37,-11.863924568516769,22.479363404109755,169.535107905987)
beam.SetLoads(38,-11.940858535937656,26.101818966441847,156.1322509245371)
beam.SetLoads(39,-11.85534479852261,29.94007769272163,141.13128270804003)
beam.SetLoads(40,-1.7968520999880073,7.803839415420039,31.943107005034715)
beam.SetLoads(41,-2.1772843489662965,5.128939835552587,32.627126614372614)
beam.SetLoads(42,-2.494088509876619,2.7784794541810034,32.459511384683346)
beam.SetLoads(43,-2.7465967785522247,0.7533493251291037,31.443589341228012)
beam.SetLoads(44,-2.9354747638006398,-0.9470735144311332,29.575074491746594)
beam.SetLoads(45,-3.059994879157048,-2.3226331900411643,26.859626128393195)
beam.SetLoads(46,-3.120633768020835,-3.3731264163341894,23.293927246505834)
beam.SetLoads(47,-3.1175460937849677,-4.098983665066832,18.875065570568903)
beam.SetLoads(48,-3.050193559341869,-4.499731485435693,13.609596441187668)
beam.SetLoads(49,-2.91911771810563,-4.57586682729923,7.490413107440127)
