beam.SetLoads(0,12.560135278297269,4.104351256897903,114.14593694026058)
beam.SetLoads(1,10.492342009252267,2.791551161795466,122.235867102338)
beam.SetLoads(2,8.552229295261247,1.7431823741204158,129.03910097280598)
beam.SetLoads(3,6.740384436375323,0.9596092908538386,134.55392191818558)
beam.SetLoads(4,5.056372599022092,0.4408428831446258,138.77842673831668)
beam.SetLoads(5,3.5000673330495706,0.18667565481480694,141.7159020934203)
beam.SetLoads(6,2.071929569979663,0.1972634955519298,143.3632838784225)
beam.SetLoads(7,0.7716974605677578,0.47249440904454987,143.72498822429515)
beam.SetLoads(8,-0.4008003573862646,1.0125287400599572,142.79670506403437)
beam.SetLoads(9,-1.4451566887643976,1.8171502681902918,140.57866150708972)
beam.SetLoads(10,-2.36158032048221,2.8864209438819586,137.07211196503735)
beam.SetLoads(11,-3.1500712525397034,4.220340767134937,132.2770564378772)
beam.SetLoads(12,-3.810948675732636,5.819396845379411,126.19804098575688)
beam.SetLoads(13,-4.343590875758653,7.682701208464298,118.82606610175756)
beam.SetLoads(14,-4.748300376124372,9.810654719110481,110.16558523265086)
beam.SetLoads(15,-5.025216574356548,12.203766976196023,100.21696428665459)
beam.SetLoads(16,-5.174052000438935,14.86107473528857,88.97936038241885)
beam.SetLoads(17,-5.195235227933212,17.7833284756368,76.4581158774242)
beam.SetLoads(18,-5.0883439781468764,20.970642292067588,62.64373641606345)
beam.SetLoads(19,-4.853397972537488,24.42198373855329,47.540707169881095)
beam.SetLoads(20,14.258563879387651,-5.970005087072128,152.97120523154894)
beam.SetLoads(21,11.424361733158051,-6.028480385454807,166.7259016720805)
beam.SetLoads(22,8.751901861519308,-5.870636454402696,178.88568867658802)
beam.SetLoads(23,6.242121122708263,-5.496113607379509,189.44517409747985)
beam.SetLoads(24,3.8945442236222507,-4.905118877881496,198.4071194450852)
beam.SetLoads(25,1.7087507812809613,-4.097641767719198,205.7737627320974)
beam.SetLoads(26,-0.314404710386493,-3.0736488928153514,211.54049706006333)
beam.SetLoads(27,-2.175356362328869,-1.8331841354366905,215.70969131474126)
beam.SetLoads(28,-3.8744833753726904,-0.37607384616418454,218.28319088425926)
