beam.SetLoads(0,12.39822153766233,3.8760514901823733,111.47246190453754)
beam.SetLoads(1,10.328730014238696,2.43730434810639,119.18102761525863)
beam.SetLoads(2,8.387530085299817,1.2691064688950449,125.64928077037771)
beam.SetLoads(3,6.575209152986031,0.3718541081757143,130.87559327014313)
beam.SetLoads(4,4.891331750853099,-0.25444336281932955,134.85811402601485)
beam.SetLoads(5,3.3357719864910225,-0.6100260152336165,137.59999910776358)
beam.SetLoads(6,1.9089905824897018,-0.6946896379631453,139.09832404714814)
beam.SetLoads(7,0.61072528017981,-0.508597040867134,139.35732720681165)
beam.SetLoads(8,-0.5591943196054682,-0.05156446648436287,138.37284421518987)
beam.SetLoads(9,-1.6003616023160796,0.6762215818670554,136.1451241997249)
beam.SetLoads(10,-2.5129852279197427,1.6747969635457476,132.67536013237114)
beam.SetLoads(11,-3.2970651964164572,2.9441616785517355,127.96355201312795)
beam.SetLoads(12,-3.952921994409546,4.484726834575176,122.01405112234279)
beam.SetLoads(13,-4.4799314987224905,6.29575188733481,114.8182421001396)
beam.SetLoads(14,-4.878397345928501,8.377566273421724,106.38038902604723)
beam.SetLoads(15,-5.148458734841265,10.730647325397026,96.70082318440357)
beam.SetLoads(16,-5.289828583915657,13.354095559749464,85.77877429382353)
beam.SetLoads(17,-5.302937702728248,16.248564901169676,73.61935280900748)
beam.SetLoads(18,-5.1873589270641896,19.41426117994204,60.213418893993186)
beam.SetLoads(19,-4.943114654847887,22.850159085375395,45.56532504856422)
beam.SetLoads(20,14.229819886391754,-6.284604464667431,148.68213338884667)
beam.SetLoads(21,11.382425385305346,-6.585143916200718,161.82038557708475)
beam.SetLoads(22,8.697783321534342,-6.657701679676644,173.42289394914283)
beam.SetLoads(23,6.176826439226974,-6.501832793328192,183.4845219868213)
beam.SetLoads(24,3.8190815214443377,-6.117786790274059,192.007901138168)
beam.SetLoads(25,1.6241301084449469,-5.505596776319835,198.99515733409893)
beam.SetLoads(26,-0.40717719055866064,-4.665142435383897,204.44191233488584)
beam.SetLoads(27,-2.2752725250374652,-3.5965109777423407,208.35041844934082)
beam.SetLoads(28,-3.980533287265266,-2.299573186357864,210.72242246914462)
beam.SetLoads(29,-5.522191002965065,-0.7745333908345369,211.5543044330402)
beam.SetLoads(30,-6.900636754140061,0.9786835213944716,210.84793751060312)
beam.SetLoads(31,-8.115870540790318,2.960077550329156,208.60332170183437)
beam.SetLoads(32,-9.168214997992283,5.169994340319927,204.82169828128372)
beam.SetLoads(33,-10.057011165863498,7.607796707136363,199.50045832195542)
beam.SetLoads(34,-10.782595369209934,10.273776190658475,192.6409694762951)
beam.SetLoads(35,-11.345249175640271,13.168440758079482,184.24409387961762)
beam.SetLoads(36,-11.744019140318157,16.290745397253655,174.3037614689167)
beam.SetLoads(37,-11.979932571522387,19.64127939598803,162.82919530200243)
beam.SetLoads(38,-12.052874531596327,23.220660800012357,149.81686321968022)
beam.SetLoads(39,-11.962350344021543,27.027603136628432,135.265672902206)
beam.SetLoads(40,-1.7590376959425926,7.432037196071057,31.05099592902051)
beam.SetLoads(41,-2.1420590231954706,4.817803475762044,31.736937477889324)
beam.SetLoads(42,-2.461004653799123,2.5255171217177295,31.597670529368084)
beam.SetLoads(43,-2.715219115378574,0.5560513331151774,30.636452651724923)
beam.SetLoads(44,-2.905352891994615,-1.0911996822598684,28.849093388968157)
beam.SetLoads(45,-3.0306990184553992,-2.4160909653615468,26.241127835206445)
beam.SetLoads(46,-3.0917197944855332,-3.4184233514609246,22.809301085006194)
beam.SetLoads(47,-3.088563712257928,-4.098600397762807,18.550790377968738)
beam.SetLoads(48,-3.0207126427826556,-4.456187874061052,13.471976851621758)
beam.SetLoads(49,-2.8886855790552657,-4.4916366134260395,7.565944990995504)
beam.SetLoads(50,-2.692093792192229,-4.20448993488597,0.8398790775460789)
beam.SetLoads(51,-2.431115185453305,-3.594977785549155,-6.709636281948785)
beam.SetLoads(52,-2.1057286042098666,-2.6631483746726117,-15.086965726293217)
beam.SetLoads(53,-1.7159431317975196,-1.4088682936293433,-24.283640512299826)
beam.SetLoads(54,-1.261756402926749,0.1674284456939211,-34.308265255865955)
beam.SetLoads(55,-0.7430908890354558,2.0668510424606183,-45.15248473300507)
beam.SetLoads(56,-0.16003317866489256,4.28787608872074,-56.82463063015999)
beam.SetLoads(57,0.4873648566406232,6.8316352344034765,-69.31554457941573)
beam.SetLoads(58,1.199227566467972,9.698361637973596,-82.63061202914004)
beam.SetLoads(59,1.9755751356821754,12.886460653306898,-96.77390937057582)
beam.SetLoads(60,-0.7920437357360166,13.064706947305401,624.6848465157007)
beam.SetLoads(61,-2.9047734564957897,11.269134561409386,623.0919411452668)
beam.SetLoads(62,-4.8763570852567515,9.753188547044468,620.2704286079249)
beam.SetLoads(63,-6.699136512559812,8.51276303453267,615.9555851398724)
