beam.SetLoads(0,12.39822760338215,3.876032170429052,111.47125081008205)
beam.SetLoads(1,10.328748498157351,2.437288185735621,119.17912676598195)
beam.SetLoads(2,8.387559514743044,1.2690933793457562,125.64676869359042)
beam.SetLoads(3,6.575248051197131,0.3718440054142572,130.87254869121801)
beam.SetLoads(4,4.8913786496095275,-0.2544505693088471,134.85461543898802)
beam.SetLoads(5,3.335825412163388,-0.610030410810292,137.59612507458323)
beam.SetLoads(6,1.9090490636214725,-0.6946913110643802,139.09415317555067)
beam.SetLoads(7,0.6107873393067177,-0.508596077251735,139.3529381507238)
beam.SetLoads(8,-0.5591301521712643,-0.05156095386476463,138.36831549430607)
beam.SetLoads(9,-1.600296797075986,0.6762275558514756,136.14053438714333)
beam.SetLoads(10,-2.512921257257588,1.6748053121297382,132.67078780716156)
beam.SetLoads(11,-3.297003532716026,2.9441723149700154,127.95907575436077)
beam.SetLoads(12,-3.952864119528455,4.48473966986892,122.0097496374663)
beam.SetLoads(13,-4.47987887607286,6.295766836117497,114.8141938493539)
beam.SetLoads(14,-4.878351447894118,8.377583248928099,106.37667258842274)
beam.SetLoads(15,-5.148421038235109,10.730666239607967,96.69751723734808)
beam.SetLoads(16,-5.289800557010682,13.35411632688759,85.77595732961461)
beam.SetLoads(17,-5.302920824827209,16.248587429987758,73.61710346121508)
beam.SetLoads(18,-5.1873546692000465,19.414285385556045,60.211815818127306)
beam.SetLoads(19,-4.943124484338413,22.850184882805987,45.56444670226351)
beam.SetLoads(20,14.229623608249325,-6.284404361061766,148.68568201311442)
beam.SetLoads(21,11.382242194895916,-6.584964411157468,161.82302830279886)
beam.SetLoads(22,8.697611931021983,-6.657541977324725,173.4247143673229)
beam.SetLoads(23,6.176665567262423,-6.501692100519884,183.48560371979403)
beam.SetLoads(24,3.818929883557035,-6.117664312378592,192.00832778733295)
beam.SetLoads(25,1.6239864160665463,-5.5054917181942935,198.99501252211786)
beam.SetLoads(26,-0.4073142180450204,-4.665054003152469,204.4412796524427)
beam.SetLoads(27,-2.2754041721023586,-3.596438376774193,208.3493814978355)
beam.SetLoads(28,-3.9806608432094754,-2.299515622238341,210.72106490288056)
beam.SetLoads(29,-5.522315747672988,-0.7744900689595241,211.55270981105923)
beam.SetLoads(30,-6.900759972082271,0.9787133956557431,210.84618943430593)
beam.SetLoads(31,-8.115993516437335,2.9600947716074417,208.60150377262016)
beam.SetLoads(32,-9.16833902162149,5.169999702058969,204.8198941956444)
beam.SetLoads(33,-10.057137516382731,7.607791004911222,199.4987515967448)
beam.SetLoads(34,-10.782725331089745,10.27376021909991,192.63944371291237)
beam.SetLoads(35,-11.345384039890527,13.168415309903004,184.24283280619755)
beam.SetLoads(36,-11.744160175241946,16.290711270221728,174.30284844017675)
beam.SetLoads(37,-11.980081071393027,19.641237383911214,162.82871405456785)
beam.SetLoads(38,-12.05303178815606,23.22061169487799,149.81689751332598)
beam.SetLoads(39,-11.962517634713304,27.027547735468037,135.26630619050383)
beam.SetLoads(40,-1.7590283271889975,7.431925491658364,31.04972283316473)
beam.SetLoads(41,-2.142024575859466,4.817719787723671,31.734976688398948)
beam.SetLoads(42,-2.460947199584758,2.525460296739866,31.595100564161786)
beam.SetLoads(43,-2.715140728815639,0.5560202069884933,30.633352102371298)
beam.SetLoads(44,-2.905255648398165,-1.09120626567193,28.84554088319796)
beam.SetLoads(45,-3.0305849852817834,-2.4160741643974752,26.237201767035028)
beam.SetLoads(46,-3.0915910482769666,-3.418384327986679,22.80508009140088)
beam.SetLoads(47,-3.0884223272632165,-4.098540306674294,18.54635308063303)
beam.SetLoads(48,-3.020560688813514,-4.456107875840115,13.467401689731323)
beam.SetLoads(49,-2.8885251318229805,-4.4915378642868635,7.561310630844237)
beam.SetLoads(50,-2.691926923962973,-4.204373597981968,0.8352639978910691)
beam.SetLoads(51,-2.4309439693068415,-3.594845019698229,-6.714153531881013)
beam.SetLoads(52,-2.1055551125931173,-2.6630003320620004,-15.091306518231068)
beam.SetLoads(53,-1.7157694384974151,-1.4087061395949323,-24.28772636502785)
beam.SetLoads(54,-1.2615845797043046,0.1676035591510854,-34.31201756174173)
beam.SetLoads(55,-0.7429230111979599,2.0670379498575713,-45.15582494748323)
beam.SetLoads(56,-0.15987131642807476,4.288073638844451,-56.82748019231642)
beam.SetLoads(57,0.4875186285228363,6.8318422612056375,-69.31782499643212)
beam.SetLoads(58,1.199371172362517,9.698576981471833,-82.63224465691225)
beam.SetLoads(59,1.9757065077286897,12.88668316443153,-96.77481569334)
beam.SetLoads(60,-0.7921405492542816,13.064684585090006,624.6821877492652)
beam.SetLoads(61,-2.9048402035722316,11.269113043246291,623.0884883571072)
beam.SetLoads(62,-4.876395976425993,9.753167898673244,620.2662663737593)
beam.SetLoads(63,-6.699149726996959,8.51274328437595,615.9507991187492)
beam.SetLoads(64,-8.377053244957933,7.550103239042596,610.2715209307199)
beam.SetLoads(65,-9.91025796634794,6.865001213591398,603.2318925998576)
beam.SetLoads(66,-11.298216658476973,6.457674927677575,594.8282855780681)
beam.SetLoads(67,-12.545197133233339,6.330020756073367,585.2000352448208)
beam.SetLoads(68,-13.643576347295397,6.478017071506467,574.0744779409549)
beam.SetLoads(69,-14.596738903067482,6.903622282103016,561.5852921232898)
beam.SetLoads(70,-15.404933944536246,7.606856566037394,547.734000271471)
beam.SetLoads(71,-16.06816147170168,8.587719923309642,532.5206023854959)
beam.SetLoads(72,-16.59119199454765,9.848496957762901,516.0877804090026)
beam.SetLoads(73,-16.96459089965949,11.384662738207668,498.1509097613086)
beam.SetLoads(74,-17.19302229046795,13.198457591990282,478.8519330794602)
beam.SetLoads(75,-17.276656955583086,15.290346614809623,458.1914388331711)
beam.SetLoads(76,-17.219932663786558,17.66118429205936,436.3088527826619)
beam.SetLoads(77,-17.013813956123894,20.30812258190535,412.92874551391355)
beam.SetLoads(78,-16.662623113911124,23.23310994560898,388.1823222946202)
beam.SetLoads(79,-16.166313542530663,26.43515005532149,362.07343798313724)
beam.SetLoads(80,25.59048234613377,-5.312466955265691,-401.7432348777605)
beam.SetLoads(81,23.564137714114032,-6.394390376635296,-384.7336216617432)
beam.SetLoads(82,21.6532323668596,-7.2148416012010745,-368.9759594086568)
beam.SetLoads(83,19.851281111817123,-7.768922403799751,-354.2087777655327)
beam.SetLoads(84,18.161365757806877,-8.058878013651661,-340.56521546947357)
beam.SetLoads(85,16.58338594523434,-8.084942013648446,-328.0424210353041)
beam.SetLoads(86,15.117715890934926,-7.846943707393912,-316.6426147598327)
beam.SetLoads(87,13.768099680143903,-7.347105018800606,-306.49665671477703)
beam.SetLoads(88,12.52657185927182,-6.581036941817413,-297.3402091912005)
beam.SetLoads(89,11.397331082981935,-5.551070824045144,-289.3064538356873)
beam.SetLoads(90,10.380209171560697,-4.257155123192731,-282.3945271720278)
beam.SetLoads(91,9.4752061250081,-2.6992898392601825,-276.6044292002227)
beam.SetLoads(92,8.686452153673017,-0.8789373088289644,-272.07014034911447)
beam.SetLoads(93,8.005759520261325,1.206946203541176,-268.524264605414)
beam.SetLoads(94,7.437185751718251,3.5567792989914593,-266.1002175535674)
beam.SetLoads(95,6.980623230168067,6.171051544437497,-264.7979248979399)
beam.SetLoads(96,6.641084508985125,9.047109541057036,-264.75835446872225)
beam.SetLoads(97,6.408671257072493,12.189109069110497,-265.69585334448476)
beam.SetLoads(98,6.288560727222803,15.595513391536546,-267.7599075994497)
beam.SetLoads(99,6.280661536400075,19.265268214610984,-270.94566748814844)
