beam.SetLoads(0,11.813504903326494,3.037974847621869,101.73406509078434)
beam.SetLoads(1,9.754891173887989,1.2293639703961943,108.02366925512544)
beam.SetLoads(2,7.82556009779842,-0.29201963874826514,113.24510120482101)
beam.SetLoads(3,6.026095430128316,-1.5256864585949654,117.39706106888916)
beam.SetLoads(4,4.356057818233118,-2.471626787017571,120.47789704527226)
beam.SetLoads(5,2.815329196721773,-3.1301821368897924,122.49027385566528)
beam.SetLoads(6,1.4043623654353037,-3.5010012519983755,123.43179145388093)
beam.SetLoads(7,0.12290215322968256,-3.5844031565937318,123.30601798059587)
beam.SetLoads(8,-1.0292240137034439,-3.380130247193723,122.10933965168682)
beam.SetLoads(9,-2.0516147274466072,-2.888278813499244,119.84208906194452)
beam.SetLoads(10,-2.944474441709276,-2.1088930569743165,116.5052271104277)
beam.SetLoads(11,-3.707803156491447,-1.0419729776189357,112.09875379713593)
beam.SetLoads(12,-4.3419141296770825,0.3126580128374966,106.62627981518507)
beam.SetLoads(13,-4.846197726396454,1.9547143181654998,100.08064967571022)
beam.SetLoads(14,-5.220950323635305,3.8843049463239403,92.46540817446039)
beam.SetLoads(15,-5.466306131363689,6.101806252668684,83.7807509795901)
beam.SetLoads(16,-5.5819879479938175,8.60651809414114,74.02619110017307)
beam.SetLoads(17,-5.568419800127741,11.398797258104421,63.205955696961944)
beam.SetLoads(18,-5.425173153277908,14.479126823721407,51.31224336278936)
beam.SetLoads(19,-5.152278852364727,17.846509213996907,38.34891529541429)
beam.SetLoads(20,14.22039841410508,-7.471294985344457,132.52294750587416)
beam.SetLoads(21,11.356605176688229,-8.489936053125861,143.36162933629072)
beam.SetLoads(22,8.657228190565979,-9.24719265521398,152.88497612647578)
beam.SetLoads(23,6.123169695072474,-9.742362306113003,161.08883250439254)
beam.SetLoads(24,3.7539718149065595,-9.975822745823084,167.97533102491155)
beam.SetLoads(25,1.549230718305137,-9.94773972824125,173.54616528560754)
