beam.SetLoads(0,11.813647748834951,3.0379426135676555,101.73346972217782)
beam.SetLoads(1,9.755078987191519,1.229381886625014,108.0212718526987)
beam.SetLoads(2,7.825786817474512,-0.2919543061305194,113.2411223227085)
beam.SetLoads(3,6.026354980936231,-1.525576459160882,117.39172175934107)
beam.SetLoads(4,4.356344144170036,-2.471474869338013,120.47141785407281)
beam.SetLoads(5,2.8156362326793842,-3.129991037137355,122.4828754254625)
beam.SetLoads(6,1.4046840480532945,-3.500773721808974,123.42369459469641)
beam.SetLoads(7,0.12323240838315605,-3.584141937967747,123.29744350939505)
beam.SetLoads(8,-1.028891244881143,-3.379838080810897,122.10050818216543)
beam.SetLoads(9,-2.0512855046299845,-2.887958448716997,119.8332213156096)
beam.SetLoads(10,-2.944154828518468,-2.108547237317194,116.49654379886198)
beam.SetLoads(11,-3.707499216546582,-1.0416044466114558,112.09047563192264)
beam.SetLoads(12,-4.341631950078677,0.31304651170827125,106.61862769047181)
beam.SetLoads(13,-4.845943349089905,1.955120039873596,100.07384413793419)
beam.SetLoads(14,-5.2207298122407915,3.884725147344852,92.45966993520533)
beam.SetLoads(15,-5.466125563274886,6.1022381892348045,83.77630097655049)
beam.SetLoads(16,-5.581853374285645,8.606959022211562,74.02324984832399)
beam.SetLoads(17,-5.568337300700384,11.399244428634466,63.20474389243656)
beam.SetLoads(18,-5.425148793508135,14.479577495480596,51.31298203516205)
beam.SetLoads(19,-5.152318679641645,17.846960645222865,38.35182487114608)
beam.SetLoads(20,14.220024531388665,-7.470958581045596,132.53060414810523)
beam.SetLoads(21,11.356276909882792,-8.489583781816266,143.36686556423732)
beam.SetLoads(22,8.656939996944653,-9.246826034256182,152.8880326811547)
beam.SetLoads(23,6.122916048970218,-9.74198287476277,161.0899504735352)
beam.SetLoads(24,3.7537471826063573,-9.975432031998611,167.97475130812705)
beam.SetLoads(25,1.5490295542061097,-9.947339251650552,173.544128712509)
beam.SetLoads(26,-0.49041563862630055,-9.65732004862231,177.79458592334908)
beam.SetLoads(27,-2.3650057498480317,-9.10559316232334,180.72792617640206)
beam.SetLoads(28,-4.075104093710494,-8.2921653491874,182.34551386824867)
beam.SetLoads(29,-5.619970531400777,-7.21697010262428,182.64451049754933)
beam.SetLoads(30,-6.999981887480391,-5.880067172790465,181.62639016906144)
beam.SetLoads(31,-8.215138161949339,-4.281456559685959,179.29115288278632)
beam.SetLoads(32,-9.265748629353238,-2.420933036768656,175.63972419613347)
beam.SetLoads(33,-10.151181230290755,-0.29885406340000525,170.67014328610605)
beam.SetLoads(34,-10.871758749617598,2.0849325932393445,164.38344541829093)
beam.SetLoads(35,-11.427749932483673,4.730791148944568,156.7802270191028)
beam.SetLoads(36,-11.818246549122058,7.638159321439829,147.8557071275204)
beam.SetLoads(37,-12.044223361678357,10.80710223047371,137.61737635511676)
beam.SetLoads(38,-12.105573302003613,14.238276028401813,126.06219590136529)
beam.SetLoads(39,-12.001826441028507,17.930687297699816,113.18952150520981)
beam.SetLoads(40,-1.5419647448852816,6.251586637543336,27.22220244614271)
beam.SetLoads(41,-1.948898880987852,3.829302605399574,27.97787214773358)
beam.SetLoads(42,-2.289981976860537,1.7196181411262381,28.004407755918113)
beam.SetLoads(43,-2.5646031638625364,-0.07665176639113351,27.304828458731965)
beam.SetLoads(44,-2.7733565318822717,-1.5600572744090817,25.87526082801704)
beam.SetLoads(45,-2.9156157131710874,-2.730489707452593,23.720847048844266)
beam.SetLoads(46,-2.991783933810339,-3.5877604727008805,20.838504169585875)
beam.SetLoads(47,-3.001990627992554,-4.132190354516922,17.22573687135179)
beam.SetLoads(48,-2.9457918004521817,-4.363467858406708,12.88833604003492)
beam.SetLoads(49,-2.823623073426469,-4.281899294929722,7.8200290082217645)
beam.SetLoads(50,-2.6351670750733853,-3.887193737000051,2.027262612951056)
beam.SetLoads(51,-2.3805710594581173,-3.1795031614276903,-4.493018365614804)
beam.SetLoads(52,-2.0597948378405997,-2.1587721220572043,-11.744631969842175)
beam.SetLoads(53,-1.672885873124765,-0.8250674218584577,-19.72016194718498)
beam.SetLoads(54,-1.2197967366369296,0.8214232864633816,-28.427133879574956)
beam.SetLoads(55,-0.7005089532252888,2.781484748440034,-37.85824324964137)
beam.SetLoads(56,-0.11504439552951336,5.053973902054893,-48.02075491561039)
beam.SetLoads(57,0.5364887881786459,7.639654925431611,-58.90670840896553)
beam.SetLoads(58,1.2542345804194672,10.538871316561995,-70.5208048311759)
beam.SetLoads(59,2.0382458119527653,13.750336096378746,-82.86651616466428)
beam.SetLoads(60,-2.1186014175209706,4.166407636450532,613.5289924284662)
beam.SetLoads(61,-4.301996865794808,0.9779734177686038,609.9408069413289)
beam.SetLoads(62,-6.338849481018023,-1.859861438076857,605.3243121545372)
beam.SetLoads(63,-8.221020296080905,-4.345696960813104,599.4164964910963)
beam.SetLoads(64,-9.95270269537317,-6.479919980995838,592.3463289027817)
beam.SetLoads(65,-11.534046695177905,-8.262956611796888,584.1167403762662)
beam.SetLoads(66,-12.964488930644661,-9.694127690431666,574.72477427844)
beam.SetLoads(67,-14.248665089998298,-10.776024429701222,564.3075891544962)
beam.SetLoads(68,-15.378265453234532,-11.504679536073903,552.5957102412577)
beam.SetLoads(69,-16.356994639719773,-11.881639416209511,539.7217620422529)
beam.SetLoads(70,-17.185108846148317,-11.907101719705835,525.6869659846275)
beam.SetLoads(71,-17.86260807252013,-11.581066446562831,510.4913220683828)
beam.SetLoads(72,-18.39475691384163,-10.907362191928295,494.27448809633)
beam.SetLoads(73,-18.771158071288646,-9.878613296925408,476.7577099375256)
beam.SetLoads(74,-18.996944248678865,-8.498366825283258,458.0800839201005)
beam.SetLoads(75,-19.072290038093566,-6.76636615123852,438.2420092178287)
beam.SetLoads(76,-19.00222345654582,-4.688405049000417,417.3804236093845)
beam.SetLoads(77,-18.77653698988442,-2.2538782539446025,395.2245840620838)
beam.SetLoads(78,-18.400139142730648,0.5325039445284838,371.9042189730882)
beam.SetLoads(79,-17.872972107313817,3.670013556217783,347.4228123449718)
beam.SetLoads(80,25.747623982379693,1.9100916496680376,-410.06419758379633)
beam.SetLoads(81,23.813803109730156,1.481376397953875,-393.90030998801564)
beam.SetLoads(82,21.991995263366704,1.276511803046134,-378.8440197359021)
beam.SetLoads(83,20.275227267080783,1.295076304298318,-364.6349118956359)
beam.SetLoads(84,18.66681469435935,1.5374764428413936,-351.405261098876)
beam.SetLoads(85,17.16667141249227,2.0034553308962555,-339.1526686951725)
beam.SetLoads(86,15.775139659807216,2.693036287178175,-327.87897780904547)
beam.SetLoads(87,14.49634549553955,3.6081727565265993,-317.71421160292493)
beam.SetLoads(88,13.32163259271187,4.745412125290867,-308.39612143835774)
beam.SetLoads(89,12.255509139954903,6.1061084718300265,-300.0566673512513)
beam.SetLoads(90,11.297822418652855,7.690371054479651,-292.69514899048363)
beam.SetLoads(91,10.448572428805718,9.498199873239727,-286.3115663560545)
beam.SetLoads(92,9.712397836653652,11.53377692527957,-281.0383562866465)
beam.SetLoads(93,9.080119415279677,13.789154898186421,-276.6110747248994)
beam.SetLoads(94,8.556277725360628,16.26809910720374,-273.16172888949075)
beam.SetLoads(95,8.140778911490369,18.971105636793805,-270.69032616566153)
beam.SetLoads(96,7.839205999809922,21.902568171233096,-269.3347798464625)
beam.SetLoads(97,7.640502238466589,25.05259460996545,-268.81589081611594)
beam.SetLoads(98,7.550433803635706,28.426861620264926,-269.27899033142324)
beam.SetLoads(99,7.568881233681149,32.02410203727831,-270.71984120566793)
