beam.SetLoads(0,11.888308671709844,3.1373125067260004,102.93347163727512)
beam.SetLoads(1,9.82620309572099,1.379849794984681,109.39553709692787)
beam.SetLoads(2,7.893404660442001,-0.09328086869238511,114.76813205277787)
beam.SetLoads(3,6.090498110840615,-1.2816029915319715,119.0499169529409)
beam.SetLoads(4,4.417044676619288,-2.1851064079497347,122.23920696485796)
beam.SetLoads(5,2.8729246807764475,-2.804119549162122,124.33873457654025)
beam.SetLoads(6,1.458592730454366,-3.138310116170221,125.34603162938967)
beam.SetLoads(7,0.17379186952437756,-3.1879773312375725,125.26475461648498)
beam.SetLoads(8,-0.9816496868823019,-2.95287294998529,124.09121488399961)
beam.SetLoads(9,-2.007329495436869,-2.4331042216698333,121.82573648911234)
beam.SetLoads(10,-2.9034529463195993,-1.6287054385240234,118.46931026633179)
beam.SetLoads(11,-3.6700200395304954,-0.5396766005478585,114.02193621565715)
beam.SetLoads(12,-4.307346109321326,0.8341869524771506,108.48731913253195)
beam.SetLoads(13,-4.8148174184365375,2.492545030946508,101.8581174620153)
beam.SetLoads(14,-5.192732369879902,4.435533164246222,94.13796796360474)
beam.SetLoads(15,-5.441226214949007,6.663538994254222,85.32708305260908)
beam.SetLoads(16,-5.560019682493129,9.175839976963603,75.42494059513119)
beam.SetLoads(17,-5.549539088222527,11.972828208686881,64.43587749524896)
beam.SetLoads(18,-5.40935449385546,15.054951561159562,52.35192524008547)
beam.SetLoads(19,-5.139495819632059,18.421211839192484,39.17700733487128)
beam.SetLoads(20,14.213702206945394,-7.318333861191469,134.81107057762392)
beam.SetLoads(21,11.348498076559972,-8.244303967843784,145.9114894010272)
beam.SetLoads(22,8.647723175874367,-8.913792021541404,155.66991186895973)
beam.SetLoads(23,6.112285215326371,-9.326128692029922,164.0820550715795)
beam.SetLoads(24,3.741723568302749,-9.481675136954436,171.15011645223242)
beam.SetLoads(25,1.535631777780784,-9.380580565592618,176.87584554049508)
beam.SetLoads(26,-0.5051636994054179,-9.022493574353321,181.25563130036488)
