beam.SetLoads(0,11.888193053785379,3.1373444676766047,102.93427884251547)
beam.SetLoads(1,9.826047022074166,1.3798161509158853,109.39818226126843)
beam.SetLoads(2,7.893213586306474,-0.09337511789152046,114.77239619485046)
beam.SetLoads(3,6.090277504015655,-1.2817528261335187,119.05558057790076)
beam.SetLoads(4,4.416799987042561,-2.185306811354676,122.24605111661546)
beam.SetLoads(5,2.872661367103535,-2.8043655181428804,124.34654018391267)
beam.SetLoads(6,1.4583162493265327,-3.1385966298990944,125.3545794583158)
beam.SetLoads(7,0.17350768813899786,-3.188299379923988,125.27382540072367)
beam.SetLoads(8,-0.9819361159713684,-2.9532255246929826,124.10058960173528)
beam.SetLoads(9,-2.0076127190102433,-2.43348230490965,121.83519599610096)
beam.SetLoads(10,-2.903727507299078,-1.6291040188247001,118.47863542491872)
beam.SetLoads(11,-3.670280480837867,-0.5400906664381594,114.03090788818893)
beam.SetLoads(12,-4.307586951219013,0.8337624137810733,108.49571796264614)
beam.SetLoads(13,-4.815033224769691,2.49211503140557,101.86572451142666)
beam.SetLoads(14,-5.1929176835703625,4.435102715331657,94.14456409465909)
beam.SetLoads(15,-5.44137556593539,6.6631131103219925,85.33244889473947)
beam.SetLoads(16,-5.560127625539958,9.175423667713046,75.42885721366022)
beam.SetLoads(17,-5.549600150174808,11.972426490802764,64.43812572988985)
beam.SetLoads(18,-5.409363216711179,15.0545694478123,52.35228566368502)
beam.SetLoads(19,-5.139446761577619,18.420854336742863,39.17526110256797)
beam.SetLoads(20,14.214044611470909,-7.3186482809190245,134.80280075543644)
beam.SetLoads(21,11.34880225174178,-8.244651232759184,145.9056573420278)
beam.SetLoads(22,8.647993985418719,-8.914168300066226,155.66628015654106)
beam.SetLoads(23,6.1125275072240175,-9.326530127603524,164.08038598173576)
beam.SetLoads(24,3.7419421979544425,-9.482097886067782,171.15017242941633)
beam.SetLoads(25,1.5358316115797372,-9.381020793303371,176.87738907953818)
beam.SetLoads(26,-0.5049778161553321,-9.022947427464775,181.25842476582233)
beam.SetLoads(27,-2.38090607496523,-8.408079992553121,184.29514107459278)
beam.SetLoads(28,-4.0923189813916,-7.536408739717364,185.9889515603229)
beam.SetLoads(29,-5.638471358667004,-6.407900180502823,186.33691710769654)
beam.SetLoads(30,-7.019742567017193,-5.022597552215267,185.3405632775563)
beam.SetLoads(31,-8.236132606442162,-3.380500854854652,182.99989006990228)
beam.SetLoads(32,-9.287953120311009,-1.4813883867176627,179.31586300735827)
beam.SetLoads(33,-10.174567278201549,0.6743494349458441,174.28643903830724)
beam.SetLoads(34,-10.896300267166845,3.086881325682352,167.91269569174284)
beam.SetLoads(35,-11.453423101087335,5.756587953890733,160.19526246480714)
beam.SetLoads(36,-11.845019407568676,8.682850169334394,151.1291940016039)
beam.SetLoads(37,-12.072073445074569,11.86579612366023,140.72220469019305)
