beam.SetLoads(0,11.873661220351005,3.1177232292112644,102.70082830200771)
beam.SetLoads(1,9.812258495230237,1.3492071318273866,109.12936688891492)
beam.SetLoads(2,7.880154803315554,-0.134305531311893,114.47260359543216)
beam.SetLoads(3,6.07793468918327,-1.3323354455386665,118.72920658913412)
beam.SetLoads(4,4.405159278743643,-2.244872599947582,121.89749787632117)
beam.SetLoads(5,2.8617092041632533,-2.8722481650666807,123.98019639765054)
beam.SetLoads(6,1.4480387224738802,-3.214125856310449,124.97484741015347)
beam.SetLoads(7,0.16389121741873783,-3.2708090362344118,124.88508997208108)
beam.SetLoads(8,-0.9909052398273658,-3.042047503333342,123.70725030822284)
beam.SetLoads(9,-2.0159484068355917,-2.527946251602146,121.44165402100562)
beam.SetLoads(10,-2.9114434945744003,-1.7285416261598192,118.08928607956358)
beam.SetLoads(11,-3.677390503043775,-0.6438336270063657,113.65014648389638)
beam.SetLoads(12,-4.314104380983394,0.726376648594286,108.1279217402115)
beam.SetLoads(13,-4.820972154041036,2.3817602170115872,101.51530649904899)
beam.SetLoads(14,-5.198291847829256,4.322447159140008,93.81591960366174)
beam.SetLoads(15,-5.446198521164676,6.548822871817951,85.02997030015916)
beam.SetLoads(16,-5.56441328620265,9.060169277111502,75.15694313008798)
beam.SetLoads(17,-5.553362037453076,11.856871240774518,64.20115383178077)
beam.SetLoads(18,-5.412615093454213,14.939384051472633,52.15466634309069)
beam.SetLoads(19,-5.142202543811021,18.306709399741152,39.021391873299144)
beam.SetLoads(20,14.214778139332878,-7.34929468111536,134.35089854389796)
beam.SetLoads(21,11.349852198361768,-8.29489525744788,145.40173175042648)
beam.SetLoads(22,8.649350689815915,-8.982927465177521,155.1157359343098)
beam.SetLoads(23,6.114180268063768,-9.412714981034474,163.48865325242676)
beam.SetLoads(24,3.743880837965966,-9.584622465952789,170.52266838884933)
beam.SetLoads(25,1.5380464464657138,-9.498802578275662,176.21951992117647)
beam.SetLoads(26,-0.5024974644131459,-9.1548970027184,180.57561916918814)
beam.SetLoads(27,-2.37817038363762,-8.553111396222494,183.59281623550413)
beam.SetLoads(28,-4.08933765809227,-7.693439413138555,185.27251511627514)
beam.SetLoads(29,-5.635255058097789,-6.575840746167095,185.61179629418032)
beam.SetLoads(30,-7.016301466448951,-5.200362048256997,184.6121752903907)
beam.SetLoads(31,-8.232476883145724,-3.567003319408259,182.27365210490632)
beam.SetLoads(32,-9.284092512990194,-1.675546211380623,178.597184627404)
beam.SetLoads(33,-10.170512410468051,0.47362557794368704,173.58074555350905)
beam.SetLoads(34,-10.892061316291489,2.880677398206639,167.22540429791874)
beam.SetLoads(35,-11.449009829090404,5.54598660164104,159.53178416885984)
beam.SetLoads(36,-11.84044307686834,8.468945644313731,150.4949713437015)
beam.SetLoads(37,-12.067343560153752,11.64966970340662,140.12263684863947)
beam.SetLoads(38,-12.12960303781963,15.088810150044745,128.41168887903734)
beam.SetLoads(39,-12.026748001886082,18.785347269613194,115.36143849556422)
beam.SetLoads(40,-1.5683452301323635,6.35441120085951,27.54817750160967)
beam.SetLoads(41,-1.9722069019527755,3.918793886305952,28.304805922189196)
beam.SetLoads(42,-2.310381362672983,1.7960377911012375,28.322197505137492)
beam.SetLoads(43,-2.5822531153166,-0.013037696168366045,27.603389447799895)
