beam.SetLoads(0,11.873491989343583,3.117704189271317,102.70097611731845)
beam.SetLoads(1,9.812046801553432,1.3491487011387746,109.1312213931889)
beam.SetLoads(2,7.879906500491306,-0.13440246884624704,114.47595884583845)
beam.SetLoads(3,6.0776556438624505,-1.332469993296762,118.7338561623567)
beam.SetLoads(4,4.404855337465953,-2.2450438598682037,121.90323586724324)
beam.SetLoads(5,2.861386224011318,-2.872455251933567,123.98681677526073)
beam.SetLoads(6,1.4477025575298372,-3.214367869899328,124.98214400997705)
beam.SetLoads(7,0.16354773391530245,-3.2710850863829672,124.89285656948533)
beam.SetLoads(8,-0.9912501919318432,-3.0423567005286736,123.7152809328703)
beam.SetLoads(9,-2.016288977019683,-2.528287696933329,121.44974259660329)
beam.SetLoads(10,-2.9117738278490304,-1.7289144271254802,118.09722652306432)
beam.SetLoads(11,-3.6777047444199096,-0.6442368911051206,113.65773271225291)
beam.SetLoads(12,-4.31439665103237,0.7259438105248813,108.13494741141687)
beam.SetLoads(13,-4.821236620468083,2.3812987018938316,101.52156576689444)
beam.SetLoads(14,-5.198522655645311,4.321957859475298,93.82120638509987)
beam.SetLoads(15,-5.446389801418696,6.548306677200386,85.03407827024317)
beam.SetLoads(16,-5.564559196680895,9.059627083387491,75.15966641827868)
beam.SetLoads(17,-5.55345670633389,11.85630394454794,64.20228628613391)
beam.SetLoads(18,-5.412652664499791,14.938792540192676,52.15400162664499)
beam.SetLoads(19,-5.142177178368345,18.306094567940935,39.01872420369713)
beam.SetLoads(20,14.215171269441608,-7.349684994623921,134.34249622861844)
beam.SetLoads(21,11.350200184158147,-8.295292741940143,145.3955146415754)
beam.SetLoads(22,8.649658912840696,-8.983332353212953,155.1114847864427)
beam.SetLoads(23,6.114454090508103,-9.41312748562119,163.48614856752664)
beam.SetLoads(24,3.744125631242389,-9.58504281010496,170.52169080954013)
beam.SetLoads(25,1.538267594835997,-9.499230993170773,176.2198501158806)
beam.SetLoads(26,-0.5022946014788967,-9.155333702746615,180.5770377260202)
beam.SetLoads(27,-2.3779804347268843,-8.553556604397912,183.59510379709013)
beam.SetLoads(28,-4.0891552362223,-7.6938933592568235,185.27545226490227)
beam.SetLoads(29,-5.6350748065194365,-6.57630364600019,185.61516370409922)
beam.SetLoads(30,-7.016118013749639,-5.200834124819023,184.6157536042255)
beam.SetLoads(31,-8.232284857912996,-3.567484795713341,182.27722196528094)
beam.SetLoads(32,-9.283886524613438,-1.6760373153818728,178.60052650176434)
beam.SetLoads(33,-10.170287105825949,0.47312462863174876,173.5836402309468)
beam.SetLoads(34,-10.891811323971515,2.880166380569884,167.22763242105862)
beam.SetLoads(35,-11.448729755761004,5.545465289108316,159.53312611901464)
beam.SetLoads(36,-11.84012760117863,8.468413820328472,150.49520816418428)
beam.SetLoads(37,-12.066987281734855,11.649127141655583,140.12154900336654)
beam.SetLoads(38,-12.129200560619301,15.08825662533874,128.4090566631889)
beam.SetLoads(39,-12.026293978224658,18.784782561573806,115.35704287049867)
beam.SetLoads(40,-1.5681353999238594,6.3543846282609,27.552353848794255)
beam.SetLoads(41,-1.9720911690675482,3.9187052861509306,28.31037150832493)
beam.SetLoads(42,-2.3103518470967868,1.7958891167242637,28.328956994242326)
beam.SetLoads(43,-2.5823019399565186,-0.013244461388896515,27.61114716659023)
beam.SetLoads(44,-2.7885413994017996,-1.5092504707025933,26.153042619300116)
beam.SetLoads(45,-2.9284353790160362,-2.6920160559977826,23.95981989903534)
beam.SetLoads(46,-3.0023934507174834,-3.5613526437092835,21.02838081351263)
beam.SetLoads(47,-3.0105467786135436,-4.117588609522121,17.356200553647106)
beam.SetLoads(48,-2.952443881663584,-4.36040032139042,12.949123132954739)
beam.SetLoads(49,-2.8285287925729237,-4.290108489812291,7.800817738160019)
beam.SetLoads(50,-2.638477128553602,-3.9064058410122633,1.917798817120434)
beam.SetLoads(51,-2.3824391196599435,-3.2094519658073906,-4.703021874606968)
beam.SetLoads(52,-2.060376134399554,-2.1992018043746713,-12.065514411369657)
beam.SetLoads(53,-1.6723324492219502,-0.8757021651729752,-20.16216259027976)
beam.SetLoads(54,-1.2182644348648988,0.7608352154336607,-29.000593674110448)
beam.SetLoads(55,-0.6981484469545005,2.7112257883923627,-38.57340623177266)
beam.SetLoads(56,-0.11201201561071955,4.974290966389961,-48.88796245053249)
beam.SetLoads(57,0.5400414052876525,7.550829842103197,-59.9361904649596)
beam.SetLoads(58,1.2581542697622516,10.441174288488792,-71.72285772304943)
beam.SetLoads(59,2.0423768326552687,13.644009509987239,-84.25148965438457)
beam.SetLoads(60,-1.9821227748822572,5.139385870754057,614.6619143664901)
beam.SetLoads(61,-4.162334470840233,2.1019182599103536,611.2693170496431)
beam.SetLoads(62,-6.1963204167574215,-0.5930750271599792,606.8282417598094)
beam.SetLoads(63,-8.075988279946166,-2.944801373024275,601.0754977200469)
beam.SetLoads(64,-9.805507643976947,-4.953354711226581,594.1400993124294)
beam.SetLoads(65,-11.385029295105205,-6.619142330885549,586.0250351400565)
beam.SetLoads(66,-12.813990326616011,-7.941532052158186,576.7272797387245)
beam.SetLoads(67,-14.09699359478515,-8.922624005303105,566.3842121420498)
beam.SetLoads(68,-15.225792427049441,-9.559327811122984,554.7260339502595)
beam.SetLoads(69,-16.204061126633025,-9.85280325975421,541.8854774581564)
beam.SetLoads(70,-17.03205574500456,-9.803225162460146,527.8637946396275)
beam.SetLoads(71,-17.70977628216396,-9.41059351924076,512.660985494676)
beam.SetLoads(72,-18.242444704321596,-8.678070790289855,496.417005744423)
beam.SetLoads(73,-18.61974699076584,-7.599578420354368,478.85252183512375)
beam.SetLoads(74,-18.846775195998017,-6.178032504493582,460.1069115994)
beam.SetLoads(75,-18.923704035629136,-4.4131556791800755,440.1805923717814)
beam.SetLoads(76,-18.855509356704438,-2.3100103871548487,419.21074261196884)
beam.SetLoads(77,-18.632086887503625,0.14053218731400033,396.92616827095753)
beam.SetLoads(78,-18.25829290827076,2.934492826466595,373.4567350239225)
beam.SetLoads(79,-17.734070449055782,6.07111663189846,348.80596670371256)
beam.SetLoads(80,25.730852770258164,1.0965926246971207,-409.2622649516631)
beam.SetLoads(81,23.788094428426234,0.5969232476270978,-393.00907201666183)
beam.SetLoads(82,21.957722814849042,0.32478906627457543,-377.87842032252473)
beam.SetLoads(83,20.23281300208557,0.28035555957081953,-363.60978146259606)
beam.SetLoads(84,18.616657650606022,0.46373696829100675,-350.3355259111993)
beam.SetLoads(85,17.109168832084862,0.8746782148077782,-338.05320464190856)
beam.SetLoads(86,15.710692147869729,1.5132197184652194,-326.76470194338236)
beam.SetLoads(87,14.425317988914296,2.3808551068587342,-316.60011983284824)
beam.SetLoads(88,13.244454286236405,3.474993910685131,-307.2970049658142)
beam.SetLoads(89,12.172580592373624,4.796586200132789,-298.9874396508927)
beam.SetLoads(90,11.209542545792898,6.345734083407934,-291.6707059372128)
beam.SetLoads(91,10.355340146494203,8.122437560510559,-285.3468038247738)
beam.SetLoads(92,9.61456615300602,10.13025709970417,-280.1483173855147)
beam.SetLoads(93,8.978131096777604,12.362455768769522,-275.81052105543966)
beam.SetLoads(94,8.450531687831235,14.822210031662367,-272.46555632660545)
beam.SetLoads(95,8.031672552068596,17.510013312717522,-270.11342252512384)
beam.SetLoads(96,7.727087818135485,20.429492093965862,-268.8923288565593)
beam.SetLoads(97,7.525820345296777,23.572286920717982,-268.5224488555484)
beam.SetLoads(98,7.433586325377426,26.943287759082764,-269.1495214563233)
beam.SetLoads(99,7.450268574047818,30.541252902703054,-270.7692469639646)
