beam.SetLoads(0,11.775668676110893,2.986099555599677,101.11823906368566)
beam.SetLoads(1,9.719026400113977,1.1528864467121815,107.31595800869198)
beam.SetLoads(2,7.791636436054955,-0.3917433839643317,112.45680865146771)
beam.SetLoads(3,5.994081986404455,-1.6472941590389205,116.53951236767803)
beam.SetLoads(4,4.325923409834815,-2.613756336605293,119.56243362444303)
beam.SetLoads(5,2.7870434998123907,-3.2914778100459468,121.5282022628214)
beam.SetLoads(6,1.37789407814375,-3.6800980998689905,122.4344537689124)
beam.SetLoads(7,0.09822094362581818,-3.779945898790675,122.28471051233016)
beam.SetLoads(8,-1.0521489123600132,-3.5907590149954682,121.0753971463127)
beam.SetLoads(9,-2.0728146346013494,-3.1126283734973863,118.80685096416157)
beam.SetLoads(10,-2.9639801731373194,-2.3456030245599533,115.48001729470582)
beam.SetLoads(11,-3.725645527967915,-1.2896829681832027,111.09489613794551)
beam.SetLoads(12,-4.358122823276285,0.05529457400632021,105.65504943154772)
beam.SetLoads(13,-4.860804662384969,1.6890708542648643,99.15341807384999)
beam.SetLoads(14,-5.233986317788276,3.611741841962741,91.59349922884788)
beam.SetLoads(15,-5.477801448983478,5.823678285089686,82.97548002236965)
beam.SetLoads(16,-5.591973949485774,8.324191160530898,73.29889142669384)
beam.SetLoads(17,-5.576926583538466,11.113619873240783,62.56790359188699)
beam.SetLoads(18,-5.432231660697061,14.19246467360358,50.77480238101246)
beam.SetLoads(19,-5.157920461772066,17.559728480365905,37.9234160970946)
beam.SetLoads(20,14.224237785634676,-7.5483470388449,131.3578129749725)
beam.SetLoads(21,11.361487505518586,-8.61201796861696,142.05672567404105)
beam.SetLoads(22,8.66312265172169,-9.411962230387942,151.45444647765768)
beam.SetLoads(23,6.130042563578374,-9.947461263642898,159.54688680759523)
beam.SetLoads(24,3.761790824531079,-10.218900842727232,166.3361452276302)
beam.SetLoads(25,1.5579649916268739,-10.226454781267662,171.8238860977057)
beam.SetLoads(26,-0.48061655544757426,-9.969722463834886,176.00667214860928)
beam.SetLoads(27,-2.3543697534260706,-9.44893069223153,178.88627628961152)
beam.SetLoads(28,-4.063656565437583,-8.66409430754134,180.4640372261468)
beam.SetLoads(29,-5.607739571443207,-7.615130639420876,180.73716899801693)
beam.SetLoads(30,-6.986994228352857,-6.302107517129805,179.70711885998512)
beam.SetLoads(31,-8.201420536166541,-4.725024940668104,177.37388681205175)
beam.SetLoads(32,-9.251326484408509,-2.8836857904008633,173.7383773558169)
beam.SetLoads(33,-10.136082600249313,-0.7784313174220717,168.79867293875148)
beam.SetLoads(34,-10.85601036699417,1.5908826097273503,162.55578661178444)
beam.SetLoads(35,-11.411377294343485,4.224612083225147,155.01029722200872)
beam.SetLoads(36,-11.801279590812838,7.122222778599704,146.1575102038577)
beam.SetLoads(37,-12.0266868435852,10.283748921883559,136.00479910120137)
beam.SetLoads(38,-12.087492770795457,13.709849584753115,124.54915926266777)
beam.SetLoads(39,-11.983229831594958,17.399547624554074,111.78997579087995)
beam.SetLoads(40,-1.5244903875663107,6.187569061775027,27.013264906203947)
beam.SetLoads(41,-1.933510280917838,3.773520542394448,27.76931402478577)
beam.SetLoads(42,-2.2765734675389173,1.6718984893678837,27.80263121321831)
beam.SetLoads(43,-2.553072011401105,-0.11648492558881361,27.1162242946062)
beam.SetLoads(44,-2.7635962584683282,-1.5921767495514525,25.70623622375006)
beam.SetLoads(45,-2.907525306190271,-2.7550710474789297,23.57778800721556)
beam.SetLoads(46,-2.985258258440911,-3.6049790893768137,20.727805638917957)
beam.SetLoads(47,-2.996923481895074,-4.142216942201035,17.153812741249055)
beam.SetLoads(48,-2.942081768046619,-4.366480760749911,12.861566757122404)
beam.SetLoads(49,-2.8211633535432274,-4.27806777902129,7.844831559736111)
beam.SetLoads(50,-2.633855328526836,-3.8766973112747865,2.1100112146574705)
beam.SetLoads(51,-2.380303061388214,-3.162516574893341,-4.345928542912833)
beam.SetLoads(52,-2.0604654149915373,-2.1354636975780146,-11.526772561260469)
