beam.SetLoads(0,11.77542319768049,2.986210594907751,101.11946065109382)
beam.SetLoads(1,9.71872746749003,1.1529569083781934,107.31891240957044)
beam.SetLoads(2,7.791291059727179,-0.3917111407455281,112.46127948553651)
beam.SetLoads(3,5.993697193141796,-1.6472977620731502,116.54528278877518)
beam.SetLoads(4,4.32550619436043,-2.6137934055523346,119.56928721189732)
beam.SetLoads(5,2.786600876213776,-3.291545982966744,121.53592255767354)
beam.SetLoads(6,1.37743305393017,-3.680194998025872,122.442824111454)
beam.SetLoads(7,0.0977485454040507,-3.7800691569048452,122.29351431966843)
beam.SetLoads(8,-1.0526256831264191,-3.590906262609931,121.08441793525415)
beam.SetLoads(9,-2.0732887740009187,-3.112797234618693,118.81587215367972)
beam.SetLoads(10,-2.9644446709711376,-2.3457911293071154,115.48882233857984)
beam.SetLoads(11,-3.7260933740370916,-1.2898879466751956,111.10326848995403)
beam.SetLoads(12,-4.358546977758766,0.055075091366502384,105.66277250134934)
beam.SetLoads(13,-4.861198143319903,1.6888392397284513,99.16027535089458)
beam.SetLoads(14,-5.234342114976766,3.611500465410727,91.59927416691434)
beam.SetLoads(15,-5.478112536346171,5.823429517608609,82.97995590022805)
beam.SetLoads(16,-5.592233331505265,8.323937371710938,73.3018518469059)
beam.SetLoads(17,-5.5771272317432015,11.113363440074695,62.569132149318456)
beam.SetLoads(18,-5.432366563496436,14.192207963981875,50.77408215244195)
beam.SetLoads(19,-5.157982627246408,17.559473861134546,37.92053076376512)
beam.SetLoads(20,14.224965934679814,-7.548921411058135,131.35185501704288)
beam.SetLoads(21,11.362134705525524,-8.612574113042628,142.05327029966483)
beam.SetLoads(22,8.663696166893098,-9.41249981704705,151.45324885465106)
beam.SetLoads(23,6.130549630097028,-9.947979936838594,159.54770167925759)
beam.SetLoads(24,3.7622386921607838,-10.219400260099416,166.33872756303057)
beam.SetLoads(25,1.5583609271433452,-10.226934609970398,171.82799098360368)
beam.SetLoads(26,-0.4802653184347576,-9.970182351038291,176.01205440936138)
beam.SetLoads(27,-2.354055965153023,-9.449370295575468,178.892690894285)
beam.SetLoads(28,-4.063372956555403,-8.664513291312916,180.47123918044505)
beam.SetLoads(29,-5.607478910915569,-7.615528653657158,180.7449132073542)
beam.SetLoads(30,-6.986749266415864,-6.302484219470677,179.71516029342914)
beam.SetLoads(31,-8.201184023056348,-4.725379988753446,177.38198043866893)
beam.SetLoads(32,-9.251091147345397,-2.8840188446952264,173.74627807323665)
beam.SetLoads(33,-10.135841211627763,-0.7787420317850744,168.8061357604622)
beam.SetLoads(34,-10.855755677050276,1.590594577655784,162.5625665068534)
beam.SetLoads(35,-11.411102027724306,4.224347075847497,155.01614900700818)
beam.SetLoads(36,-11.800976559647376,7.121981143936124,146.162188927854)
beam.SetLoads(37,-12.026348760439273,10.2835309959864,136.00805975812813)
beam.SetLoads(38,-12.08711235774336,13.709655712891857,124.55075658803828)
beam.SetLoads(39,-11.982799866177064,17.399378147135057,111.78966496029798)
beam.SetLoads(40,-1.5243708704807555,6.187685485879456,27.017807380038175)
beam.SetLoads(41,-1.9334860724535463,3.7735547340073436,27.774773640113946)
beam.SetLoads(42,-2.2766359732827883,1.67185475520777,27.80882635126961)
beam.SetLoads(43,-2.5532126500778687,-0.11660223474344716,27.12297316615837)
beam.SetLoads(44,-2.763806417193687,-1.5923633200124008,25.713357066261434)
beam.SetLoads(45,-2.907796439667612,-2.7553225418742713,23.58509924188498)
beam.SetLoads(46,-2.985581761559394,-3.6052911726544283,20.735125514376016)
beam.SetLoads(47,-2.997290745459421,-4.142585302433506,17.16095945439607)
beam.SetLoads(48,-2.942484237936834,-4.366901056244409,12.868358694597577)
beam.SetLoads(49,-2.8215924106501125,-4.278535695147646,7.851086899866688)
beam.SetLoads(50,-2.6343024056095765,-3.8772085021426936,2.1155484046277278)
beam.SetLoads(51,-2.3807595708434572,-3.163066711887589,-4.34129118782186)
beam.SetLoads(52,-2.0609227575879583,-2.1360484713159726,-11.523217045406565)
beam.SetLoads(53,-1.6748413976441272,-0.7962329191399623,-19.42287608304331)
beam.SetLoads(54,-1.222465705720242,0.8562071875712809,-28.04772943140025)
beam.SetLoads(55,-0.7037804364102156,2.822037535227627,-37.39053442858249)
beam.SetLoads(56,-0.11880393329957853,5.100137132814691,-47.45849351169046)
beam.SetLoads(57,0.5323527535765813,7.691248508775812,-58.24371731705707)
beam.SetLoads(58,1.2498345528831258,10.59572232448313,-69.75086524966133)
beam.SetLoads(59,2.0336958392095488,13.812288877560064,-81.98337429285216)
beam.SetLoads(60,-2.205373919968805,3.5408809703256408,612.8142963632534)
beam.SetLoads(61,-4.390957566832175,0.2571527464749123,609.1049043309512)
