beam.SetLoads(0 , 0.00011817147875833334 , 3.1287640432139646e-05 , 0.0010272298724572748)
beam.SetLoads(1 , 9.768842598781083e-05 , 1.3402690918015954e-05 , 0.001091583016096156)
beam.SetLoads(2 , 7.848655824708714e-05 , -1.6124009424843123e-06 , 0.0011450456798981162)
beam.SetLoads(3 , 6.057168439531484e-05 , -1.3752790773913915e-05 , 0.0011876045519674178)
beam.SetLoads(4 , 4.3939412273501105e-05 , -2.3018389777590333e-05 , 0.0012192431388218323)
beam.SetLoads(5 , 2.8588582607122493e-05 , -2.94125450401463e-05 , 0.0012399883498224597)
beam.SetLoads(6 , 1.4523697467767406e-05 , -3.293183914018777e-05 , 0.0012498157980122748)
beam.SetLoads(7 , 1.742227094852201e-06 , -3.357936045326156e-05 , 0.0012487617007889164)
beam.SetLoads(8 , -9.757564497181441e-06 , -3.1352579117873164e-05 , 0.0012367894589882045)
beam.SetLoads(9 , -1.9971668987827692e-05 , -2.62525227074673e-05 , 0.0012139023503935596)
beam.SetLoads(10 , -2.8902122904752624e-05 , -1.827957818028031e-05 , 0.0011801101551585415)
beam.SetLoads(11 , -3.654892624795614e-05 , -7.433745536312089e-06 , 0.001135412873283165)
beam.SetLoads(12 , -4.29152069077621e-05 , 6.286903745188166e-06 , 0.0010798473420162388)
beam.SetLoads(13 , -4.799488017597815e-05 , 2.287919878282243e-05 , 0.001013340589996762)
beam.SetLoads(14 , -5.1790902870472705e-05 , 4.234438193723795e-05 , 0.0009359287513369179)
beam.SetLoads(15 , -5.4304624933856895e-05 , 6.468629576992141e-05 , 0.0008476138831914247)
beam.SetLoads(16 , -5.5533260645892936e-05 , 8.98977838279718e-05 , 0.000748390905866986)
beam.SetLoads(17 , -5.5481050957328824e-05 , 0.00011798261943072313 , 0.0006383030686320701)
beam.SetLoads(18 , -5.4143734946367944e-05 , 0.00014894546986135094 , 0.000517270747685242)
beam.SetLoads(19 , -5.1521590009695116e-05 , 0.00018277630842984883 , 0.00038533321357633594)
beam.SetLoads(20 , 0.00014260169346410085 , -7.366873021823241e-05 , 0.0013331132324005787)
beam.SetLoads(21 , 0.0001140487516328678 , -8.342520230591115e-05 , 0.0014446939158549686)
beam.SetLoads(22 , 8.712879126436331e-05 , -9.058113677632354e-05 , 0.0015428330629049048)
beam.SetLoads(23 , 6.18507975293741e-05 , -9.512965871735409e-05 , 0.0016274882087151353)
beam.SetLoads(24 , 3.821021127335843e-05 , -9.707447162064221e-05 , 0.0016986811416215904)
beam.SetLoads(25 , 1.6203005879299838e-05 , -9.641715061131191e-05 , 0.0017564292025511494)
beam.SetLoads(26 , -4.162632280471244e-06 , -9.315401336795205e-05 , 0.0018006965978134483)
beam.SetLoads(27 , -2.2890862961268097e-05 , -8.728716708684902e-05 , 0.0018315017801719638)
beam.SetLoads(28 , -3.998531338088177e-05 , -7.881659059777648e-05 , 0.001848858754981159)
beam.SetLoads(29 , -5.543859596543445e-05 , -6.774179417002574e-05 , 0.0018527383996955159)
beam.SetLoads(30 , -6.925447107101298e-05 , -5.406328870453249e-05 , 0.0018431558315060992)
beam.SetLoads(31 , -8.143293869761724e-05 , -3.778107420129609e-05 , 0.0018201110504128992)
beam.SetLoads(32 , -9.197709352551585e-05 , -1.8893001123575622e-05 , 0.00178361361436134)
beam.SetLoads(33 , -0.00010088061305587584 , 2.5971635263086185e-06 , 0.0017336432956239854)
beam.SetLoads(34 , -0.00010814672510726186 , 2.669103721393538e-05 , 0.0016702107639828532)
beam.SetLoads(35 , -0.00011377812496071505 , 5.3392365771398555e-05 , 0.001593322241810921)
beam.SetLoads(36 , -0.00011776572392299602 , 8.269519913103015e-05 , 0.0015029286112647952)
beam.SetLoads(37 , -0.0001201192605453069 , 0.00011460052671803992 , 0.0013991065513344143)
beam.SetLoads(38 , -0.00012083768550670734 , 0.00014911490547482145 , 0.0012818251651034215)
beam.SetLoads(39 , -0.00011991627403277399 , 0.0001862281832084789 , 0.001151077567528878)
beam.SetLoads(40 , -1.5773260602835924e-05 , 6.321693972584408e-05 , 0.0002816009139893202)
beam.SetLoads(41 , -1.972013952736645e-05 , 3.885145785476826e-05 , 0.00028818443650419773)
beam.SetLoads(42 , -2.3020607217130462e-05 , 1.7625927189936195e-05 , 0.0002873811783665304)
beam.SetLoads(43 , -2.5668581771731286e-05 , -4.514393643004967e-07 , 0.00027922186095908345)
beam.SetLoads(44 , -2.7669995102901863e-05 , -1.5386207206663884e-05 , 0.00026366725101336367)
beam.SetLoads(45 , -2.9018560505982023e-05 , -2.7177230261671706e-05 , 0.00024076910486578215)
beam.SetLoads(46 , -2.9718342182776077e-05 , -3.582264275600006e-05 , 0.00021049665259958381)
beam.SetLoads(47 , -2.9770625008835375e-05 , -4.132571379774187e-05 , 0.00017282439382431726)
beam.SetLoads(48 , -2.917095303698323e-05 , -4.368321201483459e-05 , 0.0001278108760357705)
beam.SetLoads(49 , -2.7923706403638536e-05 , -4.2898339265871596e-05 , 7.539276790945743e-05)
beam.SetLoads(50 , -2.6025694156918292e-05 , -3.896804469037484e-05 , 1.5635381306006516e-05)
beam.SetLoads(51 , -2.3478393402321046e-05 , -3.189391137180894e-05 , -5.1492300233868936e-05)
beam.SetLoads(52 , -2.028140767167771e-05 , -2.1675448519967784e-05 , -0.00012602926507936473)
beam.SetLoads(53 , -1.6435202547150704e-05 , -8.31319988456273e-06 , -0.00020789978654156663)
beam.SetLoads(54 , -1.1939310829387115e-05 , 8.190789887289648e-06 , -0.0002971806471436993)
beam.SetLoads(55 , -6.793548181866576e-06 , 2.784461792438112e-05 , -0.00039379745339745)
