beam.SetLoads(0 , 0.00012140485577157079 , 3.541798729926711e-05 , 0.0010756815963411715)
beam.SetLoads(1 , 0.00010076422337815801 , 1.9341717985554372e-05 , 0.0011470088367311305)
beam.SetLoads(2 , 8.140916348828836e-05 , 6.050779055405991e-06 , 0.0012065992550183858)
beam.SetLoads(3 , 6.33455304622957e-05 , -4.450441241896267e-06 , 0.0012544379427106192)
beam.SetLoads(4 , 4.6568956362754755e-05 , -1.2161858533940655e-05 , 0.0012905072414686443)
beam.SetLoads(5 , 3.1078213724326055e-05 , -1.7086323527316562e-05 , 0.0013148366509391435)
beam.SetLoads(6 , 1.6877878818663513e-05 , -1.9221134469082192e-05 , 0.001327399089534695)
beam.SetLoads(7 , 3.965351094783808e-06 , -1.856861873061167e-05 , 0.0013282342663778692)
beam.SetLoads(8 , -7.661074292204006e-06 , -1.5126609787215155e-05 , 0.0013173026670316162)
beam.SetLoads(9 , -1.799735090399458e-05 , -8.896568707312389e-06 , 0.0012946071639952288)
beam.SetLoads(10 , -2.7045551092241156e-05 , 1.215052441393754e-07 , 0.0012601587421040286)
beam.SetLoads(11 , -3.480567485694356e-05 , 1.1927612067140216e-05 , 0.0012139574013580008)
beam.SetLoads(12 , -4.128091887922037e-05 , 2.6524813377281332e-05 , 0.0011560438586274808)
beam.SetLoads(13 , -4.6465060773595076e-05 , 4.390773935040143e-05 , 0.001086337495104337)
beam.SetLoads(14 , -5.036112624442556e-05 , 6.407869819507065e-05 , 0.0010048782127263754)
beam.SetLoads(15 , -5.29704969685167e-05 , 8.704201568562798e-05 , 0.0009116688168233398)
beam.SetLoads(16 , -5.429032324546881e-05 , 0.00011278958088057587 , 0.0008067026742829093)
beam.SetLoads(17 , -5.432491588447515e-05 , 0.00014132660064582506 , 0.0006900276442664641)
beam.SetLoads(18 , -5.306996935712553e-05 , 0.00017265639207315469 , 0.0005615572395466736)
beam.SetLoads(19 , -5.052573734020561e-05 , 0.0002067688092897707 , 0.00042133315537430633)
beam.SetLoads(20 , 0.00014223637001750788 , -6.761844630237459e-05 , 0.0014185257878165185)
beam.SetLoads(21 , 0.0001136543887831036 , -7.38957695170287e-05 , 0.0015413937548524595)
beam.SetLoads(22 , 8.670754964755027e-05 , -7.773757424482882e-05 , 0.001649731529223193)
beam.SetLoads(23 , 6.140506312072558e-05 , -7.91382431565822e-05 , 0.001743491561947192)
beam.SetLoads(24 , 3.774225624009354e-05 , -7.81008532640094e-05 , 0.001822698224169647)
beam.SetLoads(25 , 1.5714997687216356e-05 , -7.462633471355009e-05 , 0.0018873711137437359)
beam.SetLoads(26 , -4.668314485836196e-06 , -6.871229051807661e-05 , 0.0019374698416542448)
