beam.SetLoads(0 , 0.00011834950970727586 , 3.148326801190497e-05 , 0.0010296261015339744)
beam.SetLoads(1 , 9.785249438454973e-05 , 1.3727936421594354e-05 , 0.0010943296836378445)
beam.SetLoads(2 , 7.863738666960845e-05 , -1.165868823174639e-06 , 0.0011480992774816007)
beam.SetLoads(3 , 6.070999929694793e-05 , -1.3193336524284207e-05 , 0.0011909214908325313)
beam.SetLoads(4 , 4.406594139304916e-05 , -2.2354375366020686e-05 , 0.0012227797484259393)
beam.SetLoads(5 , 2.8704048720414708e-05 , -2.86523013398731e-05 , 0.001243701111032677)
beam.SetLoads(6 , 1.4628829072486961e-05 , -3.2083742539256344e-05 , 0.0012536610454226015)
beam.SetLoads(7 , 1.837747123545352e-06 , -3.2651740376611625e-05 , 0.0012526959604618408)
beam.SetLoads(8 , -9.670930506782212e-06 , -3.035378707954759e-05 , 0.0012407690918315594)
beam.SetLoads(9 , -1.9893192735882705e-05 , -2.5190935530356655e-05 , 0.0012178837017110236)
beam.SetLoads(10 , -2.883107878751407e-05 , -1.7163549567355512e-05 , 0.0011840496344659435)
beam.SetLoads(11 , -3.6484588661676274e-05 , -6.271629190544176e-06 , 0.0011392668900963212)
beam.SetLoads(12 , -4.285685582225552e-05 , 7.486818255567059e-06 , 0.0010835725052472534)
beam.SetLoads(13 , -4.794178445505943e-05 , 2.4108496967142355e-05 , 0.0010168931134917104)
beam.SetLoads(14 , -5.1742336910394284e-05 , 4.359471009252786e-05 , 0.000939265044611623)
beam.SetLoads(15 , -5.425986529909296e-05 , 6.594932447156438e-05 , 0.0008506903914117309)
beam.SetLoads(16 , -5.549157949845676e-05 , 9.116513523930314e-05 , 0.0007511639993281606)
beam.SetLoads(17 , -5.544172643711553e-05 , 0.00011924599615262382 , 0.0006407293463747364)
beam.SetLoads(18 , -5.410603978350733e-05 , 0.0001501964898025771 , 0.0005193064619378265)
beam.SetLoads(19 , -5.148479656404387e-05 , 0.00018400659331888966 , 0.0003869347453437931)
beam.SetLoads(20 , 0.00014256816063436153 , -7.333629960622696e-05 , 0.0013382331709249197)
beam.SetLoads(21 , 0.00011400611708605004 , -8.286717499042622e-05 , 0.001450317617213615)
beam.SetLoads(22 , 8.7077773403812e-05 , -8.98104972386747e-05 , 0.0015489068922127126)
beam.SetLoads(23 , 6.1792130173487e-05 , -9.415947197473115e-05 , 0.001633958257480634)
beam.SetLoads(24 , 3.814462044458375e-05 , -9.59177622807104e-05 , 0.0017054936405730132)
beam.SetLoads(25 , 1.6131210511464287e-05 , -9.508690400462058e-05 , 0.0017635305023043439)
beam.SetLoads(26 , -4.239898899452099e-06 , -9.16632936624569e-05 , 0.0018080328043759523)
beam.SetLoads(27 , -2.297287480894755e-05 , -8.564899889021664e-05 , 0.0018390191242720051)
beam.SetLoads(28 , -4.0071350992946773e-05 , -7.704396008978761e-05 , 0.001856503572735581)
beam.SetLoads(29 , -5.552792658445581e-05 , -6.584776466940437e-05 , 0.0018604568116108644)
beam.SetLoads(30 , -6.93463686745428e-05 , -5.2060884818944235e-05 , 0.0018508940683106072)
beam.SetLoads(31 , -8.152667726320841e-05 , -3.5683320538407574e-05 , 0.0018278153428347929)
beam.SetLoads(32 , -9.207195288152388e-05 , -1.671288499557359e-05 , 0.0017912302791853868)
beam.SetLoads(33 , -0.0001009758611522027 , 4.846579933106133e-06 , 0.0017411184726888)
beam.SetLoads(34 , -0.00010824163592146003 , 2.8996729291862663e-05 , 0.0016774906840166688)
beam.SetLoads(35 , -0.0001138719777906561 , 5.574134535903571e-05 , 0.0016003532070995054)
beam.SetLoads(36 , -0.00011785777774824849 , 8.507434877864455e-05 , 0.001509656569878688)
beam.SetLoads(37 , -0.00012020879895081834 , 0.00011699687483797251 , 0.0014054779338479434)
beam.SetLoads(38 , -0.0001209239872597156 , 0.000151515463055843 , 0.0012877862593016567)
beam.SetLoads(39 , -0.00011999860814429898 , 0.00018861988976331395 , 0.0011565745422501424)
beam.SetLoads(40 , -1.5839091110008022e-05 , 6.349552809272317e-05 , 0.00028221211179298194)
beam.SetLoads(41 , -1.9781674153147507e-05 , 3.910258089447077e-05 , 0.00028881141590556057)
beam.SetLoads(42 , -2.3077723802201154e-05 , 1.7848543995652126e-05 , 0.0002879980499874422)
beam.SetLoads(43 , -2.5721143255120738e-05 , -2.583609904678133e-07 , 0.00027980276917345583)
beam.SetLoads(44 , -2.771788233351331e-05 , -1.5223710704501035e-05 , 0.00026418628564355435)
beam.SetLoads(45 , -2.9061629751186327e-05 , -2.7046347924137436e-05 , 0.00024120043130786693)
beam.SetLoads(46 , -2.975646765967921e-05 , -3.572440721733471e-05 , 0.0002108144032724671)
beam.SetLoads(47 , -2.9803686282453405e-05 , -4.126117859956978e-05 , 0.00017300263271269068)
beam.SetLoads(48 , -2.919880795961713e-05 , -4.3653396987602985e-05 , 0.0001278237893468292)
beam.SetLoads(49 , -2.7946237046818985e-05 , -4.2904304418541395e-05 , 7.52144072064782e-05)
beam.SetLoads(50 , -2.604276249083906e-05 , -3.901080363831457e-05 , 1.5239956500364865e-05)
beam.SetLoads(51 , -2.3489869980652024e-05 , -3.197449937729766e-05 , -5.213065650059409e-05)
beam.SetLoads(52 , -2.0287167059077178e-05 , -2.179493229388479e-05 , -0.00012693654506589774)
beam.SetLoads(53 , -1.6435110958670418e-05 , -8.472585820735364e-06 , -0.0002091017429934236)
beam.SetLoads(54 , -1.1933244834548722e-05 , 7.990424676573116e-06 , -0.00029870327636272664)
beam.SetLoads(55 , -6.781369330781034e-06 , 2.760228268709591e-05 , -0.00039566652061973567)
beam.SetLoads(56 , -9.797136710868624e-07 , 5.035115713570089e-05 , -0.0005000656655696124)
beam.SetLoads(57 , 5.470654893792627e-06 , 7.62450636822745e-05 , -0.0006118192861678529)
beam.SetLoads(58 , 1.2571156138069478e-05 , 0.00010528734052440058 , -0.0007309755194550355)
beam.SetLoads(59 , 2.0322332253381972e-05 , 0.0001374647933048037 , -0.0008575699514347892)
beam.SetLoads(60 , -1.9852454409432427e-05 , 5.207983257118321e-05 , 0.0061509236845058)
beam.SetLoads(61 , -4.1556610981962316e-05 , 2.1779952955043458e-05 , 0.006117461429077147)
beam.SetLoads(62 , -6.18090347982071e-05 , -5.090749427025062e-06 , 0.00607343117994212)
beam.SetLoads(63 , -8.052900260878897e-05 , -2.8524691073991682e-05 , 0.006016199992736294)
beam.SetLoads(64 , -9.77581281751243e-05 , -4.8522646627436404e-05 , 0.005947058689592117)
beam.SetLoads(65 , -0.00011349789063330167 , -6.50886834092977e-05 , 0.00586603703601186)
beam.SetLoads(66 , -0.0001277426929841506 , -7.821650793881996e-05 , 0.005773104767987094)
beam.SetLoads(67 , -0.00014053846453197823 , -8.792674298044625e-05 , 0.005669636315247314)
beam.SetLoads(68 , -0.00015180289645017476 , -9.418915676134508e-05 , 0.0055529324867168795)
beam.SetLoads(69 , -0.00016157266779482952 , -9.701505722817259e-05 , 0.00542432117097659)
beam.SetLoads(70 , -0.0001698503274929888 , -9.640617539527485e-05 , 0.005283814894159655)
beam.SetLoads(71 , -0.00017663587554465283 , -9.236251126265224e-05 , 0.005131413656266109)
