beam.SetLoads(0,12.853648304777225,4.538638584157752,114.30466867040225)
beam.SetLoads(1,10.681507909883875,3.0130990320896545,122.85476815953118)
beam.SetLoads(2,8.645635091191448,1.7866146370629739,130.06075621402871)
beam.SetLoads(3,6.746645412180982,0.8596070068164537,135.9208061861024)
beam.SetLoads(4,4.984112525136693,0.23203377872091327,140.43302115801845)
beam.SetLoads(5,3.357876468075929,-0.09630044637756814,143.6007787136366)
beam.SetLoads(6,1.8684358168848314,-0.1252289685573878,145.4208893915515)
beam.SetLoads(7,0.5154909966365295,0.14514105211335368,145.89791741059798)
beam.SetLoads(8,-0.7011082987925403,0.7149569969430701,145.02744446733675)
beam.SetLoads(9,-1.7809414421345473,1.583994798735845,142.80967062803958)
beam.SetLoads(10,-2.724233344749952,2.7523243146942855,139.24590230943565)
beam.SetLoads(11,-3.5309840066387137,4.21994554481837,134.3361395115245)
beam.SetLoads(12,-4.201544844906956,5.987391092790302,128.08509511861763)
beam.SetLoads(13,-4.735229239673271,8.05368693272127,120.48344228280243)
beam.SetLoads(14,-5.132372393712993,10.419274486817958,111.53579496767841)
beam.SetLoads(15,-5.3931211945072235,13.084713856985614,101.24253692653423)
beam.SetLoads(16,-5.517172112693674,16.048946116998046,89.60278531740975)
beam.SetLoads(17,-5.504986924540219,19.312775955578772,76.62209367792468)
beam.SetLoads(18,-5.356098963702796,22.87636549567462,62.2906051379006)
beam.SetLoads(19,-5.070542374040197,26.73856407965969,46.6129690115634)
beam.SetLoads(20,13.418002108997582,-4.671652052199653,154.51168592019815)
beam.SetLoads(21,10.501198540971616,-4.983071244544504,169.00349644715618)
beam.SetLoads(22,7.754907974135655,-5.042582167843028,181.82851525142542)
beam.SetLoads(23,5.180155209306402,-4.849798403297475,192.9810349350841)
beam.SetLoads(24,2.7764201811760003,-4.404942917146735,202.46397774799192)
beam.SetLoads(25,0.5432441417292145,-3.7080006100844747,210.2797175279732)
beam.SetLoads(26,-1.518440083204456,-2.75894216704336,216.4233694975822)
beam.SetLoads(27,-3.409106571439186,-1.5578120023970483,220.8974445964396)
beam.SetLoads(28,-5.129168083496754,-0.10441646497400905,223.7039053521326)
beam.SetLoads(29,-6.677783768534838,1.6009166565626842,224.83868960769138)
beam.SetLoads(30,-8.055381716874074,3.5583214997045247,224.3038969925)
beam.SetLoads(31,-9.261961928514335,5.767798064451578,222.09952750655827)
beam.SetLoads(32,-10.29787584668488,8.22977806752066,218.22699526541183)
beam.SetLoads(33,-11.162405255128526,10.943457589158083,212.68333493617047)
beam.SetLoads(34,-11.855916926873197,13.909208832400704,205.4700977361793)
beam.SetLoads(35,-12.378716317654542,17.12764206583043,196.58828647074463)
beam.SetLoads(36,-12.729747839990324,20.59742542620482,186.0311262984042)
beam.SetLoads(37,-12.91017047628996,24.3194176130304,173.80879954559103)
beam.SetLoads(38,-12.919834836618753,28.294270339530907,159.91748738775962)
beam.SetLoads(39,-12.758206669721593,32.52046548324686,144.35586979164637)
beam.SetLoads(40,-2.364958277414625,8.294160841769337,34.08271880805005)
beam.SetLoads(41,-2.7656340590621014,5.405295196267528,34.62844346678261)
beam.SetLoads(42,-3.0971326018619894,2.8754980662583867,34.29107222793655)
beam.SetLoads(43,-3.3587148034194305,0.705692584623255,33.073883474495986)
beam.SetLoads(44,-3.5511243286682985,-1.1047464818562112,30.972663121278835)
beam.SetLoads(45,-3.6735372425149624,-2.555710151135253,27.992925527553123)
beam.SetLoads(46,-3.7264968587706906,-3.646945273781548,24.131509419998043)
beam.SetLoads(47,-3.710181240942624,-4.378886445399919,19.385453057542282)
beam.SetLoads(48,-3.623967412514395,-4.751087969787631,13.761240106225346)
beam.SetLoads(49,-3.4684898427002344,-4.764017289471249,7.251864548328811)
beam.SetLoads(50,-3.24326368256341,-4.417196010202377,-0.13529572713852073)
beam.SetLoads(51,-2.94850851721488,-3.710864535811317,-8.403769944547022)
beam.SetLoads(52,-2.5842203989691894,-2.645066814521287,-17.558195603181506)
beam.SetLoads(53,-2.150371653530643,-1.2196751762635725,-27.589583232763285)
beam.SetLoads(54,-1.6470083799550175,0.5648413274076415,-38.507031309570465)
beam.SetLoads(55,-1.0739764845845896,2.709714059169992,-50.301794475635845)
beam.SetLoads(56,-0.4314512590228764,5.213242414775937,-62.982561747883835)
beam.SetLoads(57,0.28058326280822976,8.076690454948794,-76.5396935453776)
beam.SetLoads(58,1.0622419004535757,11.300325331602533,-90.97893206903375)
beam.SetLoads(59,1.9134922690921927,14.88235158206949,-106.30453535052057)
beam.SetLoads(60,0.08525339406746583,15.927542105525692,629.3020366689462)
beam.SetLoads(61,-2.1548089309885876,14.327715789320713,628.6100059994886)
beam.SetLoads(62,-4.2449455641475815,13.021047314145182,626.5813370229303)
beam.SetLoads(63,-6.177667916704815,12.001975108556575,622.9500921826861)
beam.SetLoads(64,-7.9568192802322,11.27343683017437,617.8461633671986)
beam.SetLoads(65,-9.582585974112227,10.835252129566271,611.2732396332037)
beam.SetLoads(66,-11.0543793611843,10.6875400582251,603.2274026910225)
beam.SetLoads(67,-12.376425682422543,10.833441174572025,593.8489574231875)
beam.SetLoads(68,-13.541248695625995,11.266726524332698,582.8637615177455)
beam.SetLoads(69,-14.55213112116936,11.990302490814337,570.4060264295339)
beam.SetLoads(70,-15.409340015369393,13.004261228715924,556.4773996368039)
beam.SetLoads(71,-16.112875378225958,14.308602738037482,541.0778811395655)
beam.SetLoads(72,-16.66747893410123,15.907348226947471,524.3512868563207)
beam.SetLoads(73,-17.063776866772493,17.79259500267191,506.0107619175639)
beam.SetLoads(74,-17.306401268100394,19.968224549816295,486.19934527429666)
beam.SetLoads(75,-17.395531908314506,22.434814367455964,464.91768678614955)
beam.SetLoads(76,-17.335542586072556,25.19494172659622,442.3059526424723)
beam.SetLoads(77,-17.11752321092149,28.24212966513911,418.087446097309)
beam.SetLoads(78,-16.745710170459088,31.580189533147585,392.39351543770977)
beam.SetLoads(79,-16.220065633802978,35.20793332515597,365.22829252171175)
beam.SetLoads(80,25.62423163410686,-6.850403636911898,-400.69729759572954)
beam.SetLoads(81,23.519913322528243,-8.301650096653509,-382.9048581515359)
beam.SetLoads(82,21.538207861640384,-9.447944298208153,-366.4640103929042)
beam.SetLoads(83,19.67285564621906,-10.28288131880425,-351.1124655549813)
beam.SetLoads(84,17.926848356954153,-10.809483610057258,-336.98391164052885)
beam.SetLoads(85,16.300052389263392,-11.027961620842687,-324.0752825385554)
beam.SetLoads(86,14.792876257758188,-10.938101002810198,-312.38903888218954)
beam.SetLoads(87,13.408947984680916,-10.543256693530754,-302.0563590727593)
beam.SetLoads(88,12.140488827721313,-9.836904856462386,-292.8119334384393)
beam.SetLoads(89,10.99162371852982,-8.822400069941294,-284.78957531181254)
beam.SetLoads(90,9.962169890702357,-7.49969477426135,-277.9883193376778)
beam.SetLoads(91,9.052127344238976,-5.868788969422494,-272.4081655160362)
beam.SetLoads(92,8.265535772602307,-3.932638707142104,-268.1835056846757)
beam.SetLoads(93,7.594392967088624,-1.6852892429735276,-265.04613524028076)
beam.SetLoads(94,7.042661442939007,0.8702607303538822,-263.1298669483763)
beam.SetLoads(95,6.610227195420767,3.734553917575542,-262.43458316203026)
beam.SetLoads(96,6.30207178303778,6.902895150797287,-263.1022172276874)
beam.SetLoads(97,6.108360134939863,10.383370860060563,-264.8449623239594)
beam.SetLoads(98,6.034262698152822,14.172493895136059,-267.81388200526476)
beam.SetLoads(99,6.079673354076521,18.269150946237506,-272.00380950118887)
