beam.SetLoads(0,12.228896025409353,3.38210440868318,102.99936294245089)
beam.SetLoads(1,10.065710707024614,1.4544168782758518,109.87111322415838)
beam.SetLoads(2,8.039285180956162,-0.16161983810813368,115.60456946800426)
beam.SetLoads(3,6.1502310025638245,-1.4654837420296318,120.19829342038422)
beam.SetLoads(4,4.3981225404269715,-2.4572103890977406,123.65062487140018)
beam.SetLoads(5,2.782802314050089,-3.1371159492659526,125.96436104151671)
beam.SetLoads(6,1.3047660682594662,-3.504860209752668,127.13692949615013)
beam.SetLoads(7,-0.036286806494714066,-3.560737696885998,127.17210515500267)
beam.SetLoads(8,-1.2405017331801471,-3.3045121008384455,126.06612125139094)
beam.SetLoads(9,-2.307461122722806,-2.7362954779858963,123.8192708753321)
beam.SetLoads(10,-3.237389146195313,-1.8561160391750384,120.4325892109691)
beam.SetLoads(11,-4.030285803597682,-0.6639737844058284,115.90607625830016)
beam.SetLoads(12,-4.686509494029186,0.8403692133661695,110.2435808908757)
beam.SetLoads(13,-5.205360661253746,2.6565095355162724,103.43748039582023)
beam.SetLoads(14,-5.587180462408189,4.784612673624749,95.49154861245901)
beam.SetLoads(15,-5.832117205948001,7.225104472017766,86.40601737723829)
beam.SetLoads(16,-5.939864790756175,9.97718999670765,76.18032259749594)
beam.SetLoads(17,-5.910896301542792,13.041299091240662,64.81898960297795)
beam.SetLoads(18,-5.744727745391143,16.417922045849394,52.313738294029186)
beam.SetLoads(19,-5.441398473951352,20.1059684538785,38.668624683594665)
beam.SetLoads(20,13.238392633103052,-6.170571235348362,135.47226693023765)
beam.SetLoads(21,10.288401320485109,-7.31889515765197,147.2694279172104)
beam.SetLoads(22,7.510924223443667,-8.1819339138607,157.6616681055903)
beam.SetLoads(23,4.906969493788125,-8.759001115977574,166.644438056281)
beam.SetLoads(24,2.4760255985097768,-9.050468368886246,174.22007089115192)
beam.SetLoads(25,0.21764065957582732,-9.056479981416036,180.39043250769865)
beam.SetLoads(26,-1.8672666527400876,-8.77669051413797,185.1516743062874)
beam.SetLoads(27,-3.779163130678885,-8.211301097651758,188.50577898905618)
beam.SetLoads(28,-5.518455911505276,-7.360285566502557,190.45426203376923)
beam.SetLoads(29,-7.084315806481625,-6.223639429829595,190.99397568025645)
beam.SetLoads(30,-8.477164867080809,-4.801393343948427,190.12655221092274)
beam.SetLoads(31,-9.697003093302822,-3.093547308859123,187.8519916257696)
beam.SetLoads(32,-10.744177967436459,-1.099847863052413,184.17134217818705)
beam.SetLoads(33,-11.61797961069609,1.179254892223668,179.08239055675227)
beam.SetLoads(34,-12.318770419578462,3.743957596707888,172.58630181949687)
beam.SetLoads(35,-12.846853135604622,6.594684186193558,164.68377380008272)
beam.SetLoads(36,-13.201182628198415,9.73071290146231,155.3695327578697)
beam.SetLoads(37,-13.382904256060225,13.152252426671001,144.65173107206581)
beam.SetLoads(38,-13.391873042979727,16.859986311255675,132.5271396622887)
beam.SetLoads(39,-13.22755808787916,20.852782556650926,118.99494694020119)
beam.SetLoads(40,-2.3163890885767158,6.766668267426075,29.75757673109946)
beam.SetLoads(41,-2.7059508473077565,4.16804509066539,30.359556215658067)
beam.SetLoads(42,-3.0266550777964083,1.908958293044667,30.1953673469847)
beam.SetLoads(43,-3.277809936609907,-0.009759918189260652,29.26801947573498)
beam.SetLoads(44,-3.460104899874221,-1.5886527723039312,27.573661688781588)
beam.SetLoads(45,-3.5727842030403294,-2.827660531374286,25.117353465422305)
beam.SetLoads(46,-3.6163464662137472,-3.7265449095879446,21.896133184513616)
beam.SetLoads(47,-3.5909463034448623,-4.285632206336985,17.90741867005588)
beam.SetLoads(48,-3.496029009854879,-4.504636161576609,13.157010548003159)
beam.SetLoads(49,-3.3321535933630466,-4.383837345077547,7.638645787615595)
beam.SetLoads(50,-3.098903388586133,-3.9229684461533707,1.358846615473379)
beam.SetLoads(51,-2.7964674880866274,-3.1221706797357003,-5.685497610519132)
beam.SetLoads(52,-2.4248189557150175,-1.981364223697555,-13.49838289316475)
beam.SetLoads(53,-1.9839761552980097,-0.500661491753105,-22.07205447496566)
beam.SetLoads(54,-1.473931698252837,1.3197723413535525,-31.41435036632231)
beam.SetLoads(55,-0.8945999996376487,3.480752091899075,-41.51774060980175)
beam.SetLoads(56,-0.24608028886950306,5.9810720382538705,-52.38968674708799)
beam.SetLoads(57,0.47157497949782995,8.821528047336132,-64.02193722012242)
beam.SetLoads(58,1.2585032748691192,12.00251160171235,-76.41942736229554)
beam.SetLoads(59,2.114718111670448,15.52263710543276,-89.58573022708592)
beam.SetLoads(60,-1.4009274226919726,5.42065580995834,616.3401680321613)
beam.SetLoads(61,-3.7199274901730504,2.2415105034677265,613.1945558455361)
beam.SetLoads(62,-5.8837059618220255,-0.569341237398168,608.955610084525)
beam.SetLoads(63,-7.884223241566094,-3.0110921891610833,603.3595124893184)
beam.SetLoads(64,-9.725594460417515,-5.08386860417496,596.5355621642473)
beam.SetLoads(65,-11.408010461094046,-6.788061634035277,588.4868163026648)
beam.SetLoads(66,-12.930859169497774,-8.123039512827031,579.2101710736579)
beam.SetLoads(67,-14.298790261306364,-9.09085553323487,568.8431842224796)
beam.SetLoads(68,-15.503544493808208,-9.688498180400998,557.1157785324154)
beam.SetLoads(69,-16.54876435358223,-9.917107167715907,544.160795164964)
beam.SetLoads(70,-17.434728448995134,-9.776847140849707,529.9795179757868)
beam.SetLoads(71,-18.161436780046728,-9.267718099802229,514.5719469648923)
beam.SetLoads(72,-18.73419836831105,-8.392782644022185,498.0780349957885)
beam.SetLoads(73,-19.14253361509431,-7.146153725679147,480.2184196681672)
beam.SetLoads(74,-19.391613097516334,-5.530655793154891,461.13251051882406)
beam.SetLoads(75,-19.481627597628577,-3.545969452630671,440.8207334051267)
beam.SetLoads(76,-19.417594973031598,-1.1971588391294494,419.41992100672405)
beam.SetLoads(77,-19.189318245630226,1.524798692075166,396.65968981227303)
beam.SetLoads(78,-18.8016709775678,4.61603541529367,372.6692528701002)
beam.SetLoads(79,-18.2545991009124,8.075700775516742,347.45231067837295)
beam.SetLoads(80,25.860801140898403,1.3439712054867579,-410.3443803910108)
beam.SetLoads(81,23.853335595298987,0.6677223708278908,-393.4551335832668)
beam.SetLoads(82,21.964171263312675,0.24648224644203628,-377.74914582863545)
beam.SetLoads(83,20.186489620663572,0.08048719611838404,-362.965472496607)
beam.SetLoads(84,18.523555567168202,0.16979256824584787,-349.236734567463)
beam.SetLoads(85,16.975244984553257,0.5141571745129552,-336.56039479362283)
beam.SetLoads(86,15.541937288373562,1.1136296745678644,-324.93849421334363)
beam.SetLoads(87,14.227681820908959,1.9696744863728048,-314.5010419826362)
beam.SetLoads(88,13.023926697740007,3.0797523539618,-304.9854918834384)
beam.SetLoads(89,11.935150493664198,4.444779060803051,-296.5241001817613)
beam.SetLoads(90,10.961183474902963,6.064862830873169,-289.1160803649911)
beam.SetLoads(91,10.102025641456235,7.9400036641720915,-282.7614324331304)
beam.SetLoads(92,9.362269980826465,10.073740167747236,-277.59241258115236)
beam.SetLoads(93,8.732834454169177,12.459378144603718,-273.34490164298415)
beam.SetLoads(94,8.218208112826305,15.100073184688998,-270.1507625897234)
beam.SetLoads(95,7.818285121938438,17.996357582836843,-268.0099576058503)
beam.SetLoads(96,7.538696208260862,21.151705740076174,-267.0604484976828)
beam.SetLoads(97,7.3682968660680705,24.557954425914787,-267.0227991772917)
