beam.SetLoads(0,12.220160648021148,3.367730823092764,102.85506603850752)
beam.SetLoads(1,10.057516611648346,1.433112090370072,109.70531031089828)
beam.SetLoads(2,8.03160739286246,-0.18946661714448476,115.4199684405236)
beam.SetLoads(3,6.143044388011576,-1.4994815387643508,119.99760712056175)
beam.SetLoads(4,4.391401955309032,-2.4969682794577874,123.43657098006217)
beam.SetLoads(5,2.776522771688474,-3.1822447970980314,125.73964814792403)
beam.SetLoads(6,1.2989023856203326,-3.5549682941793748,126.90427498944464)
beam.SetLoads(7,-0.041759651027019985,-3.6154360067594977,126.93421493071439)
beam.SetLoads(8,-1.2456087994821299,-3.363410334525438,125.8257111368146)
beam.SetLoads(9,-2.312227581880094,-2.799001839577512,123.57905756544433)
beam.SetLoads(10,-3.241840081071259,-1.922240087659415,120.19528557925732)
beam.SetLoads(11,-4.0344462970556165,-0.7331250787711135,115.6743951782537)
beam.SetLoads(12,-4.690404499377176,0.7685772575504889,110.02022342293377)
beam.SetLoads(13,-5.209015394898156,2.5824710014978622,103.22517102385613)
beam.SetLoads(14,-5.590620007212336,4.708718002415409,95.29300020996206)
beam.SetLoads(15,-5.835366588425128,7.147742549716725,86.2239408474875)
beam.SetLoads(16,-5.942949154104898,9.898752794246334,76.01743301561305)
beam.SetLoads(17,-5.9138406673657276,12.96217372612811,64.67798852315907)
beam.SetLoads(18,-5.74755721341307,16.338500463303674,52.197348198922015)
beam.SetLoads(19,-5.4441381754226725,20.026642699862567,38.57955995415741)
beam.SetLoads(20,13.237629443974152,-6.191848419141638,135.1617807983682)
beam.SetLoads(21,10.287860944478007,-7.352828483932485,146.92847169725817)
beam.SetLoads(22,7.510588208602258,-8.227857945301471,157.29354914271357)
beam.SetLoads(23,4.906818837743911,-8.816245913626176,166.2524803339817)
beam.SetLoads(24,2.4760415780608316,-9.118366244426069,173.80758991960303)
beam.SetLoads(25,0.21780479900555183,-9.13436549860096,179.96073655699124)
beam.SetLoads(26,-1.8669733320396424,-8.863893732934697,184.7080864349903)
beam.SetLoads(27,-3.7787593519096125,-8.307154329743652,188.05161470734333)
beam.SetLoads(28,-5.517960174144416,-7.464123376724358,189.99283053666383)
beam.SetLoads(29,-7.083747065376595,-6.334791877067182,190.52859910139486)
beam.SetLoads(30,-8.47654184543345,-4.91919273988519,189.66054606047828)
beam.SetLoads(31,-9.696344514315095,-3.217325965178397,187.38867141391552)
beam.SetLoads(32,-10.743502362266849,-1.2289403460236463,183.71401833319393)
beam.SetLoads(33,-11.617305902510612,1.0455185251492871,178.63438397900856)
beam.SetLoads(34,-12.318117331579135,3.6062450338470193,172.15092801917663)
beam.SetLoads(35,-12.846239222710409,6.453660860195918,164.26434413038757)
beam.SetLoads(36,-13.200627086117734,9.587052028854224,154.96937961596205)
beam.SetLoads(37,-13.382425503123775,13.006618607168573,144.2741579245061)
beam.SetLoads(38,-13.391489657872473,16.713044976460747,132.17545878731525)
beam.SetLoads(39,-13.227288946240709,20.70520365124127,118.67247738823747)
beam.SetLoads(40,-2.314589793803018,6.749372238370961,29.715522868035634)
beam.SetLoads(41,-2.704156608309864,4.153009514871809,30.31613284381309)
beam.SetLoads(42,-3.0248763222167314,1.8961437476184098,30.152227666912193)
beam.SetLoads(43,-3.2760577724857782,-0.02039366232705598,29.226815066874135)
beam.SetLoads(44,-3.4583896440278528,-1.5971450460164651,27.536046986589742)
beam.SetLoads(45,-3.571117207014586,-2.8340514778436936,25.0849788479454)
beam.SetLoads(46,-3.6147383596961595,-3.7308746002080335,21.87065069116412)
beam.SetLoads(47,-3.5894074418242448,-4.287939381112323,17.890484290790365)
beam.SetLoads(48,-3.494570700340056,-4.504961740488784,13.150273454430078)
beam.SetLoads(49,-3.3307860901339144,-4.382219666203379,7.643762624461926)
beam.SetLoads(50,-3.0976378481482585,-3.9194487533911575,1.3774650204426262)
beam.SetLoads(51,-2.7953146728129172,-3.1167888665515173,-5.651725564504337)
beam.SetLoads(52,-2.4237894025729974,-1.9741583632463062,-13.44779766369114)
beam.SetLoads(53,-1.983080862999871,-0.4916731628529822,-22.003010824453757)
beam.SetLoads(54,-1.473181112166664,1.3305057773526892,-31.325188677734015)
beam.SetLoads(55,-0.894005323539704,3.493187902527791,-41.40681452639283)
beam.SetLoads(56,-0.24565188037225283,5.995173697923094,-52.25533680926744)
beam.SetLoads(57,0.47182605386810056,8.837252933493014,-63.86251941726792)
beam.SetLoads(58,1.2585661469660083,12.019819131118943,-76.23328796364306)
beam.SetLoads(59,2.1145823795474175,15.541491529299298,-89.37120856660673)
beam.SetLoads(60,-1.4212554922929463,5.25474216320908,616.1725233869203)
beam.SetLoads(61,-3.740426128872888,2.0509821592416886,612.9968927793481)
beam.SetLoads(62,-5.90435744583495,-0.7831464851797427,608.7310523607002)
beam.SetLoads(63,-7.905003052698541,-3.2467347204969004,603.1112105682217)
beam.SetLoads(64,-9.746481521446695,-5.339957912261518,596.2666608716293)
beam.SetLoads(65,-11.42898360208987,-7.063210371616542,588.200450798302)
beam.SetLoads(66,-12.951897177526865,-8.415852588559712,578.9094875148122)
beam.SetLoads(67,-14.319876556420992,-9.40001906904205,568.5312942414229)
beam.SetLoads(68,-15.524653552425614,-10.012553101487015,556.7958441677699)
beam.SetLoads(69,-16.56987496003083,-10.254658506227445,543.8359617952576)
beam.SetLoads(70,-17.455819411391147,-10.126503698198905,529.652926129688)
beam.SetLoads(71,-18.182486906506625,-9.62808867740155,514.246737171055)
beam.SetLoads(72,-18.75519238493531,-8.762585509172395,497.7573013532164)
beam.SetLoads(73,-19.163444668463846,-7.52389388894119,479.9053465986255)
beam.SetLoads(74,-19.412419995747534,-5.914942055941038,460.8302385509718)
beam.SetLoads(75,-19.502309179881415,-3.935414055028313,440.5324002950398)
beam.SetLoads(76,-19.43813702576419,-1.5904935159353335,419.1486267990856)
beam.SetLoads(77,-19.209692727389097,1.1290834802421241,396.4086052084027)
beam.SetLoads(78,-18.821856826884456,4.219329908064936,372.441526952145)
beam.SetLoads(79,-18.274575093025046,7.679399528089252,347.2510862285688)
beam.SetLoads(80,25.86365625695198,1.4811451351606892,-410.46530157864277)
beam.SetLoads(81,23.857443944794777,0.8156482532535418,-393.58904964494997)
beam.SetLoads(82,21.969465169599328,0.404600721615143,-377.8937646941458)
beam.SetLoads(83,20.192894296813037,0.2481405951485623,-363.11851892661747)
beam.SetLoads(84,18.530999645401025,0.34637224041635095,-349.3959179962749)
beam.SetLoads(85,16.983657319241313,0.6990540528149252,-336.7234331726856)
beam.SetLoads(86,15.551246298173234,1.3062321173534588,-325.1030988918394)
beam.SetLoads(87,14.23782087936358,2.169446648972915,-314.66491276006286)
beam.SetLoads(88,13.034820160132751,3.286015769529312,-305.1463591262612)
beam.SetLoads(89,11.946726799809902,4.656922361242817,-296.67967584876243)
beam.SetLoads(90,10.97337126484892,6.282275707561842,-289.26407920805497)
beam.SetLoads(91,10.114753555249727,8.162075808486364,-282.89956920413573)
beam.SetLoads(92,9.375472834802787,10.299963026525955,-277.71837921815273)
beam.SetLoads(93,8.74643496058692,12.689044900019912,-273.4564335807922)
beam.SetLoads(94,8.23213491173297,15.33257352811942,-270.2455745802235)
beam.SetLoads(95,7.83246699712525,18.2310815345079,-268.0857655687546)
beam.SetLoads(96,7.553068656741973,21.388168986976428,-267.1149222886673)
beam.SetLoads(97,7.382781801572591,24.795421669146286,-267.05370636877683)
beam.SetLoads(98,7.3274554938936465,28.457816983692563,-268.04782854709293)
beam.SetLoads(99,7.386956736128836,32.37402055823772,-270.0928871993695)
