beam.SetLoads(0,12.780940129039069,4.404015401666438,112.94542942313149)
beam.SetLoads(1,10.60773842256629,2.818544319324611,121.30353412903548)
beam.SetLoads(2,8.57102215045707,1.5345504614901488,128.3413539387544)
beam.SetLoads(3,6.671406909232621,0.5524704932965401,134.05710661583996)
beam.SetLoads(4,4.908466738919824,-0.1277380951223447,138.44892319438318)
beam.SetLoads(5,3.2820411547812007,-0.5062871710183947,141.52011426255274)
beam.SetLoads(6,1.792629327435118,-0.5829857994541994,143.26756097370668)
beam.SetLoads(7,0.4399304464879988,-0.3579669434312459,143.6957369838877)
beam.SetLoads(8,-0.7762044496799918,0.16892876261111148,142.80029931050865)
beam.SetLoads(9,-1.8553547408660762,0.9974926280982529,140.5814578943017)
beam.SetLoads(10,-2.7977457207727547,2.1277810943447255,137.04048831737393)
beam.SetLoads(11,-3.603377389400045,3.559794161350522,132.1773905797255)
beam.SetLoads(12,-4.272603417952587,5.294024621788773,125.99677953905392)
beam.SetLoads(13,-4.804732861699241,7.32957558195816,118.48952183476504)
beam.SetLoads(14,-5.200102994166527,9.666851142886873,109.66013596975621)
beam.SetLoads(15,-5.458861357112506,12.306393836813058,99.50898917729329)
beam.SetLoads(16,-5.5807031466130885,15.247179357724953,88.0352334448944)
beam.SetLoads(17,-5.566093207718337,18.489961690561383,75.24430608394437)
beam.SetLoads(18,-5.414560882693729,22.03494916642599,61.12653054993309)
beam.SetLoads(19,-5.1261411360343105,25.88099718126066,45.68648669017221)
beam.SetLoads(20,13.3824513125325,-4.842776048886064,152.29649836376197)
beam.SetLoads(21,10.458257212288744,-5.274639524573523,166.4807924392314)
beam.SetLoads(22,7.705052105877386,-5.449292196407506,179.0284694577586)
beam.SetLoads(23,5.123860776273634,-5.36630529836041,189.9339511883176)
beam.SetLoads(24,2.7141631865219757,-5.025922837250197,199.20009411760103)
beam.SetLoads(25,0.47550046150449754,-4.428151818875419,206.8292157579563)
beam.SetLoads(26,-1.5911943576070944,-3.572918984030632,212.8165463423303)
beam.SetLoads(27,-3.4863954368666246,-2.460290586122751,217.1645381254267)
beam.SetLoads(28,-5.2105157804900575,-1.0900958775391856,219.87510438761223)
beam.SetLoads(29,-6.762714089109585,0.5373828941032553,220.94428382579994)
beam.SetLoads(30,-8.14341865787704,2.4222572288088045,220.37412446271188)
