beam.SetLoads(0,12.220235987975054,3.367855047735853,102.85630911331958)
beam.SetLoads(1,10.057587185188577,1.4332986609873,109.70673549815825)
beam.SetLoads(2,8.03167342358314,-0.18922136486303218,115.42155269136775)
beam.SetLoads(3,6.1431061009056815,-1.4991812850009067,119.99932734432903)
beam.SetLoads(4,4.39145957543614,-2.496616703775253,123.43840404315448)
beam.SetLoads(5,2.7765765227480577,-3.181845563271952,125.74157099549514)
beam.SetLoads(6,1.2989524930233844,-3.5545250888500703,126.90626449116633)
beam.SetLoads(7,-0.0417129632715783,-3.6149524926689143,126.93624805521213)
beam.SetLoads(8,-1.2455653070423354,-3.3628901858119957,125.82776476668373)
beam.SetLoads(9,-2.3121870594500575,-2.798448743415864,123.58110857634199)
beam.SetLoads(10,-3.2418023041132953,-1.921657719346483,120.19731087959194)
beam.SetLoads(11,-4.034411041032048,-0.7325171136037927,115.67637167643625)
beam.SetLoads(12,-4.690371540878764,0.7692071778872052,110.02212812857951)
beam.SetLoads(13,-5.208984508225048,2.583119169930792,103.22698074581606)
beam.SetLoads(14,-5.590590967826821,4.709380743647671,95.29469185664617)
beam.SetLoads(15,-5.835339172277381,7.148416201753507,86.22549134410612)
beam.SetLoads(16,-5.942923136134327,9.89943366866664,76.0188192517816)
beam.SetLoads(17,-5.913815823576909,12.962858176768062,64.6791875039192)
beam.SetLoads(18,-5.747533319110098,16.339184801227514,52.19833675050991)
beam.SetLoads(19,-5.444115005650057,20.027323236114846,38.5803149721717)
beam.SetLoads(20,13.23763613130716,-6.191662316583677,135.16448789224208)
beam.SetLoads(21,10.287865571501783,-7.352529954276621,146.93143412981178)
beam.SetLoads(22,7.510590944441446,-8.227453070850519,157.29673885394132)
beam.SetLoads(23,4.906819856315735,-8.815740816588118,166.255869121462)
beam.SetLoads(24,2.4760410508516517,-9.117767027037358,173.81114965344776)
beam.SetLoads(25,0.21780289534775576,-9.13367824327793,179.96443916924449)
beam.SetLoads(26,-1.8669764384366165,-8.86312456177187,184.71190373118125)
beam.SetLoads(27,-3.7787634895594167,-8.3063093449774,188.0555185575826)
beam.SetLoads(28,-5.517965173506776,-7.463208660884654,189.99679286504684)
beam.SetLoads(29,-7.083752752949904,-6.3338135521348935,190.532591721399)
beam.SetLoads(30,-8.476548049731404,-4.9181569080967975,189.6645408422163)
beam.SetLoads(31,-9.69635106385139,-3.21623872877033,187.3926402274974)
beam.SetLoads(32,-10.74350908722411,-1.2278077876772533,183.7179330921161)
beam.SetLoads(33,-11.617312629664337,1.0466902836045138,178.63821650734957)
beam.SetLoads(34,-12.318123889443003,3.6074498901746876,172.1546501870471)
beam.SetLoads(35,-12.846245441259226,6.45489273160106,164.26792784333344)
beam.SetLoads(36,-13.200632789759558,9.588304764921324,154.97279659951553)
beam.SetLoads(37,-13.382430523020345,13.00788613274765,144.27738015212344)
beam.SetLoads(38,-13.391493823790638,16.714321208643145,132.17845815659547)
beam.SetLoads(39,-13.227292085371797,20.706482468424813,118.67522573915372)
beam.SetLoads(40,-2.3146061511792313,6.7495208180493265,29.71586227595615)
beam.SetLoads(41,-2.704172928183113,4.153139986619374,30.316485722080042)
beam.SetLoads(42,-3.024892509885629,1.8962562002316778,30.152579850150193)
beam.SetLoads(43,-3.2760737273470357,-0.020299133425261764,29.227152403160954)
beam.SetLoads(44,-3.4584052723388607,-1.597068353046557,27.536355299799396)
beam.SetLoads(45,-3.571132406061865,-2.83399252579461,25.085243996874492)
beam.SetLoads(46,-3.6147530330268993,-3.7308332949301013,21.870858519890835)
beam.SetLoads(47,-3.5894214953580694,-4.2879156400003025,17.890620610048867)
beam.SetLoads(48,-3.4945840317501977,-4.504955461851105,13.150324133124133)
beam.SetLoads(49,-3.3307986062172477,-4.382230770961975,7.64371346762967)
beam.SetLoads(50,-3.097649447889372,-3.9194771369842494,1.377301909823828)
beam.SetLoads(51,-2.7953252586076127,-3.1168344362581157,-5.6520167848627825)
beam.SetLoads(52,-2.423798878756984,-1.9742210424976292,-13.448231213075783)
beam.SetLoads(53,-1.983089129932753,-0.4917528439984624,-22.003600800875606)
beam.SetLoads(54,-1.4731880749798938,1.33040916484493,-31.325949301119426)
beam.SetLoads(55,-0.8940108808088297,3.4930744759364636,-41.40775990425572)
beam.SetLoads(56,-0.2456559379918465,5.995043520739186,-52.25648116015194)
beam.SetLoads(57,0.47182359612530134,8.837106122351589,-63.863876828774046)
beam.SetLoads(58,1.2585653876272538,12.019655784340332,-76.23487260591017)
beam.SetLoads(59,2.114583413104897,15.541311703694259,-89.37303466828666)
beam.SetLoads(60,-1.421080008502503,5.256202916070886,616.1739620434577)
beam.SetLoads(61,-3.7402495488115166,2.0526589035180516,612.9985861905153)
beam.SetLoads(62,-5.904179901402241,-0.7812656720019213,608.7329739317526)
beam.SetLoads(63,-7.904824734148974,-3.2446626567921903,603.1133334789575)
beam.SetLoads(64,-9.74630258947701,-5.337706984227805,596.2689583473314)
beam.SetLoads(65,-11.428804218215896,-7.060792937712233,588.2028961478777)
beam.SetLoads(66,-12.951717503551102,-8.413281075050309,578.912053952973)
beam.SetLoads(67,-14.319696714673258,-9.397305190300404,568.5339552772728)
beam.SetLoads(68,-15.524473741596129,-10.009709845155172,556.7985728811271)
beam.SetLoads(69,-16.569695341950442,-10.251698297376011,543.8387314075322)
beam.SetLoads(70,-17.455640147723624,-10.12343892898966,529.6557099038054)
beam.SetLoads(71,-18.18230815891577,-9.624931739996143,514.2495083699465)
beam.SetLoads(72,-18.755014264880444,-8.759347838028491,497.7600336352289)
beam.SetLoads(73,-19.163267385672775,-7.520588784524915,479.90801285281594)
beam.SetLoads(74,-19.412243711883963,-5.911581910414099,460.83281204026724)
beam.SetLoads(75,-19.50213405636748,-3.9320112308412343,440.53485430601035)
beam.SetLoads(76,-19.43796316514398,-1.5870593300631362,419.15093493886053)
beam.SetLoads(77,-19.20952034938293,1.1325356008411176,396.4107404837228)
beam.SetLoads(78,-18.82168609205046,4.222787579043622,372.44346255276866)
beam.SetLoads(79,-18.27440616328788,7.682850328369178,347.2527953982542)
beam.SetLoads(80,25.863631472137314,1.4799327663709216,-410.4642543261058)
beam.SetLoads(81,23.857408530011686,0.814344587972826,-393.5878929111687)
beam.SetLoads(82,21.969419703965574,0.40321035363581303,-377.8925179824815)
beam.SetLoads(83,20.192839420579592,0.24666898244362623,-363.11720159832447)
beam.SetLoads(84,18.530935969404336,0.34482440998826325,-349.3945495440833)
beam.SetLoads(85,16.983585452416186,0.6974350355016158,-336.722033015464)
beam.SetLoads(86,15.551166853164634,1.3045469660703795,-325.101686505201)
beam.SetLoads(87,14.237734426547618,2.1676997525117017,-314.6635077162295)
beam.SetLoads(88,13.034727346875478,3.2842127672142754,-305.14498074000295)
beam.SetLoads(89,11.946628238574219,4.65506830372578,-296.6783435904337)
beam.SetLoads(90,10.973267566394385,6.2803756363412155,-289.2628125240207)
beam.SetLoads(91,10.114645330335884,8.160134765060642,-282.89838754076345)
beam.SetLoads(92,9.375360641734513,10.297985161889212,-277.7173022148989)
beam.SetLoads(93,8.74631946050499,12.687036100447418,-273.4554805091792)
beam.SetLoads(94,8.232016715396785,15.330538835109504,-270.2447648866147)
beam.SetLoads(95,7.832346714076816,18.229025986451987,-268.08511868955554)
beam.SetLoads(96,7.552946839673103,21.38609652391718,-267.11445805211105)
beam.SetLoads(97,7.38265911820835,24.79333842566646,-267.0534437716984)
beam.SetLoads(98,7.327332554204417,28.455727966198175,-268.0477871270329)
beam.SetLoads(99,7.386834151970334,32.37193080982705,-270.09308640914287)
