beam.SetLoads(0,12.219053088394139,3.365892037041818,102.8368637114226)
beam.SetLoads(1,10.056479463230191,1.4303661233685092,109.6843986097597)
beam.SetLoads(2,8.030637325480814,-0.19306705526120704,115.39668947884736)
beam.SetLoads(3,6.142138050871641,-1.5038835072882553,119.97230363489432)
beam.SetLoads(4,4.390555996285011,-2.502118845686277,123.40958633788739)
beam.SetLoads(5,2.7757338590523,-3.1880912594795108,125.71132455191957)
beam.SetLoads(6,1.298167162180807,-3.5614576168346415,126.87495576106188)
beam.SetLoads(7,-0.04244452140932851,-3.622515503604975,126.90424192792986)
beam.SetLoads(8,-1.2462466581253344,-3.371027152561698,125.7954274869073)
beam.SetLoads(9,-2.3128217844195014,-2.807102934641554,123.54880650070578)
beam.SetLoads(10,-3.2423939717070422,-1.9307725896562176,120.16540984688723)
beam.SetLoads(11,-4.034963219987954,-0.7420361176057649,115.64523752545374)
beam.SetLoads(12,-4.690887781768959,0.7593400586876534,109.99212510226452)
beam.SetLoads(13,-5.209468398479176,2.5729609789482484,103.19847625310203)
beam.SetLoads(14,-5.5910460761827885,4.698988026274007,95.2680517363243)
beam.SetLoads(15,-5.8357690597003735,7.137845293928613,86.20108117086738)
beam.SetLoads(16,-5.943331379688782,9.888741322297284,75.99700516023891)
beam.SetLoads(17,-5.914205983126706,12.952100481289895,64.66033380911004)
beam.SetLoads(18,-5.747908966127654,16.328418513780992,52.18281058859876)
beam.SetLoads(19,-5.444479715538758,20.016605117424962,38.56848238262547)
beam.SetLoads(20,13.237539142994791,-6.194593408067125,135.12188583606152)
beam.SetLoads(21,10.287801307406948,-7.357214262359505,146.8847889692434)
beam.SetLoads(22,7.51055669574175,-8.233796383754798,157.2464947010295)
beam.SetLoads(23,4.906812838527157,-8.823648299862864,166.2024723438432)
beam.SetLoads(24,2.4760585178671035,-9.127144157786956,173.75504546991067)
beam.SetLoads(25,0.21784213506798797,-9.144430808413372,179.90607181814167)
beam.SetLoads(26,-1.8669182072188009,-8.875157728153148,184.65171945384114)
beam.SetLoads(27,-3.778689012951087,-8.319528589708991,187.99396257279335)
beam.SetLoads(28,-5.517877166884131,-7.477519769566551,189.93430953747014)
beam.SetLoads(29,-7.083653994243081,-6.349121692938061,190.4696271660551)
beam.SetLoads(30,-8.47644128504753,-4.934367558125613,189.60154027789184)
beam.SetLoads(31,-9.696239039297506,-3.2332573651292584,187.33004887298338)
beam.SetLoads(32,-10.74339452254567,-1.245540194217519,183.656195480485)
beam.SetLoads(33,-11.61719829842227,1.028338936963169,178.5777785852069)
beam.SetLoads(34,-12.318012537744451,3.588574126327822,172.09595717318322)
beam.SetLoads(35,-12.846139792126444,6.435586768008445,164.21142439713051)
beam.SetLoads(36,-13.200535654276429,9.568663879365708,154.91893022350988)
beam.SetLoads(37,-13.382344605357549,12.988004424356307,144.22659443242256)
beam.SetLoads(38,-13.391421850248307,16.694292896191328,132.13119787890048)
beam.SetLoads(39,-13.227236822956176,20.686402379366125,118.63193659744512)
beam.SetLoads(40,-2.3143599993487416,6.747192150712301,29.71048949243818)
beam.SetLoads(41,-2.703927136972193,4.151100049212398,30.31088902972125)
beam.SetLoads(42,-3.024648592707369,1.8945026541515377,30.146984126947533)
beam.SetLoads(43,-3.2758332900336518,-0.02176873259013729,29.221782328098012)
beam.SetLoads(44,-3.4581698133574137,-1.598256328497872,27.531435920278376)
