beam.SetLoads(0 , 0.00012486006034440313 , 3.856036331283759e-05 , 0.0010773042622441906)
beam.SetLoads(1 , 0.0001031465608880844 , 2.0662883992377786e-05 , 0.0011531296939496327)
beam.SetLoads(2 , 8.28020561281743e-05 , 5.848461888267554e-06 , 0.0012167049900514279)
beam.SetLoads(3 , 6.383268849808083e-05 , -5.8780254107058876e-06 , 0.001268014124156052)
beam.SetLoads(4 , 4.6234204266880074e-05 , -1.4516978650426542e-05 , 0.0013070395816208453)
beam.SetLoads(5 , 3.0005002039431854e-05 , -2.0071116897321353e-05 , 0.0013338117108509019)
beam.SetLoads(6 , 1.5150070335347864e-05 , -2.2537663042698665e-05 , 0.0013483022147006197)
beam.SetLoads(7 , 1.6663834876256373e-06 , -2.1918880167515304e-05 , 0.0013505521262061756)
beam.SetLoads(8 , -1.0447516207360338e-05 , -1.8212734557194572e-05 , 0.001340521088564487)
beam.SetLoads(9 , -2.118743268632606e-05 , -1.1420754621832848e-05 , 0.001318211618173559)
beam.SetLoads(10 , -3.055562080184782e-05 , -1.542864084580028e-06 , 0.0012836352031134742)
beam.SetLoads(11 , -3.8552080553925393e-05 , 1.1420937054563825e-05 , 0.0012367918433842395)
beam.SetLoads(12 , -4.518039986605008e-05 , 2.7474114924748695e-05 , 0.0011777236785605939)
beam.SetLoads(13 , -5.043357275645378e-05 , 4.661053154274034e-05 , 0.0011063472892598747)
beam.SetLoads(14 , -5.431501728341319e-05 , 6.883285876262328e-05 , 0.0010227039552899964)
beam.SetLoads(15 , -5.682622200997942e-05 , 9.41458601872823e-05 , 0.0009267966506629771)
beam.SetLoads(16 , -5.79641140098221e-05 , 0.00012254059450150857 , 0.0008186183630780208)
beam.SetLoads(17 , -5.773341817095115e-05 , 0.00015402274159639865 , 0.0006982187241098552)
beam.SetLoads(18 , -5.612932036505525e-05 , 0.0001885960268782728 , 0.0005655082526110953)
beam.SetLoads(19 , -5.31521971397798e-05 , 0.00022624928727323814 , 0.0004205299907854929)
beam.SetLoads(20 , 0.00013283816882448077 , -5.554141486833478e-05 , 0.0014323665623363533)
beam.SetLoads(21 , 0.00010339253726734373 , -6.407285664281692e-05 , 0.0015619701292994724)
beam.SetLoads(22 , 7.5669298781671e-05 , -6.986025982453442e-05 , 0.0016764121894012438)
beam.SetLoads(23 , 4.967864632348197e-05 , -7.289783224888381e-05 , 0.0017756423549937705)
beam.SetLoads(24 , 2.5415407919885007e-05 , -7.318875996037363e-05 , 0.0018596864456461094)
beam.SetLoads(25 , 2.8750155380781793e-06 , -7.073390920910577e-05 , 0.0019285652749133555)
beam.SetLoads(26 , -1.7933243766571235e-05 , -6.553096757046222e-05 , 0.0019822359641950855)
beam.SetLoads(27 , -3.701408901662749e-05 , -5.7581381218959994e-05 , 0.002020720578536648)
beam.SetLoads(28 , -5.4371635294569885e-05 , -4.688427653470535e-05 , 0.002044036176969353)
beam.SetLoads(29 , -6.999750144567898e-05 , -3.3440820833070424e-05 , 0.002052147389940318)
beam.SetLoads(30 , -8.389595354219436e-05 , -1.7250720418575716e-05 , 0.002045072527971096)
beam.SetLoads(31 , -9.60669915841179e-05 , 1.6860247087779022e-06 , 0.0020228115910616838)
beam.SetLoads(32 , -0.00010651412671384076 , 2.3372607963292037e-05 , 0.0019853766322294507)
beam.SetLoads(33 , -0.0001152301856568169 , 4.780322244077877e-05 , 0.0019327422939494489)
beam.SetLoads(34 , -0.00012221883054519943 , 7.498048163112477e-05 , 0.0018649218807292537)
beam.SetLoads(35 , -0.00012748311957105714 , 0.00010490931881862514 , 0.001781923691062482)
beam.SetLoads(36 , -0.00013101248447484215 , 0.00013758026383370618 , 0.0016836885684031796)
beam.SetLoads(37 , -0.00013281852251435697 , 0.00017299778823989188 , 0.0015703066687779643)
beam.SetLoads(38 , -0.00013289975166664344 , 0.00021116863050518606 , 0.0014417432379301362)
beam.SetLoads(39 , -0.00013125081060721174 , 0.0002520800242615058 , 0.0012979879369343186)
beam.SetLoads(40 , -2.3575894360269017e-05 , 7.346180315262254e-05 , 0.0003187496737401058)
beam.SetLoads(41 , -2.7476672124309096e-05 , 4.6351045279656845e-05 , 0.0003242107022156537)
beam.SetLoads(42 , -3.0687922789076346e-05 , 2.2718688650362692e-05 , 0.0003215307250240607)
beam.SetLoads(43 , -3.320253258557991e-05 , 2.5734128802190897e-06 , 0.0003107409847583806)
beam.SetLoads(44 , -3.502762512988058e-05 , -1.409053270515797e-05 , 0.00029180147795608823)
beam.SetLoads(45 , -3.615534378760931e-05 , -2.727236086379322e-05 , 0.00026476457303303255)
beam.SetLoads(46 , -3.6590879948911094e-05 , -3.6969637085614764e-05 , 0.00022959996868348632)
beam.SetLoads(47 , -3.633586778169834e-05 , -4.318602609324662e-05 , 0.00018628021287404121)
beam.SetLoads(48 , -3.538447392416253e-05 , -4.591807007137998e-05 , 0.0001348660939488296)
beam.SetLoads(49 , -3.374260640375954e-05 , -4.516927231076536e-05 , 7.529197932653528e-05)
beam.SetLoads(50 , -3.14058195715367e-05 , -4.093617917476577e-05 , 7.626620698822072e-06)
beam.SetLoads(51 , -2.837612707164791e-05 , -3.322056859326586e-05 , -6.816283327152482e-05)
beam.SetLoads(52 , -2.4653340966819353e-05 , -2.202208463403734e-05 , -0.00015211907585799023)
beam.SetLoads(53 , -2.0237480499394237e-05 , -7.340991949715843e-06 , -0.0002441592985695664)
beam.SetLoads(54 , -1.5128665930215607e-05 , 1.0819954317108143e-05 , -0.0003443672375552618)
beam.SetLoads(55 , -9.32578466789903e-06 , 3.2470443349260034e-05 , -0.0004526624581356856)
beam.SetLoads(56 , -2.830114745530019e-06 , 5.759657638433044e-05 , -0.0005691247559342298)
beam.SetLoads(57 , 4.358068715419723e-06 , 8.620803842647276e-05 , -0.000693665732923974)
beam.SetLoads(58 , 1.2240062493001382e-05 , 0.00011830831163912627 , -0.0008263381675065542)
beam.SetLoads(59 , 2.0815837126883604e-05 , 0.00015388200125194222 , -0.0009671807143122515)
beam.SetLoads(60 , -7.84760813810163e-06 , 9.739329012221646e-05 , 0.00621999205420813)
beam.SetLoads(61 , -3.076315336123473e-05 , 7.168340362364313e-05 , 0.006198375829628269)
beam.SetLoads(62 , -5.214463074267612e-05 , 4.937228556393396e-05 , 0.006164824137684664)
beam.SetLoads(63 , -7.19139196309483e-05 , 3.0442042253092512e-05 , 0.0061166892196224685)
beam.SetLoads(64 , -9.011103785194875e-05 , 1.490392272639721e-05 , 0.006055266988889325)
beam.SetLoads(65 , -0.0001067378918687765 , 2.754819628212695e-06 , 0.005980590581064392)
beam.SetLoads(66 , -0.00012178843687445092 , -6.000935659454876e-06 , 0.00589262566943806)
beam.SetLoads(67 , -0.00013530744792840727 , -1.136286905010146e-05 , 0.005792759038656748)
beam.SetLoads(68 , -0.00014721554699207912 , -1.333838759481887e-05 , 0.00567827320004268)
beam.SetLoads(69 , -0.0001575476649956214 , -1.1922375910608585e-05 , 0.0055505022822630624)
beam.SetLoads(70 , -0.00016630655109046514 , -7.115485056329148e-06 , 0.0054094605949848605)
beam.SetLoads(71 , -0.00017349220527661016 , 1.0822849680194037e-06 , 0.00525514813820806)
beam.SetLoads(72 , -0.00017915541870253536 , 1.2668872958984973e-05 , 0.005088979785594469)
beam.SetLoads(73 , -0.00018319587779524658 , 2.7647530785142304e-05 , 0.004908132092162955)
beam.SetLoads(74 , -0.00018566310497925896 , 4.601706778136901e-05 , 0.004714013629232879)
beam.SetLoads(75 , -0.0001865589744842953 , 6.778168006159431e-05 , 0.004506629572302228)
beam.SetLoads(76 , -0.00018593099843374004 , 9.292169110284786e-05 , 0.004287360935617446)
beam.SetLoads(77 , -0.00018368253026765296 , 0.00012146453971546554 , 0.004053480010764055)
beam.SetLoads(78 , -0.00017985964481953345 , 0.00015340273654915816 , 0.0038062865230442996)
beam.SetLoads(79 , -0.00017446187178608765 , 0.00018872640475628966 , 0.00354581937306775)
beam.SetLoads(80 , 0.00025758909664828287 , -2.0270407121633583e-05 , -0.004065420078401879)
beam.SetLoads(81 , 0.0002370766680495031 , -3.0355577648829794e-05 , -0.00389215132287338)
beam.SetLoads(82 , 0.00021776819410378054 , -3.767339884164564e-05 , -0.00373144742780776)
beam.SetLoads(83 , 0.00019959781809740263 , -4.219622394460587e-05 , -0.0035806926514390333)
beam.SetLoads(84 , 0.0001825970609840127 , -4.393610241608818e-05 , -0.00344121795461319)
beam.SetLoads(85 , 0.00016676462643643 , -4.289536503330995e-05 , -0.0033129957760992227)
beam.SetLoads(86 , 0.00015210444668689626 , -3.90727889608948e-05 , -0.003196048383478696)
beam.SetLoads(87 , 0.000138655254552363 , -3.2473373529772094e-05 , -0.0030916805108763185)
beam.SetLoads(88 , 0.000126334738153835 , -2.3085646119916115e-05 , -0.0029972553516913972)
beam.SetLoads(89 , 0.0001151862298896909 , -1.0917777991786993e-05 , -0.00291410201777354)
beam.SetLoads(90 , 0.00010520796920621147 , 4.031034467174289e-06 , -0.002842211842629588)
beam.SetLoads(91 , 9.639995610339688e-05 , 2.1760791256967515e-05 , -0.0027815848262595167)
beam.SetLoads(92 , 8.880581372632607e-05 , 4.22804866308951e-05 , -0.002733551576591723)
beam.SetLoads(93 , 8.233922452823598e-05 , 6.557459114557004e-05 , -0.002695455460150414)
beam.SetLoads(94 , 7.704288291081092e-05 , 9.164963999107769e-05 , -0.002668622502483013)
beam.SetLoads(95 , 7.291568597767077e-05 , 0.00012051096425925733 , -0.0026530519310635193)
beam.SetLoads(96 , 7.001129855064401e-05 , 0.00015216035853351736 , -0.0026501387964493195)
beam.SetLoads(97 , 6.822361035206564e-05 , 0.0001865817423787621 , -0.002657056103229837)
beam.SetLoads(98 , 6.760833156798067e-05 , 0.00022379005667401942 , -0.0026752825511393765)
beam.SetLoads(99 , 6.816423879980107e-05 , 0.0002637728521191383 , -0.002704770956379958)
