beam.SetLoads(0,11.752958417454836,2.7650512824086304,83.16018675271306)
beam.SetLoads(1,9.77647641776694,1.403153487621549,88.83546750956006)
beam.SetLoads(2,7.920875915430587,0.2799482879657977,93.57588189258165)
beam.SetLoads(3,6.1867197132126694,-0.6041940664412879,97.38023412900974)
beam.SetLoads(4,4.5735626809666945,-1.2492212938146914,100.2471238652014)
beam.SetLoads(5,3.081310977092008,-1.655415486691712,102.17889310763029)
beam.SetLoads(6,1.7103896192524086,-1.8225262539483778,103.17340110275326)
beam.SetLoads(7,0.46057395305047816,-1.750786092070363,103.23377075476945)
beam.SetLoads(8,-0.66832895236252,-1.4399692781686286,102.35689485660583)
beam.SetLoads(9,-1.6759253427601934,-0.8902094780116311,100.54301183107273)
beam.SetLoads(10,-2.562407869105235,-0.10151485306238776,97.79298029049693)
beam.SetLoads(11,-3.3277765313976326,0.9261145966791282,94.10680023487589)
beam.SetLoads(12,-3.972315295888769,2.192917281105681,89.48761309332006)
beam.SetLoads(13,-4.495472854791856,3.6984824734686046,83.92919053208801)
beam.SetLoads(14,-4.897516549642326,5.44298249062381,77.43461945581197)
beam.SetLoads(15,-5.1785754704948594,7.426783670674323,70.00408079685066)
beam.SetLoads(16,-5.338383490938957,9.6492001479462,61.63712797950625)
beam.SetLoads(17,-5.377331559002946,12.110660367749036,52.33742921067446)
beam.SetLoads(18,-5.295041681393823,14.811472554578279,42.098245411120836)
beam.SetLoads(19,-5.091524734396005,17.75075959926388,30.92290157312055)
beam.SetLoads(20,14.361924844855368,-7.495054877761645,112.0347685271598)
beam.SetLoads(21,11.611655084233066,-7.94143580679159,121.53182941290983)
beam.SetLoads(22,9.01570538533299,-8.181128257518976,129.88318153644565)
beam.SetLoads(23,6.574938480954396,-8.213615180388402,137.08504737650293)
beam.SetLoads(24,4.288916706743954,-8.039178420687536,143.1393647754809)
beam.SetLoads(25,2.157252780360828,-7.6579132520843665,148.04767891651713)
beam.SetLoads(26,0.18073386239413466,-7.069582486222974,151.80680126980226)
beam.SetLoads(27,-1.6410399254043722,-6.274328037791296,154.41837518200873)
beam.SetLoads(28,-3.308418079270538,-5.27210524985755,155.88365134054476)
beam.SetLoads(29,-4.820689010825355,-4.062956795265338,156.20003020705832)
beam.SetLoads(30,-6.178214812212035,-2.64688465810286,155.36886063249383)
beam.SetLoads(31,-7.380995483430495,-1.0238888383700697,153.3901426168497)
beam.SetLoads(32,-8.42933013870411,0.8062618924844669,150.26473418827158)
beam.SetLoads(33,-9.322607953678888,2.8431517183777673,145.99082112693503)
beam.SetLoads(34,-10.061140638485508,5.0869652268413486,140.56935962452008)
beam.SetLoads(35,-10.645189521242061,7.538073577026499,134.00091321344115)
beam.SetLoads(36,-11.073885276496563,10.195817037876786,126.28116989975507)
beam.SetLoads(37,-11.348149220751916,13.060424375874705,117.41681924046556)
beam.SetLoads(38,-11.467891570585648,16.132466485965484,107.40518915865285)
beam.SetLoads(39,-11.432652658597267,19.41096783012412,96.24564345366991)
beam.SetLoads(40,-2.1832642830656517,6.1372348417096285,22.95151977970602)
beam.SetLoads(41,-2.542589339743354,3.9490396042569333,23.66461472535506)
beam.SetLoads(42,-2.8422237911698844,2.0347291103765937,23.73974767205182)
beam.SetLoads(43,-3.0815457705890146,0.3950519710164933,23.17926078874605)
beam.SetLoads(44,-3.2611732203295434,-0.9705124862436275,21.980106877175068)
beam.SetLoads(45,-3.3804335069406064,-2.06183015766372,20.146354966497896)
beam.SetLoads(46,-3.4397665040232632,-2.878747476749954,17.675592384178426)
beam.SetLoads(47,-3.4393140658724524,-3.4215893540299196,14.565774022342135)
beam.SetLoads(48,-3.3785824686222283,-3.6900060027773747,10.821552847336111)
beam.SetLoads(49,-3.2580663491354933,-3.684354610959411,6.4378934801101515)
beam.SetLoads(50,-3.07739415732625,-3.4042827988895636,1.4200317539012433)
beam.SetLoads(51,-2.8367360604390672,-2.8499692646384784,-4.234523842366653)
beam.SetLoads(52,-2.5360746688366556,-2.0214244531662255,-10.528982502924652)
beam.SetLoads(53,-2.175413494690929,-0.9185928208225542,-17.457119928147396)
beam.SetLoads(54,-1.754754777868493,0.45822735527288405,-25.025220218877976)
beam.SetLoads(55,-1.2740222344487244,2.109889127553594,-33.22726789956729)
beam.SetLoads(56,-0.7332998362903506,4.0352025727469725,-42.06920919568761)
beam.SetLoads(57,-0.1326334732527262,6.23502333624673,-51.544445764799605)
beam.SetLoads(58,0.5280909540283568,8.709586131200078,-61.65696270981756)
beam.SetLoads(59,1.2488932400780532,11.457622156373619,-72.40956845620305)
beam.SetLoads(60,0.4099130224300442,4.51971606416256,588.6927394541393)
beam.SetLoads(61,-1.6738316518798975,2.1508425501959216,584.0659499037204)
beam.SetLoads(62,-3.6223748020051474,0.06614481402467871,578.5689384586962)
beam.SetLoads(63,-5.428996387396874,-1.7338383137162807,571.9425990146459)
beam.SetLoads(64,-7.097200727495314,-3.2490972162930674,564.3142782618378)
beam.SetLoads(65,-8.627108022822847,-4.479974121657154,555.6865468054266)
beam.SetLoads(66,-10.01820187514457,-5.425984702266741,546.0568465088265)
beam.SetLoads(67,-11.274283975971347,-6.08874259911689,535.5592221270465)
beam.SetLoads(68,-12.388623589938764,-6.465855452353107,523.9296892882953)
beam.SetLoads(69,-13.364177108049018,-6.558251421572807,511.2984577893007)
beam.SetLoads(70,-14.201179943597458,-6.366048140819477,497.66658156040796)
beam.SetLoads(71,-14.899632096584005,-5.889245610092949,483.03406060162206)
beam.SetLoads(72,-15.463866513814109,-5.130223757213737,467.53668457687064)
beam.SetLoads(73,-15.885329015151045,-4.084405865070512,450.9032771455876)
beam.SetLoads(74,-16.16824083392619,-2.753988722954201,433.2692249844063)
beam.SetLoads(75,-16.31276442463813,-1.1386914065251768,414.6348614186211)
beam.SetLoads(76,-16.32297532967029,0.7574045244252979,395.13330994940657)
beam.SetLoads(77,-16.190563744128895,2.9415625478497693,374.50100487428216)
beam.SetLoads(78,-15.919519653480673,5.4106239164067125,352.8648399261592)
beam.SetLoads(79,-15.509780650267643,8.163903991880105,330.22787701879565)
beam.SetLoads(80,23.0977229243991,1.0108306101085482,-422.37494620855557)
beam.SetLoads(81,21.228425164656713,0.6558882719567982,-406.39747741979556)
beam.SetLoads(82,19.465691538592857,0.4941560342639178,-391.4195234812822)
beam.SetLoads(83,17.803925927380728,0.5258351316395177,-377.1843673068673)
beam.SetLoads(84,16.245743242135525,0.7510207310143506,-363.8221575728306)
beam.SetLoads(85,14.791076000178414,1.1694908752651552,-351.33078087139)
beam.SetLoads(86,13.440257838601934,1.781262019098126,-339.71196057304286)
beam.SetLoads(87,12.196641871565289,2.587482999495469,-329.09349672224135)
beam.SetLoads(88,11.053110018996172,3.5862125192649286,-319.2176171354554)
beam.SetLoads(89,10.01340693191697,4.77811160062446,-310.21405589182876)
beam.SetLoads(90,9.077382721697479,6.1632815546913395,-302.08214969706705)
beam.SetLoads(91,8.24503738833786,7.741722381465526,-294.8218985511672)
beam.SetLoads(92,7.520136577182857,9.516290991574396,-288.5628102069931)
beam.SetLoads(93,6.8952274414606265,11.481588883167849,-283.04616306695345)
beam.SetLoads(94,6.3739971825982,13.640157647468582,-278.4011709757754)
beam.SetLoads(95,5.956350074984681,15.992449036343332,-274.6278053940341)
beam.SetLoads(96,5.646894464590795,18.54117302051831,-271.8600838009648)
beam.SetLoads(97,5.436537528809479,21.27992272289537,-269.8271023967594)
beam.SetLoads(98,5.330025810584043,24.21247348728872,-268.66923392967277)
beam.SetLoads(99,5.327275149887502,27.337755733574102,-268.3828903289044)
