beam.SetLoads(0,11.757023609664257,2.770284446329366,83.22841098537471)
beam.SetLoads(1,9.780243564818628,1.4113965228338583,88.9142079009415)
beam.SetLoads(2,7.924358086661635,0.29102483636563814,93.66381687571152)
beam.SetLoads(3,6.189930060180148,-0.5904611303399676,97.476039718167)
beam.SetLoads(4,4.576514371831423,-1.2330090873652828,100.34947352684355)
beam.SetLoads(5,3.084017082483531,-1.6369003440318624,102.28646492796166)
beam.SetLoads(6,1.7128633304537486,-1.8018856245862405,103.28486876217875)
beam.SetLoads(7,0.4628283453830162,-1.728196257681538,103.34781369935236)
beam.SetLoads(8,-0.6662807551558173,-1.4156070845464388,102.47218752681913)
beam.SetLoads(9,-1.6740701506886764,-0.8642523986306437,100.65822825414523)
beam.SetLoads(10,-2.5607325514288486,-0.07413978373618624,97.90679640754573)
beam.SetLoads(11,-3.3262679573763347,0.9547307601369379,94.21789198702191)
beam.SetLoads(12,-3.9709604652923516,2.222599267207856,89.59466229271911)
beam.SetLoads(13,-4.494258509535604,3.729051848572487,84.03086733923001)
beam.SetLoads(14,-4.89642955898617,5.474262358915803,77.5295998118145)
beam.SetLoads(15,-5.177602759496184,7.458597777883002,70.09104163176525)
beam.SetLoads(16,-5.337511872627824,9.681370964697223,61.71474412989046)
beam.SetLoads(17,-5.37654799405726,12.143012397577525,52.40438218321539)
beam.SetLoads(18,-5.294333005758178,14.843828246346433,42.153206429514206)
beam.SetLoads(19,-5.0908777623929,17.782941399630904,30.9645458207484)
beam.SetLoads(20,14.361771241203,-7.485521068367799,112.19334347590048)
beam.SetLoads(21,11.611260204181159,-7.926568299176661,121.70479313314227)
beam.SetLoads(22,9.0150840931539,-8.16121712926245,130.06893364449147)
beam.SetLoads(23,6.57410597833981,-8.18895247506275,137.28197903858393)
beam.SetLoads(24,4.287888025183016,-8.01005519750382,143.34587146065346)
beam.SetLoads(25,2.156042793081252,-7.624619596803648,148.26215977440012)
beam.SetLoads(26,0.17935776213218296,-7.0324104342361595,152.02764793331986)
beam.SetLoads(27,-1.6425671071595114,-6.2335686483094666,154.64398312021598)
beam.SetLoads(28,-3.3100814603358346,-5.2280486168232905,156.11241923636004)
beam.SetLoads(29,-4.822473407419794,-4.015894945888032,156.43035016010663)
beam.SetLoads(30,-6.180105192846375,-2.597108651593563,155.59912811183113)
beam.SetLoads(31,-7.382976816615686,-0.971689733939864,153.61875309153334)
beam.SetLoads(32,-8.431387530316147,0.8605939899816216,150.49008571894734)
beam.SetLoads(33,-9.324726231877692,2.8993247926438817,146.2113064354991)
beam.SetLoads(34,-10.063304771781874,5.144688218665369,140.78337418002778)
beam.SetLoads(35,-10.647384606556892,7.597056373372818,134.20685460983856)
beam.SetLoads(36,-11.076095935981268,10.255766222737753,126.47742503100153)
beam.SetLoads(37,-11.35036063891687,13.121050222587465,117.60178969829666)
beam.SetLoads(38,-11.470088835393272,16.193478873298403,107.5772720702609)
beam.SetLoads(39,-11.43482061612122,19.472074758156644,96.40323247440628)
beam.SetLoads(40,-2.1850383576170724,6.144348407678936,22.973706554944126)
beam.SetLoads(41,-2.544192662934583,3.955298117532752,23.687436599392733)
beam.SetLoads(42,-2.843659150851591,2.040135762543887,23.76239628643443)
beam.SetLoads(43,-3.0828156408166594,0.39961019933875286,23.200928166402488)
beam.SetLoads(44,-3.2622804651622763,-0.9667995285911201,21.99998413630946)
beam.SetLoads(45,-3.3813804337105595,-2.058959075048277,20.1636345509378)
beam.SetLoads(46,-3.4405558377751735,-2.8767148450985163,17.68946638503488)
beam.SetLoads(47,-3.439948639005334,-3.42039227001526,14.575432786207031)
beam.SetLoads(48,-3.379064630328452,-3.6896407487375718,10.826189422615226)
beam.SetLoads(49,-3.2583989910230144,-3.6848184422766734,6.436697968460971)
beam.SetLoads(50,-3.0775797266073246,-3.405571847536482,1.412198043278829)
beam.SetLoads(51,-2.8367771916436215,-2.8520801865824343,-4.2498037632934285)
beam.SetLoads(52,-2.5359740782843714,-2.024354649049911,-10.552520121422365)
beam.SetLoads(53,-2.1751737279682377,-0.9223382611548117,-17.489720092475377)
beam.SetLoads(54,-1.7543785935060765,0.4536689908481003,-25.067694382824538)
beam.SetLoads(55,-1.273512079304677,2.104522308079783,-33.280421604131575)
beam.SetLoads(56,-0.7326585043069099,4.029029291460345,-42.13385374980742)
beam.SetLoads(57,-0.13186348551046329,6.228048044145811,-51.62138548013933)
beam.SetLoads(58,0.5289870059161068,8.70181242911233,-61.74700647966695)
