beam.SetLoads(0,11.75305397824679,2.7651752347113607,83.16178813633782)
beam.SetLoads(1,9.776564783688706,1.4033519403628512,88.8373136192262)
beam.SetLoads(2,7.920957412167728,0.2802166801421963,93.57794180198503)
beam.SetLoads(3,6.186794668434783,-0.6038603148551299,97.38247685565686)
beam.SetLoads(4,4.57363142270272,-1.2488267624005573,100.2495183641746)
beam.SetLoads(5,3.0813738310637326,-1.6549647360290853,102.18140844435204)
beam.SetLoads(6,1.7104469140558574,-1.8220238717433055,103.17600623859843)
beam.SetLoads(7,0.46062601452891566,-1.7502366377257714,103.23643478775693)
beam.SetLoads(8,-0.6682817972280515,-1.439377324762183,102.35958676535371)
beam.SetLoads(9,-1.6758827654099302,-0.8895796136732997,100.54570058522881)
beam.SetLoads(10,-2.562369542386333,-0.10085165200550847,97.79563490483712)
beam.SetLoads(11,-3.3277421281572215,0.9268065602411737,94.10938972417924)
beam.SetLoads(12,-3.972284492063537,2.1936334718348958,89.49010661049286)
beam.SetLoads(13,-4.495445320213923,3.699218280305787,83.93155695573007)
beam.SetLoads(14,-4.897491957158832,5.4437333393555924,77.43682780070051)
beam.SetLoads(15,-5.178553494262903,7.427545002133904,70.00610010083341)
beam.SetLoads(16,-5.338363802483574,9.649967373014878,61.638927231532996)
beam.SetLoads(17,-5.377313833348252,12.111428945908179,52.338977555856175)
beam.SetLoads(18,-5.295025590570288,14.81223789527862,42.09951175340841)
beam.SetLoads(19,-5.091509949964976,17.75151711296265,30.923854909736303)
beam.SetLoads(20,14.361921435561435,-7.494826398826837,112.0385750979455)
beam.SetLoads(21,11.6116457446515,-7.941076959955365,121.53596510026277)
beam.SetLoads(22,9.015690486405758,-8.18064633896314,129.88760908472435)
beam.SetLoads(23,6.574918401628748,-8.21301753417227,137.08972933074674)
beam.SetLoads(24,4.288891821928256,-8.038472366873537,143.1442637822368)
beam.SetLoads(25,2.1572234612143917,-7.657106087203044,148.0527577090545)
beam.SetLoads(26,0.18070048764687835,-7.068681553984915,151.8120224042502)
beam.SetLoads(27,-1.6410769808441192,-6.273340658258889,154.42370130491432)
beam.SetLoads(28,-3.308458444026089,-5.271038719910158,155.88904517408815)
beam.SetLoads(29,-4.820732306384145,-4.061818458264741,156.20545431845693)
beam.SetLoads(30,-6.178260663665615,-2.6456818341114374,155.37427766829424)
beam.SetLoads(31,-7.381043515870597,-1.0226288474502347,153.39551522359938)
beam.SetLoads(32,-8.429379980464274,0.8075717529882293,150.2700250733658)
beam.SetLoads(33,-9.322659226536263,2.8445041055688374,145.9959928723772)
beam.SetLoads(34,-10.061192967531788,5.0883528206573185,140.5743748768561)
beam.SetLoads(35,-10.645242534593606,7.539489079774012,134.00573466897944)
beam.SetLoads(36,-11.073938591066659,10.197253073115895,126.28576000305729)
beam.SetLoads(37,-11.34820246673548,13.061873655622993,117.42114078273241)
beam.SetLoads(38,-11.467944375881938,16.133921712180474,107.40920482510198)
beam.SetLoads(39,-11.432704645417859,19.412421660606867,96.24931584848255)
beam.SetLoads(40,-2.183306483870775,6.137401600758517,22.952005167381298)
beam.SetLoads(41,-2.542627601657783,3.9491879784088706,23.66511851648944)
beam.SetLoads(42,-2.842258166077964,2.0348588562571233,23.740250760950843)
beam.SetLoads(43,-3.0815763029657735,0.39516285065384066,23.179744076860857)
beam.SetLoads(44,-3.261199963839996,-0.970420717433127,21.98055124630982)
beam.SetLoads(45,-3.380456502154565,-2.0617577381832453,20.14674132848394)
beam.SetLoads(46,-3.4397858013308706,-2.8786946447946162,17.6759016426706)
