beam.SetLoads(0,11.7529620116656,2.7650559667450203,83.16024672130455)
beam.SetLoads(1,9.776479717090385,1.403160785182216,88.83553667126064)
beam.SetLoads(2,7.9208789347116,0.27995804716634876,93.57595908927735)
beam.SetLoads(3,6.186722467377466,-0.6041819978518275,97.38031820047394)
beam.SetLoads(4,4.573565184946356,-1.2492070680870389,100.24721364901136)
beam.SetLoads(5,3.0813132457335546,-1.6553992553889016,102.17898744537003)
beam.SetLoads(6,1.710391667512946,-1.8225081696077607,103.17349883217518)
beam.SetLoads(7,0.46057579578411606,-1.7507663062084873,103.23387071864136)
beam.SetLoads(8,-0.6683273002627508,-1.439947942796356,102.35699589334145)
beam.SetLoads(9,-1.6759238663392562,-0.8901867456875926,100.54311277872918)
beam.SetLoads(10,-2.5624065534614564,-0.10149087584032195,97.793079988792)
beam.SetLoads(11,-3.327775361629296,0.9261396667454747,94.10689752352988)
beam.SetLoads(12,-3.9723142572096894,2.192943293380351,89.48770681716185)
beam.SetLoads(13,-4.495471932187755,3.6985092745552475,83.929279525807)
beam.SetLoads(14,-4.89751572821152,5.443009928468646,77.4347025591269)
beam.SetLoads(15,-5.178574735383344,7.4268115937854615,70.00415685033498)
beam.SetLoads(16,-5.3383828271966465,9.649228403715185,61.637195821923385)
beam.SetLoads(17,-5.377330951811922,12.110688805339539,52.33748768660307)
beam.SetLoads(18,-5.295041115817817,14.811501021370423,42.09829335615254)
beam.SetLoads(19,-5.091524195486993,17.75078794262776,30.922937826322965)
beam.SetLoads(20,14.361924835488312,-7.495046261764492,112.03490660227232)
beam.SetLoads(21,11.611654813797928,-7.941422569846914,121.53198012131155)
beam.SetLoads(22,9.01570487089328,-8.181110649693704,129.8833434746573)
beam.SetLoads(23,6.5749377398827855,-8.213593453462007,137.08521913367463)
beam.SetLoads(24,4.288915756256987,-8.039152825582097,143.1395449445159)
beam.SetLoads(25,2.1572516375310578,-7.657884038873437,148.04786609352686)
beam.SetLoads(26,0.1807325445852539,-7.069549906679421,151.80699404434677)
beam.SetLoads(27,-1.641041400975933,-6.2742923428372155,154.41857214699056)
beam.SetLoads(28,-3.3084196955230265,-5.272066689573104,155.88385109166785)
beam.SetLoads(29,-4.8206907504043555,-4.062915621416774,156.20023133428992)
beam.SetLoads(30,-6.178216657900896,-2.646841121612259,155.3690617287356)
beam.SetLoads(31,-7.380997418012792,-1.023843190159555,153.3903422750061)
beam.SetLoads(32,-8.429332145085848,0.8063094023259711,150.2649310035024)
beam.SetLoads(33,-9.322610014517863,2.8432008380927845,145.99101368975025)
beam.SetLoads(34,-10.061142736565127,5.087015705507782,140.5695465278235)
beam.SetLoads(35,-10.645191639459483,7.538125164548775,134.00109305198538)
beam.SetLoads(36,-11.07388739732512,10.195869481277546,126.28134125896665)
beam.SetLoads(37,-11.348151327168852,13.0604774253932,117.41698071858723)
beam.SetLoads(38,-11.467893645479188,16.132519891499744,107.40533935002875)
beam.SetLoads(39,-11.432654684642996,19.41102133992942,96.2457809496277)
beam.SetLoads(40,-2.183266111064968,6.137241007820331,22.95154039333874)
beam.SetLoads(41,-2.5425910204058995,3.94904503615863,23.664635831337957)
beam.SetLoads(42,-2.8422253246985245,2.0347338121502268,23.739768562917877)
beam.SetLoads(43,-3.0815471569008404,0.39505594695514673,23.179280757365532)
beam.SetLoads(44,-3.261174459695288,-0.9705092320941219,21.98012521563523)
beam.SetLoads(45,-3.3804345991275295,-2.061827621042296,20.146370968011393)
beam.SetLoads(46,-3.4397674491768027,-2.878745653376826,17.67560534168643)
beam.SetLoads(47,-3.4393148642338986,-3.421588240076012,14.565783227255759)
beam.SetLoads(48,-3.3785831199966423,-3.6900055937015726,10.82155759339884)
beam.SetLoads(49,-3.2580668538181485,-3.6843549030732587,6.437893058529979)
beam.SetLoads(50,-3.0773945152126134,-3.4042837875246517,1.4200254591703714)
beam.SetLoads(51,-2.836736271592644,-2.8499709455822115,-4.234536717409816)
beam.SetLoads(52,-2.5360747333900044,-2.0214268228492247,-10.529002668488793)
beam.SetLoads(53,-2.175413412631415,-0.9185958744400925,-17.45714808862077)
beam.SetLoads(54,-1.7547545493687624,0.4582236210441416,-25.025257084429054)
beam.SetLoads(55,-1.2740218594019568,2.109884717908011,-33.2273141752134)
beam.SetLoads(56,-0.7332993149036877,4.035197490719758,-42.06926559145959)
beam.SetLoads(57,-0.1326328054903237,6.235017587012031,-51.544512984626415)
beam.SetLoads(58,0.5280917681459845,8.709579719198496,-61.657041461643644)
beam.SetLoads(59,1.24889420038162,11.457615084360315,-72.40965945059065)
beam.SetLoads(60,0.40992116540309587,4.519787358689651,588.6928106700248)
beam.SetLoads(61,-1.6738235088498645,2.1509240091214843,584.0660324643999)
beam.SetLoads(62,-3.6223666615556374,0.06623587914102924,578.5690310965418)
beam.SetLoads(63,-5.428988254829594,-1.733738245024123,571.9427004515784)
beam.SetLoads(64,-7.097192606752954,-3.248988725185471,564.3143872216401)
