beam.SetLoads(0,12.128284439263027,3.307249251694451,89.80515158885245)
beam.SetLoads(1,10.135084231115568,2.1468129242396032,96.56228350249364)
beam.SetLoads(2,8.263137735403246,1.219166418017031,102.2539933283896)
beam.SetLoads(3,6.513012647603226,0.5246297138880136,106.87883482140047)
beam.SetLoads(4,4.884264527704317,0.06324848175915636,110.43523828175354)
beam.SetLoads(5,3.3767940063302087,-0.16519551478747663,112.92593736375926)
beam.SetLoads(6,1.9910330406422867,-0.1605412347826404,114.34838115263535)
beam.SetLoads(7,0.7267509809118894,0.07707591888488732,114.7062174350277)
beam.SetLoads(8,-0.4162435661241048,0.547834432014201,113.99590577314403)
beam.SetLoads(9,-1.4375524435634126,1.2515438073450151,112.21762110873162)
beam.SetLoads(10,-2.337371726287094,2.1882463713581437,109.37240366021291)
beam.SetLoads(11,-3.1157014142951263,3.3579421240536003,105.46025342758703)
beam.SetLoads(12,-3.7728317711503476,4.761020729078866,100.48488543884207)
beam.SetLoads(13,-4.308198965625453,6.396778388417969,94.43893953703524)
beam.SetLoads(14,-4.722076565384891,8.265529236439372,87.3260608511213)
beam.SetLoads(15,-5.01459693705207,10.36770869632817,79.14653678840489)
beam.SetLoads(16,-5.185487382600515,12.702495056483226,69.89969843101412)
beam.SetLoads(17,-5.2351455598559085,15.270508228431439,59.589892648670805)
beam.SetLoads(18,-5.1631899571849385,18.07189019799605,48.20935784206395)
beam.SetLoads(19,-4.969628314484788,21.10573165347715,35.76179103138486)
beam.SetLoads(20,14.406678538187833,-6.631782823184006,124.74545749210486)
beam.SetLoads(21,11.650541462049173,-6.664577556401336,135.93108940891372)
beam.SetLoads(22,9.048936132334886,-6.506890013132632,145.80545097057205)
beam.SetLoads(23,6.602748066015228,-6.15835980051919,154.36397087864168)
beam.SetLoads(24,4.311528103630702,-5.619191113311871,161.60899051087975)
beam.SetLoads(25,2.1748782917862575,-4.889396151180531,167.54240541254006)
beam.SetLoads(26,0.19360733922070444,-3.968902518142444,172.1603130360401)
beam.SetLoads(27,-1.632695509409638,-2.857770410510479,175.46472038370783)
beam.SetLoads(28,-3.304389803384324,-1.5558680295164997,177.4571886253707)
beam.SetLoads(29,-4.820743642195646,-0.0634109760537589,178.13448396429843)
