beam.SetLoads(0,11.752962572954692,2.7650567643178983,83.16025793950207)
beam.SetLoads(1,9.776480248461967,1.4031622302693503,88.8355495647135)
beam.SetLoads(2,7.920879436874997,0.2799600930178826,93.57597344464806)
beam.SetLoads(3,6.186722941049954,-0.6041793981515658,97.38033380404481)
beam.SetLoads(4,4.573565630846386,-1.2492039614331603,100.24723028651984)
beam.SetLoads(5,3.0813136645698376,-1.6553956885328152,102.17900490341776)
beam.SetLoads(6,1.71039206000715,-1.8225041895153684,103.1735168965871)
beam.SetLoads(7,0.46057616264514445,-1.750761959626149,103.233889176281)
beam.SetLoads(8,-0.6683269583209691,-1.4399432765740134,102.35701453014256)
beam.SetLoads(9,-1.6759235485944777,-0.8901818067896239,100.54313138057478)
beam.SetLoads(10,-2.562406259198333,-0.10148571112511093,97.7930983419057)
beam.SetLoads(11,-3.3277750901325494,0.9261450104195094,94.10691541413581)
beam.SetLoads(12,-3.972314007781805,2.1929487694456524,89.4877240325186)
beam.SetLoads(13,-4.495471704096468,3.6985148358771154,83.92929585111278)
beam.SetLoads(14,-4.897515520741516,5.44301552818867,77.43471778060585)
beam.SetLoads(15,-5.178574547827899,7.426817185147107,70.00417075439147)
beam.SetLoads(16,-5.338382658832039,9.649233939757684,61.63720819457933)
beam.SetLoads(17,-5.377330801936165,12.110694239467383,52.337498315031084)
beam.SetLoads(18,-5.295040983712076,14.81150630657763,42.0983020257802)
beam.SetLoads(19,-5.091524080427079,17.750793031955155,30.922944323231352)
beam.SetLoads(20,14.361924904361835,-7.495044888625268,112.0349361345156)
beam.SetLoads(21,11.611654852564964,-7.941420095892521,121.53201177400197)
beam.SetLoads(22,9.015704880790947,-8.181107143574305,129.88337699389118)
beam.SetLoads(23,6.5749377221907155,-8.213588984214459,137.08525426409412)
beam.SetLoads(24,4.288915712233502,-8.039147462048643,143.13958143150364)
beam.SetLoads(25,2.157251568413782,-7.657877849711826,148.04790368310043)
beam.SetLoads(26,0.18073245165323396,-7.069542960918904,151.80703248122708)
beam.SetLoads(27,-1.6410415164643597,-6.274284709320041,154.41861117655992)
beam.SetLoads(28,-3.308419832329687,-5.272058436964597,155.88389045986415)
beam.SetLoads(29,-4.82069090725061,-4.0629068187386235,156.20027078591386)
beam.SetLoads(30,-6.178216833528578,-2.646831837706706,155.3691010091702)
beam.SetLoads(31,-7.380997611163517,-1.0238334938688407,153.39038112963433)
beam.SetLoads(32,-8.429332354520945,0.806319442326375,150.2649691781555)
beam.SetLoads(33,-9.322610238959202,2.843211152791345,145.99105092933567)
beam.SetLoads(34,-10.061142974754524,5.087026226062253,140.56958257772217)
beam.SetLoads(35,-10.645191890157584,7.5381358222761286,134.0011276579516)
beam.SetLoads(36,-11.073887659224896,10.19588020691168,126.28137416488771)
beam.SetLoads(37,-11.348151599041582,13.060488150339527,117.41701167091857)
beam.SetLoads(38,-11.46789392608498,16.132530547067393,107.40536809444589)
beam.SetLoads(39,-11.432654972705029,19.411031857122254,96.24580723119338)
beam.SetLoads(40,-2.1832664512171833,6.137242309497717,22.9515414291881)
beam.SetLoads(41,-2.5425913155226567,3.949046243160497,23.66463708795812)
beam.SetLoads(42,-2.8422255766389926,2.034734912053578,23.739769906142744)
beam.SetLoads(43,-3.08154736748547,0.3950569273657469,23.17928205308206)
beam.SetLoads(44,-3.2611746307968503,-0.9705083836142397,21.980126329570716)
beam.SetLoads(45,-3.3804347325375756,-2.0618269168841254,20.146371766164943)
beam.SetLoads(46,-3.439767546750869,-2.8787451059305735,17.675605689938475)
beam.SetLoads(47,-3.4393149278399204,-3.4215878618272058,14.565782991211059)
beam.SetLoads(48,-3.378583151433258,-3.6900053969861433,10.821556639149525)
beam.SetLoads(49,-3.2580668549631158,-3.684354900404192,6.437891251623372)
beam.SetLoads(50,-3.0773944878801083,-3.4042839912045237,1.4200226658137611)
beam.SetLoads(51,-2.836736217622955,-2.849971368012876,-4.234540631330694)
beam.SetLoads(52,-2.5360746546335724,-2.0214274765872,-10.529007837645738)
beam.SetLoads(53,-2.175413310917416,-0.9185967717461029,-17.457154646621145)
beam.SetLoads(54,-1.7547544265537918,0.4582224675735393,-25.025265165953012)
beam.SetLoads(55,-1.2740217173011823,2.109883296065491,-33.22732391395247)
beam.SetLoads(56,-0.733299155378343,4.035195787863713,-42.06927712208283)
beam.SetLoads(57,-0.13263263036587714,6.235015590950955,-51.54452644064152)
beam.SetLoads(58,0.5280919570341099,8.709577417553874,-61.65705697729668)
beam.SetLoads(59,1.2488944011792782,11.457612464435446,-72.40967716064365)
beam.SetLoads(60,0.40992262882496644,4.519802095616807,588.6928227790712)
beam.SetLoads(61,-1.6738220258438812,2.1509409415021348,584.0660467436862)
beam.SetLoads(62,-3.6223651613042227,0.06625487663636767,578.5690473089315)
beam.SetLoads(63,-5.42898674019819,-1.733717322037044,571.9427183585375)
beam.SetLoads(64,-7.097191080341967,-3.248966011835294,564.314406584573)
beam.SetLoads(65,-8.62709838232067,-4.479833419168293,555.6866825972626)
beam.SetLoads(66,-10.018192247891232,-5.425835220352557,546.0569882546903)
beam.SetLoads(67,-11.274274366407614,-6.088585013982856,535.559368326539)
beam.SetLoads(68,-12.388614006715533,-6.465690516344346,523.929838420312)
beam.SetLoads(69,-13.364167557761078,-6.558079853212176,511.2986083391612)
beam.SetLoads(70,-14.201170432846078,-6.365870656769749,497.66673201577214)
beam.SetLoads(71,-14.899622631970503,-5.8890629270168695,483.0342094501443)
beam.SetLoads(72,-15.463857099198524,-5.1300365348820165,467.53683032470934)
beam.SetLoads(73,-15.885319659758476,-4.084214874123144,450.90341826273976)
beam.SetLoads(74,-16.16823154435781,-2.753794680053853,433.2693599585324)
beam.SetLoads(75,-16.31275520750962,-1.1384950266962728,414.63498873866985)
beam.SetLoads(76,-16.322966188233767,0.7576025888000023,395.1334281168443)
beam.SetLoads(77,-16.19055468831282,2.9417615180990153,374.50111236799756)
beam.SetLoads(78,-15.91951068979384,5.4108230764281355,352.8649352292209)
beam.SetLoads(79,-15.509771785294932,8.164102623427764,330.2279586178263)
beam.SetLoads(80,23.097721630360837,1.0107555389268927,-422.374887175864)
beam.SetLoads(81,21.228423201305855,0.6558073625620695,-406.39741016468184)
beam.SetLoads(82,19.465688942016005,0.4940695785285339,-391.41944924191097)
