beam.SetLoads(0,12.240661442242907,3.4633440740745476,91.84317139946494)
beam.SetLoads(1,10.245150980758059,2.3823696117870883,98.91927923650962)
beam.SetLoads(2,8.37079988225377,1.53108289830614,104.89095618832135)
beam.SetLoads(3,6.618176686884815,0.909783958456502,109.7566821911279)
beam.SetLoads(4,4.986836714313623,0.5185175199368265,113.51483784316652)
beam.SetLoads(5,3.476680033836159,0.3570883447265096,116.16827165007672)
beam.SetLoads(6,2.088139444895903,0.4256245370424355,117.71431270144983)
beam.SetLoads(7,0.8209840404767179,0.7240259946346008,118.15676261229848)
beam.SetLoads(8,-0.324978221973949,1.2524543576949083,117.49195327430864)
beam.SetLoads(9,-1.349348322000544,2.010698573778619,115.72004214067587)
beam.SetLoads(10,-2.2523227197841487,2.9988191880054424,112.84212220350791)
beam.SetLoads(11,-3.03390141532475,4.216816200375358,108.85819346280608)
beam.SetLoads(12,-3.694374496289519,5.665133177062822,103.7721377423767)
beam.SetLoads(13,-4.233178405159436,7.342961815057427,97.57626562020307)
beam.SetLoads(14,-4.650586611786359,9.25066685119515,90.27438469449443)
beam.SetLoads(15,-4.9467317532652615,11.388707526686133,81.86681202550888)
beam.SetLoads(16,-5.1213405762612885,13.75621519365942,72.3528164991364)
beam.SetLoads(17,-5.174810215640508,16.35387806856301,61.73694208866009)
beam.SetLoads(18,-5.106760939092612,19.181776282324513,50.011126274773666)
beam.SetLoads(19,-4.917199273174926,22.238991973065612,37.17917856339425)
beam.SetLoads(20,14.441195285324591,-6.368242345003126,128.51312045517858)
beam.SetLoads(21,11.688098642192942,-6.243861697332101,140.1966560944952)
beam.SetLoads(22,9.089270152864485,-5.935864484004603,150.51965110862284)
beam.SetLoads(23,6.645599431308175,-5.4439489338984215,159.47730458801203)
beam.SetLoads(24,4.356635243496618,-4.768290102663381,167.07207471113247)
beam.SetLoads(25,2.2219777699942136,-3.9088696763989583,173.30595786291553)
beam.SetLoads(26,0.24243950375802512,-2.865675942728766,178.17484582610894)
beam.SetLoads(27,-1.5823922287334862,-1.6387389279297038,181.68085043303253)
beam.SetLoads(28,-3.2528786864097823,-0.22789528872836243,183.8256217224725)
beam.SetLoads(29,-4.768284497325919,1.3665766285058287,184.60574416946824)
beam.SetLoads(30,-6.128983774497336,3.1447918268689006,184.0229832601955)
beam.SetLoads(31,-7.334976517923929,5.1067503063608255,182.07733899465467)
beam.SetLoads(32,-8.386572571943603,7.25280877980539,178.7699996180902)
beam.SetLoads(33,-9.283139393794865,9.582302161732468,174.0984731926215)
beam.SetLoads(34,-10.024999681901445,12.095538824788429,168.06406341088328)
beam.SetLoads(35,-10.612424720095074,14.793020511169873,160.6676121719757)
beam.SetLoads(36,-11.044509158824072,17.673657079824313,151.90346453010326)
beam.SetLoads(37,-11.322216695266825,20.73813874722126,141.78011425924208)
beam.SetLoads(38,-11.445450414720645,23.987010465302607,130.29437616019285)
beam.SetLoads(39,-11.413732029588116,27.419027035134633,117.44514372940425)
beam.SetLoads(40,-2.353166760420276,7.222781134801306,26.981284276664546)
beam.SetLoads(41,-2.6979902591867817,4.833869025898717,27.596427449945757)
beam.SetLoads(42,-2.983725992052893,2.732049662287345,27.479395904068344)
beam.SetLoads(43,-3.209716001252603,0.9181235525311934,26.632683071693975)
beam.SetLoads(44,-3.376622851602127,-0.6084736964656086,25.053033599160926)
beam.SetLoads(45,-3.483711330903369,-1.8475911921248132,22.74475688021959)
beam.SetLoads(46,-3.531466962675179,-2.7990529859725877,19.705377475145376)
beam.SetLoads(47,-3.5200462737796467,-3.463254064210576,15.932564649384487)
beam.SetLoads(48,-3.4488983903441133,-3.8397510027706465,11.431413464793296)
beam.SetLoads(49,-3.3185821037456744,-3.9290115145129807,6.196413436381759)
beam.SetLoads(50,-3.1286714165474145,-3.7305533881891733,0.2333913080304113)
beam.SetLoads(51,-2.8793598414880086,-3.2446169451034947,-6.460441387365313)
beam.SetLoads(52,-2.5706433445316117,-2.4712941106336688,-13.888797723850194)
beam.SetLoads(53,-2.202498279905439,-1.4103716684014973,-22.04448642490143)
beam.SetLoads(54,-1.7749595230925623,-0.06234751899673543,-30.934767696287434)
beam.SetLoads(55,-1.2879063059078164,1.5739043370119854,-40.55271327565982)
beam.SetLoads(56,-0.7414719513920444,3.4968690529123743,-50.90518174969658)
beam.SetLoads(57,-0.13566056779579536,5.707711415316102,-61.984513174024684)
beam.SetLoads(58,0.529629012125752,8.20658382842398,-73.79533321904756)
beam.SetLoads(59,1.2543909058865745,10.991944715083191,-86.34096504631208)
beam.SetLoads(60,1.5401190773369966,12.917707326284678,598.7599149344258)
beam.SetLoads(61,-0.49751744218067323,11.762704077553115,595.963951620675)
beam.SetLoads(62,-2.403237912157861,10.833069007079086,592.1070262508349)
beam.SetLoads(63,-4.170730069636186,10.124148780145903,586.928500742748)
beam.SetLoads(64,-5.80329470186861,9.638455739359797,580.5560860292942)
beam.SetLoads(65,-7.301052900135372,9.375806364692231,572.9928885852681)
beam.SetLoads(66,-8.663499975200027,9.3362922009365,564.2357079268688)
beam.SetLoads(67,-9.894129607740261,9.52248585403535,554.4204918315517)
beam.SetLoads(68,-10.986789223443255,9.929294795087669,543.2805316510737)
beam.SetLoads(69,-11.944164411222742,10.559090839277406,530.9468995929568)
beam.SetLoads(70,-12.766485272713284,11.411951640024409,517.4209364677947)
beam.SetLoads(71,-13.45375180791498,12.487877197328542,502.7026422755817)
beam.SetLoads(72,-14.009886493429173,13.790167930487227,486.9303626526892)
beam.SetLoads(73,-14.427135467634518,15.31233893917971,469.8279481278153)
beam.SetLoads(74,-14.709330115551014,17.057574704429303,451.5332025358929)
beam.SetLoads(75,-14.85662932233632,19.026347815850887,432.0466362925292)
beam.SetLoads(76,-14.872620870087895,21.22075906521954,411.50327473843726)
beam.SetLoads(77,-14.749966069370782,23.6355506643989,389.63603418984286)
beam.SetLoads(78,-14.492166693592303,26.273782091540376,366.5727052100274)
beam.SetLoads(79,-14.09917189705577,29.13450694176587,342.31674227344666)
beam.SetLoads(80,22.943048141730984,-5.990997189102875,-415.07783900206863)
beam.SetLoads(81,20.98957959030443,-6.997943868198339,-398.12946533795906)
beam.SetLoads(82,19.14651657244685,-7.770883193874071,-382.3289979982316)
beam.SetLoads(83,17.408682099046707,-8.304561803301214,-367.4188348490349)
beam.SetLoads(84,15.77848851070847,-8.601402572791242,-353.5299277413627)
beam.SetLoads(85,14.255857037304192,-8.66161245835692,-340.6596861387392)
beam.SetLoads(86,12.841148588484277,-8.485026796357737,-328.8102513781654)
beam.SetLoads(87,11.537395815616598,-8.074418387880545,-318.10996982254517)
beam.SetLoads(88,10.338060468248365,-7.424371442609562,-308.2994653593995)
