beam.SetLoads(0,11.760763990239013,2.775086521169606,83.29154037826316)
beam.SetLoads(1,9.783704396607172,1.4191239886386469,88.9869607453825)
beam.SetLoads(2,7.927551961652569,0.3014998200516431,93.74497733850947)
beam.SetLoads(3,6.192869647495767,-0.5774172487571612,97.56438976033114)
beam.SetLoads(4,4.579212352983444,-1.217574907871262,100.44379265156583)
beam.SetLoads(5,3.0864860507844063,-1.6192537219349517,102.38553698052861)
beam.SetLoads(6,1.7151159900926203,-1.7822054810025616,103.38747349038344)
beam.SetLoads(7,0.4648772948559212,-1.7066604022384897,103.45273623931772)
beam.SetLoads(8,-0.6644228745875597,-1.3923938617788656,102.57820830411825)
beam.SetLoads(9,-1.6723906361598357,-0.8395407474296229,100.76412733808675)
beam.SetLoads(10,-2.5592187544100233,-0.048108095272929266,98.01135564826654)
beam.SetLoads(11,-3.3249072293380895,0.9819040946911985,94.31989323465531)
beam.SetLoads(12,-3.9697402769160677,2.2507373882859953,89.69289286736004)
beam.SetLoads(13,-4.493166096046721,3.7579749138595457,84.12410370165342)
beam.SetLoads(14,-4.8954522718553,5.503791977240533,77.61662381215702)
beam.SetLoads(15,-5.176728000993185,7.488556153166336,70.17063604352286)
beam.SetLoads(16,-5.33672694298119,9.711579116593796,61.78568977264673)
beam.SetLoads(17,-5.37584032887627,12.17329326193258,52.46546607122938)
beam.SetLoads(18,-5.293689925258645,14.874002792381662,42.20320603843149)
beam.SetLoads(19,-5.090286568127071,17.812830629225978,31.002242291669795)
beam.SetLoads(20,14.361696525237665,-7.4766968084974454,112.3429462599711)
beam.SetLoads(21,11.610953239051225,-7.9126107560160825,121.86742762011772)
beam.SetLoads(22,9.014559282462464,-8.142412153297096,130.24313115595416)
beam.SetLoads(23,6.573378036505527,-8.165587799455391,137.46626303690854)
beam.SetLoads(24,4.286971509819509,-7.982417611956983,143.53876941000203)
beam.SetLoads(25,2.1549521161739973,-7.592994964525155,148.46220256326137)
beam.SetLoads(26,0.17810762971747449,-6.997086475666387,152.23335945716246)
beam.SetLoads(27,-1.643962137468097,-6.194832153150934,154.85389084320425)
beam.SetLoads(28,-3.311606968170371,-5.186185461006204,156.32505361388522)
beam.SetLoads(29,-4.824114695126422,-3.9711928371304217,156.64423552073447)
beam.SetLoads(30,-6.181847702811599,-2.5498543795979125,155.81279191972354)
beam.SetLoads(31,-7.3848059912258535,-0.9221700884087097,153.8307228108515)
beam.SetLoads(32,-8.433288938026315,0.9120931161525241,150.69889122762388)
beam.SetLoads(33,-9.326685186210993,2.952515708702107,146.41547263955943)
beam.SetLoads(34,-10.065306715124748,5.199284134908327,140.98142854363567)
beam.SetLoads(35,-10.64941509898203,7.652771384182462,134.39732657782926)
beam.SetLoads(36,-11.078140102211487,10.312311315428213,126.65883406776494)
beam.SetLoads(37,-11.352404119356914,13.178139870564594,117.77266898767803)
beam.SetLoads(38,-11.472117181729969,16.250827158208086,107.73615062395119)
beam.SetLoads(39,-11.43681915864603,19.529394014704934,96.54863606467313)
beam.SetLoads(40,-2.186719672040774,6.150981879769509,22.993101333595316)
beam.SetLoads(41,-2.5457171042759152,3.9611871983632785,23.707430155503975)
beam.SetLoads(42,-2.845028903864463,2.0452730142790663,23.782243319484547)
beam.SetLoads(43,-3.0840326011803585,0.403988398686809,23.219883699385925)
beam.SetLoads(44,-3.2633468877337175,-0.9631878639608394,22.017302389216184)
beam.SetLoads(45,-3.382298060579662,-2.056121195183694,20.178570929045957)
beam.SetLoads(46,-3.4413267959909937,-2.87465798037892,17.70127599094805)
beam.SetLoads(47,-3.440575154086869,-3.4191241398977614,14.583369129072205)
beam.SetLoads(48,-3.3795484829659324,-3.6891683026294597,10.829508464378822)
beam.SetLoads(49,-3.2587424614016847,-3.6851495499852502,6.434652995752447)
beam.SetLoads(50,-3.077784686111087,-3.406713313817677,1.4040457946995135)
beam.SetLoads(51,-2.836845683835137,-2.8540393130671253,-4.26480828234563)
beam.SetLoads(52,-2.5359082210015447,-2.0271394522852395,-10.575125094849428)
beam.SetLoads(53,-2.1749754838063695,-0.925955385720654,-17.520667613901693)
beam.SetLoads(54,-1.7540501195339409,0.44921127220683627,-25.107732601691076)
beam.SetLoads(55,-1.2730552462724571,2.0992177474317573,-33.33029325967964)
beam.SetLoads(56,-0.73207550233991,4.022869317522341,-42.19430685421973)
beam.SetLoads(57,-0.13115625444280718,6.221026405449667,-51.69316163622687)
beam.SetLoads(58,0.5298164627855371,8.693922049165733,-61.83085149873877)
beam.SetLoads(59,1.2508621351755833,11.440283722385098,-72.61019064498453)
beam.SetLoads(60,0.4277510106546292,4.676970637992721,588.8443670810344)
beam.SetLoads(61,-1.6559160566954543,2.330804578791088,584.2431028928844)
beam.SetLoads(62,-3.6043947149245845,0.26755750091159103,578.7688117697794)
beam.SetLoads(63,-5.410970824724242,-1.5123300443184469,572.162366294606)
beam.SetLoads(64,-7.079145687849946,-3.0088009522448576,564.5511162347923)
beam.SetLoads(65,-8.60903963208669,-4.222194615945835,555.9376415302938)
beam.SetLoads(66,-10.000136244305269,-5.152033802650859,546.3193741191274)
beam.SetLoads(67,-11.2562332144774,-5.799854378163973,535.830386117672)
beam.SetLoads(68,-12.370607613060496,-6.163403597174795,524.2066546385033)
beam.SetLoads(69,-13.346212021054736,-6.24354763260461,511.5784013556763)
beam.SetLoads(70,-14.183281863965194,-6.040400693757202,497.9466845597323)
beam.SetLoads(71,-14.881817141791805,-5.553962780632762,483.31150425067653)
beam.SetLoads(72,-15.446145693277138,-4.786509357441497,467.80868513319405)
beam.SetLoads(73,-15.867723331963226,-3.733667267318877,451.1669824655843)
beam.SetLoads(74,-16.15076640556545,-2.3975342029191844,433.5218162848633)
beam.SetLoads(75,-16.295437396082285,-0.7778262092406115,414.8735223478397)
beam.SetLoads(76,-16.30580556490388,1.1214901614178387,395.35524850590775)
beam.SetLoads(77,-16.173573564812163,3.307446479911228,374.7033848600237)
beam.SetLoads(78,-15.902725009675278,5.776998918279938,353.04483414833254)
beam.SetLoads(79,-15.49319762814608,8.52945885517629,330.3826647445923)
beam.SetLoads(80,23.095498589747706,0.8736399680518536,-422.26389610677853)
beam.SetLoads(81,21.224967920729657,0.5078609982978705,-406.27167211278055)
beam.SetLoads(82,19.46106582699042,0.3358404529608542,-391.28123277474856)
beam.SetLoads(83,17.798202407194424,0.3578748238033087,-377.03584891400635)
beam.SetLoads(84,16.23898961400149,0.574011842854536,-363.66568230992027)
beam.SetLoads(85,14.783359720534316,0.9840297739041446,-351.1686109658128)
beam.SetLoads(86,13.431646812051639,1.5879478040728987,-339.54636533337526)
beam.SetLoads(87,12.18719955893061,2.3868415510094994,-328.92675052300655)
