beam.SetLoads(0,11.752961714771114,2.7650554847040834,83.16023977287725)
beam.SetLoads(1,9.776479431757267,1.4031599812659423,88.83552874121746)
beam.SetLoads(2,7.92087866070269,0.27995694272665383,93.57595030397395)
beam.SetLoads(3,6.186722204452349,-0.6041833813806502,97.38030868648725)
beam.SetLoads(4,4.573564932864829,-1.2492087092757853,100.24720353312114)
beam.SetLoads(5,3.081313004258633,-1.6554011328861604,102.17897685396125)
beam.SetLoads(6,1.7103914364028894,-1.8225102619495221,103.17348789202185)
beam.SetLoads(7,0.46057557480167455,-1.750768592047273,103.23385955600556)
beam.SetLoads(8,-0.6683275113561953,-1.4399504007287367,102.35698463492953)
beam.SetLoads(9,-1.6759240677856062,-0.8901893542491017,100.54310155128404)
beam.SetLoads(10,-2.5624067455000428,-0.10149361362315218,97.7930689188879)
beam.SetLoads(11,-3.327775544499508,0.9261368211490945,94.10688673774122)
beam.SetLoads(12,-3.972314431144856,2.192940361221574,89.48769644152749)
beam.SetLoads(13,-4.4954720974329785,3.6985062773905275,83.92926968742555)
beam.SetLoads(14,-4.8975158850061185,5.443006887705793,77.43469338457233)
beam.SetLoads(15,-5.178574883963677,7.426808530774179,70.00414846609509)
beam.SetLoads(16,-5.338382967805016,9.649225339921204,61.63718835466844)
beam.SetLoads(17,-5.377331084683499,12.110685762032713,52.337481262384195)
beam.SetLoads(18,-5.295041241192679,14.811498020030026,42.098288101991336)
beam.SetLoads(19,-5.091524313607706,17.750785004719948,30.9229338688584)
beam.SetLoads(20,14.361924782106628,-7.495047132966653,112.0348927598534)
beam.SetLoads(21,11.611654768286897,-7.941423994053445,121.53196482311434)
beam.SetLoads(22,9.01570483293288,-8.181112594283196,129.88332687670686)
beam.SetLoads(23,6.574937709133835,-8.213595885613623,137.08520139274796)
beam.SetLoads(24,4.288915732389914,-8.03915571257519,143.13952621700705)
beam.SetLoads(25,2.157251620225534,-7.657887348083869,148.0478465355029)
beam.SetLoads(26,0.180732533502211,-7.069553605289061,151.80697381254188)
beam.SetLoads(27,-1.6410414061659333,-6.27429639812537,154.41855139779935)
beam.SetLoads(28,-3.308419695140673,-5.272071068913037,155.88382998119863)
beam.SetLoads(29,-4.820690744788204,-4.062920291992988,156.2002100192355)
beam.SetLoads(30,-6.178216647380525,-2.6468460507040654,155.3690403654914)
beam.SetLoads(31,-7.38099740291778,-1.0238483450462614,153.3903210199652)
beam.SetLoads(32,-8.429332125737352,0.8063040542746033,150.26491001282915)
beam.SetLoads(33,-9.322609991253975,2.8431953296887706,145.99099312008272)
beam.SetLoads(34,-10.061142709715417,5.08701006947185,140.5695265355546)
beam.SetLoads(35,-10.645191609345376,7.538119433513709,134.00107379332258)
beam.SetLoads(36,-11.073887364297471,10.195863688190666,126.28132289107309)
beam.SetLoads(37,-11.348151291544136,13.060471602844855,117.4169633973082)
beam.SetLoads(38,-11.46789360757917,16.1325140721251,107.40532323161186)
beam.SetLoads(39,-11.432654644805071,19.411015556535613,96.24576619062636)
beam.SetLoads(40,-2.183265917418374,6.1372403637769635,22.951537598063933)
beam.SetLoads(41,-2.5425908486262383,3.949044450873493,23.664633047240287)
beam.SetLoads(42,-2.842225173970971,2.0347332892681718,23.73976586529748)
beam.SetLoads(43,-3.081547026432121,0.3950554901014712,23.179278221427808)
beam.SetLoads(44,-3.2611743486633045,-0.9705096192674194,21.980122916726867)
