beam.SetLoads(0,11.711258033505919,2.712117260119818,82.45366211208534)
beam.SetLoads(1,9.737804322907664,1.3223075079250441,88.01927730259318)
beam.SetLoads(2,7.885104245864353,0.17269067210355274,92.66371316360882)
beam.SetLoads(3,6.153719772592209,-0.7363558977319976,96.3857991634382)
beam.SetLoads(4,4.543205583491274,-1.4047798636328008,99.18415975465933)
beam.SetLoads(5,3.053468851466224,-1.832870812490251,101.06109036327963)
beam.SetLoads(6,1.684933346010963,-2.020367699371916,102.01449536261146)
beam.SetLoads(7,0.4373756245408101,-1.9675142319012422,102.04743879710692)
beam.SetLoads(8,-0.6893977624659238,-1.6740792937946718,101.1568641533319)
beam.SetLoads(9,-1.6949937464238707,-1.1401903943823304,99.34301455337703)
beam.SetLoads(10,-2.579604360451044,-0.3658613043144962,96.60672893505861)
beam.SetLoads(11,-3.3432296045474645,0.6489079764088321,92.94800729837685)
beam.SetLoads(12,-3.9861520583927827,1.9043399138966415,88.36993033452478)
beam.SetLoads(13,-4.5078231509226105,3.4000547902584817,82.86639011691997)
beam.SetLoads(14,-4.90850887352171,5.136209857275795,76.44041388095042)
beam.SetLoads(15,-5.188337718467437,7.1131649409666355,69.09217213032214)
beam.SetLoads(16,-5.347044757420826,9.33024708700311,60.82124030246445)
beam.SetLoads(17,-5.385019362030032,11.78786474143216,51.63121705390589)
beam.SetLoads(18,-5.301884861957447,14.486345712086989,41.51547005088177)
beam.SetLoads(19,-5.097652379413497,17.424813644417426,30.47728362373764)
beam.SetLoads(20,14.363972601521553,-7.587832716555438,110.44714780555252)
beam.SetLoads(21,11.616194085902784,-8.084853082257757,119.78997618726075)
beam.SetLoads(22,9.022586729536634,-8.372574829865664,128.00382131772733)
beam.SetLoads(23,6.584009765568784,-8.450462195721666,135.0849924832874)
beam.SetLoads(24,4.300027294061145,-8.318806377830954,141.03538333753002)
beam.SetLoads(25,2.1702536803967774,-7.977712037329466,145.8565011547909)
beam.SetLoads(26,0.1954727605400271,-7.426923219592408,149.54523479288528)
beam.SetLoads(27,-1.624713666856589,-6.666591218108644,152.1031881196621)
beam.SetLoads(28,-3.290653537819115,-5.69668078949778,153.53157862371822)
beam.SetLoads(29,-4.801638413564731,-4.517215788167684,153.8278747343464)
beam.SetLoads(30,-6.158028796850196,-3.1282076030908543,152.99339053365838)
beam.SetLoads(31,-7.359824687675534,-1.5296562342673237,151.02812602165244)
beam.SetLoads(32,-8.407323756745571,0.2786600985525504,147.93291230767107)
beam.SetLoads(33,-9.299918095919951,2.296344467222399,143.70599057951623)
beam.SetLoads(34,-10.037917942634149,4.523572019639036,138.34828854004556)
beam.SetLoads(35,-10.621583269002377,6.960704440568226,131.86034751285948)
beam.SetLoads(36,-11.050049745893787,9.607114602955756,124.23796631218896)
beam.SetLoads(37,-11.324232785262659,12.462995215413738,115.48768296876045)
beam.SetLoads(38,-11.444043599464457,15.528920600812528,105.60687083430531)
beam.SetLoads(39,-11.409025087182355,18.8039342131169,94.5949302747284)
beam.SetLoads(40,-2.1644571702792015,6.064657511391642,22.6977793586279)
beam.SetLoads(41,-2.5256906942136834,3.8862556771255004,23.407595894223)
beam.SetLoads(42,-2.827193451045523,1.9814886437044965,23.487657684912246)
beam.SetLoads(43,-3.06834678224811,0.35110224146083646,22.9403015113431)
beam.SetLoads(44,-3.2497646169870924,-1.0054212291197786,21.762490709421545)
beam.SetLoads(45,-3.3707800919188338,-2.0879499374524393,19.95827999343805)
