beam.SetLoads(0,11.68631655402735,2.679571049103938,82.02475944122178)
beam.SetLoads(1,9.714752377365508,1.2731066713773107,87.52437294427952)
beam.SetLoads(2,7.86385906174144,0.10774482929967438,92.1110613747434)
beam.SetLoads(3,6.134198061342499,-0.816132890339629,95.78366933804548)
beam.SetLoads(4,4.525323943453497,-1.4984741475992531,98.54083676701991)
beam.SetLoads(5,3.0371445067945038,-1.9395729599146776,100.38483054508531)
beam.SetLoads(6,1.670082746156157,-2.1391619671617286,101.3135825316373)
beam.SetLoads(7,0.42391597749068277,-2.097491514821155,101.33012077053101)
beam.SetLoads(8,-0.7015495802032751,-1.8143272973743754,100.43141989619848)
beam.SetLoads(9,-1.7059212820687806,-1.2897931841544459,98.61772580866655)
beam.SetLoads(10,-2.589390776640861,-0.5239062629082488,95.88986543164023)
beam.SetLoads(11,-3.3519580639195086,0.48333346636417496,92.24783876511998)
beam.SetLoads(12,-3.993904842344592,1.7321390506075012,87.6946892664668)
beam.SetLoads(13,-4.51468427814381,3.222149092320711,82.22438281535742)
beam.SetLoads(14,-4.914561506649604,4.9535119420601275,75.8399100747537)
beam.SetLoads(15,-5.193664644476987,6.926583598583961,68.54143506763343)
beam.SetLoads(16,-5.351729515732151,9.140698698335965,60.32854688460711)
beam.SetLoads(17,-5.389144481430565,11.596253869510743,51.20480156515813)
beam.SetLoads(18,-5.305533740292893,14.29358855579677,41.1636319056399)
beam.SetLoads(19,-5.10090855277522,17.231826776015748,30.20829764853005)
beam.SetLoads(20,14.365532401873423,-7.642961144213749,109.47336351546484)
beam.SetLoads(21,11.619401103264254,-8.170153919966477,118.72335282874647)
beam.SetLoads(22,9.027341551988226,-8.486479547544633,126.85445818202012)
beam.SetLoads(23,6.590210811600612,-8.591391187540921,133.86304179707)
beam.SetLoads(24,4.307574075792833,-8.485185574616718,139.75097038694557)
beam.SetLoads(25,2.1790467329128402,-8.167972916362283,144.5197280679176)
beam.SetLoads(26,0.20541055532660324,-7.639486167681647,148.166250959562)
beam.SetLoads(27,-1.613731617679841,-6.89988216608051,150.69211882603165)
beam.SetLoads(28,-3.278726752163764,-5.949131221993516,152.09852883470342)
beam.SetLoads(29,-4.788868366948674,-4.787246084635952,152.38299100294162)
beam.SetLoads(30,-6.144515977153725,-3.414243694357902,151.5467981460044)
beam.SetLoads(31,-7.345669582778966,-1.8301240511593373,149.5899502638943)
beam.SetLoads(32,-8.392625955225185,-0.034670938403820795,146.51326192720657)
beam.SetLoads(33,-9.284779002628838,1.9717298405511685,142.31500834686472)
beam.SetLoads(34,-10.022438045452773,4.189247872426646,136.9960997413477)
beam.SetLoads(35,-10.605862209502817,6.618239271014743,130.55706373235998)
beam.SetLoads(36,-11.034190286526808,9.258096113683976,122.99376721415604)
beam.SetLoads(37,-11.30833400035654,12.108989847938004,114.31265525636157)
beam.SetLoads(38,-11.428205183609714,15.171496846054994,104.51112892897066)
beam.SetLoads(39,-11.393348339217935,18.44467171606536,93.5886112729445)
beam.SetLoads(40,-2.1522996286640863,6.02150740110401,22.546541356665493)
beam.SetLoads(41,-2.514778947572298,3.8487518756323134,23.25516905761134)
beam.SetLoads(42,-2.817502158147335,1.9495045032726885,23.338955925616386)
beam.SetLoads(43,-3.05985253188299,0.32450943546559763,22.800235350926343)
beam.SetLoads(44,-3.242441569782631,-1.0267492024305054,21.63597707117672)
beam.SetLoads(45,-3.3646059259889505,-2.1041410489225374,19.850227321052028)
beam.SetLoads(46,-3.4267784554844094,-2.9075131900533475,17.440578763612958)
beam.SetLoads(47,-3.429099287439466,-3.4371822686842974,14.405016898845918)
beam.SetLoads(48,-3.3710827142130757,-3.6928112609982624,10.748148134913128)
beam.SetLoads(49,-3.253214359469941,-3.674742128984394,6.464987584123095)
beam.SetLoads(50,-3.07513002547883,-3.382639994818619,1.5607061449404351)
beam.SetLoads(51,-2.8369967924200674,-2.816675391641137,-3.9671550013554038)
beam.SetLoads(52,-2.5387959621320064,-1.9768474416755089,-10.121745768607807)
beam.SetLoads(53,-2.1805337839007124,-0.8631223808334216,-16.896955190539508)
beam.SetLoads(54,-1.7622090695813977,0.5242278810632721,-24.298954325611813)
beam.SetLoads(55,-1.283750585176604,2.1860225857528626,-32.321829702913206)
beam.SetLoads(56,-0.7452366841590832,4.121111058294378,-40.971427524008476)
beam.SetLoads(57,-0.1467176424412167,6.3303103944330505,-50.241269827683624)
beam.SetLoads(58,0.5119217713963072,8.813867953300713,-60.135264218793075)
beam.SetLoads(59,1.2307038783583952,11.570545985107385,-70.6561656249055)
beam.SetLoads(60,0.2564765730145673,3.235968658493117,587.3604732043458)
beam.SetLoads(61,-1.8282884707501925,0.6826217965095706,582.5119878238161)
beam.SetLoads(62,-3.777714584413723,-1.5766349865448421,576.8175285681167)
beam.SetLoads(63,-5.585030347706363,-3.5404602043100666,570.0181848856979)
beam.SetLoads(64,-7.253766375079426,-5.209232183164107,562.2412684294462)
beam.SetLoads(65,-8.784041749488672,-6.583315926719496,553.4892714533671)
beam.SetLoads(66,-10.175340155981422,-7.662169322895982,543.759720723433)
beam.SetLoads(67,-11.431498362234828,-8.448044759345962,533.186420608055)
beam.SetLoads(68,-12.545717309299823,-8.937403138609072,521.5057283908147)
beam.SetLoads(69,-13.520986699400709,-9.131681651656073,508.84774658515977)
beam.SetLoads(70,-14.35754185105374,-9.031025958800239,495.2134916817851)
beam.SetLoads(71,-15.05538276425867,-8.635436060041375,480.602963680687)
beam.SetLoads(72,-15.618887325646305,-7.9481525769244055,465.1516440198679)
beam.SetLoads(73,-16.03941346090748,-6.962922000939027,448.5889580407702)
beam.SetLoads(74,-16.321225357720643,-5.6827572190506785,431.0499989639563)
beam.SetLoads(75,-16.464485205318994,-4.107402548641899,412.5350787182)
beam.SetLoads(76,-16.473324056123428,-2.2418886294355453,393.17710563823465)
beam.SetLoads(77,-16.339322034008745,-0.07703697456820427,372.71290582020333)
beam.SetLoads(78,-16.066525454262905,2.383043060132832,351.26929033328673)
beam.SetLoads(79,-15.654870713803964,5.137701307828237,328.84926590706556)
beam.SetLoads(80,23.117853661487555,2.1236694265702036,-423.3132846707969)
beam.SetLoads(81,21.25941292034195,1.864064903643968,-407.4654659617161)
beam.SetLoads(82,19.506977600271718,1.7925761414438872,-392.59752713271496)
beam.SetLoads(83,17.854897527104598,1.9086243413864612,-378.4528661388738)
beam.SetLoads(84,16.305813290933738,2.2126927555366023,-365.161515922307)
beam.SetLoads(85,14.859659572154952,2.704558352635811,-352.7214349701772)
beam.SetLoads(86,13.516766045396894,3.384213740852249,-341.1342863296675)
beam.SetLoads(87,12.280524832329727,4.253410827907837,-330.5278192729883)
beam.SetLoads(88,11.143747847957613,5.309078699511019,-320.64443980455786)
beam.SetLoads(89,10.110210826174312,6.552407024803811,-311.61375965655793)
beam.SetLoads(90,9.179765788425799,7.983507288605523,-303.43514147227535)
beam.SetLoads(91,8.352412734712008,9.602379490916123,-296.1085852517084)
beam.SetLoads(92,7.631966777755977,11.412690529233949,-289.7634863735422)
beam.SetLoads(93,7.010878244982172,13.407463730112127,-284.1413366817708)
beam.SetLoads(94,6.492881696243063,15.590008869499066,-279.37124895371653)
beam.SetLoads(95,6.077883087542042,17.960782262293872,-275.45320707220355)
beam.SetLoads(96,5.770542366809822,20.523483980010102,-272.520941937335)
beam.SetLoads(97,5.561661828578466,23.269728468560594,-270.30416604581626)
beam.SetLoads(98,5.456039954284066,26.204304135859317,-268.94282564800284)
beam.SetLoads(99,5.453590619932527,29.32610918638903,-268.4334079885155)
