beam.SetLoads(0,11.75210239220639,2.763942284778182,83.14581842191944)
beam.SetLoads(1,9.775684593336939,1.4013787835750107,88.81890228714438)
beam.SetLoads(2,7.9201453961968635,0.27754851245089784,93.55739730089768)
beam.SetLoads(3,6.186047585855572,-0.6071781085209933,97.36010819477009)
beam.SetLoads(4,4.572946028883976,-1.25274880151294,100.22563517424005)
beam.SetLoads(5,3.080746904348246,-1.659445828959902,102.15631925637376)
beam.SetLoads(6,1.7098752042003236,-1.8270185571282005,103.15002062118495)
beam.SetLoads(7,0.46010629870400427,-1.7556997356664248,103.20986094691219)
beam.SetLoads(8,-0.6687527532272873,-1.4452635194362426,102.33273409742765)
beam.SetLoads(9,-1.6763082114774213,-0.8958434393933089,100.51887857648369)
beam.SetLoads(10,-2.5627527144138926,-0.10744778155561772,97.76915259135373)
beam.SetLoads(11,-3.3280862620366896,0.9199234540768627,94.08355614203737)
beam.SetLoads(12,-3.9725927928821525,2.186508329276029,89.46522941735958)
beam.SetLoads(13,-4.495721053920794,3.691896795324971,83.90794654647442)
beam.SetLoads(14,-4.897738359645789,5.436260839168659,77.41479321140274)
beam.SetLoads(15,-5.178773788353134,7.419966663963849,69.98595013700009)
beam.SetLoads(16,-5.33856123725445,9.642328672631201,61.620971187269426)
beam.SetLoads(17,-5.377491622981861,12.103774875194985,52.32352316634548)
beam.SetLoads(18,-5.2951869790848525,14.804613943667233,42.08686916032327)
beam.SetLoads(19,-5.09165818608833,17.743968760545876,30.914333324838218)
beam.SetLoads(20,14.361956164888651,-7.497094681754902,112.00065036231804)
beam.SetLoads(21,11.61173928466783,-7.944641816056142,121.49475238440493)
beam.SetLoads(22,9.015839163953716,-8.185435339549338,129.84348014210462)
beam.SetLoads(23,6.575118463865528,-8.218957774477657,137.04305790298)
beam.SetLoads(24,4.289139556212531,-8.045491180733096,143.0954225984548)
beam.SetLoads(25,2.1575151922359583,-7.665131042560887,148.00211863318683)
beam.SetLoads(26,0.18103246471564488,-7.077639749443407,151.75995906744868)
beam.SetLoads(27,-1.6407084703695425,-6.28315942765305,154.37058643631102)
beam.SetLoads(28,-3.3080570776084697,-5.281645627815423,155.83525074807346)
beam.SetLoads(29,-4.820301832560976,-4.073140606652165,156.1513538557241)
beam.SetLoads(30,-6.177804795078377,-2.6576465568160055,155.32024389797397)
beam.SetLoads(31,-7.380565965160555,-1.0351634783069417,153.3419208748231)
beam.SetLoads(32,-8.428884427964464,0.7945396538960727,150.21724226780606)
beam.SetLoads(33,-9.322149417914021,2.8310474317780394,145.9443949834437)
beam.SetLoads(34,-10.06067261542835,5.074544238332884,140.52433463368087)
beam.SetLoads(35,-10.64471532149473,7.525401032201307,133.95762430369535)
beam.SetLoads(36,-11.07340831112765,10.182958787722816,126.23995426053155)
beam.SetLoads(37,-11.347672781735398,13.04744547935955,117.37801094894205)
beam.SetLoads(38,-11.46741897045992,16.11943209170394,107.3691232426558)
beam.SetLoads(39,-11.43218726093492,19.39794348271372,96.21265566985473)
beam.SetLoads(40,-2.182886189827852,6.13573799541632,22.94713971670188)
beam.SetLoads(41,-2.542246848425528,3.947708996824511,23.660074283655927)
beam.SetLoads(42,-2.841916412048773,2.033566709807873,23.73521806623514)
beam.SetLoads(43,-3.081273080240618,0.39405969656615375,23.174913167829033)
beam.SetLoads(44,-3.260934713034726,-0.9713326559623642,21.976112567418454)
beam.SetLoads(45,-3.3802287943417113,-2.0624762982678697,20.14288502483233)
beam.SetLoads(46,-3.439595109707529,-2.879217666935821,17.672817939986857)
beam.SetLoads(47,-3.4391754908524557,-3.4218815613863875,14.563866562670631)
beam.SetLoads(48,-3.3784763156888076,-3.690118370995411,10.820683304460324)
beam.SetLoads(49,-3.2579921068381887,-3.6842850732245305,6.4382333925395345)
beam.SetLoads(50,-3.0773514077243314,-3.404029531462182,1.4217518789534247)
beam.SetLoads(51,-2.8367243461902705,-2.849530330476235,-4.231252355711661)
beam.SetLoads(52,-2.5360935155902347,-2.0207977525259007,-10.52398778370742)
beam.SetLoads(53,-2.175462463650342,-0.9177765661898172,-17.45023148373289)
beam.SetLoads(54,-1.7548333857525962,0.45923532183590127,-25.01626618706522)
beam.SetLoads(55,-1.2741300633964416,2.1110905035209444,-33.216077638923714)
beam.SetLoads(56,-0.7334363955031408,4.036599583768098,-42.05561087686058)
beam.SetLoads(57,-0.1327983290835721,6.236617680534467,-51.528269005626626)
beam.SetLoads(58,0.5278982497432242,8.711379694915976,-61.63803617310916)
beam.SetLoads(59,1.2486731692857018,11.459617233241149,-72.38772018795187)
beam.SetLoads(60,0.4079589906233572,4.502201217308686,588.6762089694936)
beam.SetLoads(61,-1.6757915434125312,2.1308127626278863,584.0466344590942)
beam.SetLoads(62,-3.6243392817900353,0.043740376918442264,578.5471447576134)
beam.SetLoads(63,-5.430963540155876,-1.7584661776318269,571.9186360597066)
beam.SetLoads(64,-7.099168967502224,-3.275802567082826,564.2884547458635)
beam.SetLoads(65,-8.629075749980057,-4.508611333687277,555.6591703911986)
beam.SetLoads(66,-10.020167491756183,-5.456407364537418,546.0282259476675)
beam.SetLoads(67,-11.276246318775938,-6.120812929436975,535.5296631899796)
beam.SetLoads(68,-12.390580646831742,-6.499420173088616,523.8995019319625)
beam.SetLoads(69,-13.3661272819183,-6.593164138709002,511.26795068498484)
beam.SetLoads(70,-14.203121635643912,-6.402162838883759,497.63606290181485)
beam.SetLoads(71,-14.901563708008633,-5.926416273612976,483.00383858245635)
beam.SetLoads(72,-15.4657869992644,-5.168315945523948,467.50706357964975)
beam.SetLoads(73,-15.887236246300514,-4.123262580468958,450.87456899303294)
beam.SetLoads(74,-16.17013321197554,-2.793463949968425,433.2417378702262)
beam.SetLoads(75,-16.314640347540703,-1.1786394627977683,414.6089032724326)
beam.SetLoads(76,-16.324833876450832,0.7171165783465001,395.10918605760514)
beam.SetLoads(77,-16.1924026431266,2.9010933410327215,374.47902531534874)
beam.SetLoads(78,-15.92133732426966,5.370119351156161,352.8453138141989)
beam.SetLoads(79,-15.511575497685044,8.123510405487385,330.2111127582599)
beam.SetLoads(80,23.09796462953315,1.0261281836896425,-422.3871491346664)
beam.SetLoads(81,21.22880114375431,0.6723693404790951,-406.4112893174899)
beam.SetLoads(82,19.46619472850786,0.5117615775652679,-391.4346960043428)
beam.SetLoads(83,17.804548586038486,0.5444955372095767,-377.2006534026111)
beam.SetLoads(84,16.246477950311068,0.7706716615796233,-363.83930875895476)
beam.SetLoads(85,14.791915365609263,1.1900679680581097,-351.3485496143546)
beam.SetLoads(86,13.44119442000331,1.8027006112046926,-339.7300985607412)
beam.SetLoads(87,12.197668711291845,2.6097265507915997,-329.11175511280993)
beam.SetLoads(88,11.054219290322157,3.6091892380595034,-319.23574913354867)
beam.SetLoads(89,10.014591194767693,4.801756848786668,-310.23181325345394)
beam.SetLoads(90,9.078634559501769,6.1875308235229465,-302.09928451074796)
beam.SetLoads(91,8.246349384524482,7.766511162268263,-294.8381629054358)
beam.SetLoads(92,7.521501923956014,9.54156565448006,-288.57795485855775)
beam.SetLoads(93,6.89663813874153,11.507274596796874,-283.05994128937016)
beam.SetLoads(94,6.3754458138156505,13.666189903122872,-278.41333485757303)
beam.SetLoads(95,5.957829243837177,16.01876338854669,-274.6381071746602)
beam.SetLoads(96,5.648397408515513,18.567718304120643,-271.86827219619005)
beam.SetLoads(97,5.438056197530822,21.30662121208886,-269.83293372210517)
beam.SetLoads(98,5.331552791284473,24.239261078302064,-268.6724592045279)
beam.SetLoads(99,5.328803006531553,27.364567870985223,-268.3832615362955)
