beam.SetLoads(0,11.75299718380915,2.7651013356865604,83.16083121086743)
beam.SetLoads(1,9.776512304311463,1.4032325764619913,88.83621107513568)
beam.SetLoads(2,7.920909050022693,0.28005468148421964,93.57671208571824)
beam.SetLoads(3,6.1867502245051575,-0.6040621065365271,97.38113844704371)
beam.SetLoads(4,4.57359069777632,-1.2490655057264755,100.24808978104174)
beam.SetLoads(5,3.0813366272910154,-1.6552376011005192,102.17990813809867)
beam.SetLoads(6,1.710413031877175,-1.8223280122357675,103.1744527229713)
beam.SetLoads(7,0.46059525601992385,-1.750569224423447,103.23484649445783)
beam.SetLoads(8,-0.6683096306619182,-1.4397355201937492,102.35798219799001)
beam.SetLoads(9,-1.675907873306884,-0.8899605712943847,100.54409825259245)
beam.SetLoads(10,-2.562392123447345,-0.10125253366773501,97.79405328867519)
beam.SetLoads(11,-3.3277623810833417,0.92638859268617,94.1078473062399)
beam.SetLoads(12,-3.9723026137121735,2.1932012331385238,89.48862178972269)
beam.SetLoads(13,-4.495461511083764,3.6987746307997824,83.93014829553591)
beam.SetLoads(14,-4.8975064159508825,5.443281117188311,77.43551378282935)
beam.SetLoads(15,-5.17856641889829,7.427087036471633,70.00489919320246)
beam.SetLoads(16,-5.338375392450396,9.649506510914904,61.63785793137232)
beam.SetLoads(17,-5.377324286039656,12.110968005181975,52.33805826692953)
beam.SetLoads(18,-5.295035105183606,14.811779724069059,42.098761023777875)
beam.SetLoads(19,-5.09151872596685,17.751064558546958,30.923291231676416)
beam.SetLoads(20,14.361923017567543,-7.494962861093674,112.03627970568581)
beam.SetLoads(21,11.611650950601247,-7.941292642649366,121.53347492210865)
beam.SetLoads(22,9.015699089213502,-8.180936759983746,129.8849463122712)
beam.SetLoads(23,6.574930169435934,-8.21337818240026,137.08691627503745)
beam.SetLoads(24,4.288906525284411,-8.038898745740088,143.1413226934843)
beam.SetLoads(25,2.157240872904314,-7.657593714361279,148.04971078549733)
beam.SetLoads(26,0.18072037594158186,-7.069225918561904,151.80889195028806)
beam.SetLoads(27,-1.6410548453952027,-6.273937263685816,154.42050957075847)
beam.SetLoads(28,-3.308434288767569,-5.271683083593782,155.88581436462195)
beam.SetLoads(29,-4.820706362915514,-4.062506069578536,156.2022067314364)
beam.SetLoads(30,-6.178233161437508,-2.6464081964865893,155.37103555393082)
beam.SetLoads(31,-7.381014684333459,-1.0233894643179395,153.39230083210614)
beam.SetLoads(32,-8.42935004713543,0.806781364549782,150.26686061848258)
beam.SetLoads(33,-9.322628422842621,2.84368845585762,145.9929006430014)
beam.SetLoads(34,-10.061161522923799,5.087516406242132,140.5713771232006)
beam.SetLoads(35,-10.645210676718053,7.538636383823106,134.00285361142758)
beam.SetLoads(36,-11.073906554251886,10.196388626129396,126.2830180129887)
beam.SetLoads(37,-11.348170477389555,13.061001934815794,117.41856002351972)
beam.SetLoads(38,-11.467912661781149,16.133047200967432,107.40680752377418)
beam.SetLoads(39,-11.432673437729937,19.411548868792973,96.24712428064976)
beam.SetLoads(40,-2.1832808677362725,6.1373017261000555,22.95172260177911)
beam.SetLoads(41,-2.542604372288408,3.9490987255283647,23.664824756767434)
beam.SetLoads(42,-2.842237293490792,2.034780448311184,23.739957220375207)
beam.SetLoads(43,-3.081557761576937,0.3950955076567735,23.179462164704898)
beam.SetLoads(44,-3.2611837226019897,-0.9704767715355075,21.980292383285523)
beam.SetLoads(45,-3.380442537819542,-2.0618022831499516,20.14651691769994)
beam.SetLoads(46,-3.4397740847923735,-2.8787274605072826,17.67572309193406)
beam.SetLoads(47,-3.4393202188491245,-3.4215772190769536,14.565865781949082)
beam.SetLoads(48,-3.3785872115230733,-3.6900017643318614,10.821597979328272)
beam.SetLoads(49,-3.258069704836416,-3.684358293566156,6.437884277437429)
beam.SetLoads(50,-3.0773961444710505,-3.404294416339197,1.4199605449160362)
beam.SetLoads(51,-2.836736699458334,-2.8499888357324696,-4.234664747042409)
beam.SetLoads(52,-2.5360739809464414,-2.0214520038462394,-10.52920082519645)
beam.SetLoads(53,-2.175411499467759,-0.9186283633222146,-17.457423327813437)
beam.SetLoads(54,-1.7547514969294569,0.4581837923797622,-25.025616417483334)
beam.SetLoads(55,-1.2740176864312556,2.109837536152884,-33.22776456352679)
beam.SetLoads(56,-0.7332940431495587,4.0351429211902845,-42.0698140451025)
beam.SetLoads(57,-0.1326264543326557,6.234955616298576,-51.545166454474796)
beam.SetLoads(58,0.5280991787091389,8.709510326431229,-61.657806937553744)
beam.SetLoads(59,1.2489026489591526,11.457538232091222,-72.4105439476951)
beam.SetLoads(60,0.410001150750027,4.520493955981957,588.6934826453959)
beam.SetLoads(61,-1.6737431932157134,2.1517316579297874,584.066818958074)
beam.SetLoads(62,-3.622286075295235,0.067138979064893,578.5699195683095)
beam.SetLoads(63,-5.428907483949014,-1.732745734971892,571.9436782670502)
beam.SetLoads(64,-7.097111723755022,-3.247912633094093,564.3154417597448)
beam.SetLoads(65,-8.627018995893367,-4.4787039293155,555.6877806973254)
beam.SetLoads(66,-10.018112902027584,-5.424635330908493,546.0581368944478)
beam.SetLoads(67,-11.274195114032638,-6.087320095827391,535.5605552406506)
beam.SetLoads(68,-12.388534934888643,-6.464366552104484,523.9310511747174)
beam.SetLoads(69,-13.364088736863154,-6.556702553767545,511.2998345518619)
beam.SetLoads(70,-14.201091933324008,-6.3644457180551735,497.66795932381507)
beam.SetLoads(71,-14.89954452427108,-5.8875960449674825,483.03542549057755)
beam.SetLoads(72,-15.463779431437152,-5.128532948336028,467.5380228884995)
beam.SetLoads(73,-15.885242523738224,-4.082680712693681,450.9045748404736)
beam.SetLoads(74,-16.168155010525606,-2.752235639675978,433.27046818725864)
beam.SetLoads(75,-16.312679346439943,-1.1369167900749324,414.63603626595767)
beam.SetLoads(76,-16.32289104300292,0.7591948420627498,395.13440269855636)
beam.SetLoads(77,-16.190480356518545,2.9433615939060926,374.50200156316623)
beam.SetLoads(78,-15.919437241150446,5.412425283451398,352.86572663835534)
beam.SetLoads(79,-15.509699290106392,8.165701252928281,330.2286398695864)
beam.SetLoads(80,23.097712341253384,1.010152792788259,-422.37440062753507)
beam.SetLoads(81,21.22840849097848,0.65515731130964,-406.3968594804554)
beam.SetLoads(82,19.465669092414622,0.493374627079304,-391.4188443357395)
beam.SetLoads(83,17.80389805732285,0.5250064449180837,-377.18363804804557)
beam.SetLoads(84,16.245710282290503,0.7501476975657125,-363.8213893577935)
beam.SetLoads(85,14.791038283407161,1.1685764290061622,-351.32998481512976)
beam.SetLoads(86,13.440215699992285,1.7803091073576045,-339.71114782519834)
beam.SetLoads(87,12.196595624339357,2.586494208936776,-329.0926784578461)
beam.SetLoads(88,11.053060015645023,3.585191113627397,-319.2168044349816)
