beam.SetLoads(0,11.752580588802306,2.7645618304308326,83.15385917578134)
beam.SetLoads(1,9.776126524235398,1.4023788178487686,88.82816619033652)
beam.SetLoads(2,7.920552719390401,0.2789054338455986,93.56772943316714)
beam.SetLoads(3,6.186421969331692,-0.6054879987046355,97.37135335544077)
beam.SetLoads(4,4.573289142335623,-1.2507491990766963,100.23763784384147)
beam.SetLoads(5,3.0810604059527833,-1.6571603334984684,102.16892447308193)
beam.SetLoads(6,1.7101607665438598,-1.824470905877428,103.16307289961162)
beam.SetLoads(7,0.4603655805880252,-1.7529135224784596,103.22320549063443)
beam.SetLoads(8,-0.6685180873326014,-1.4422624073188448,102.34621550628387)
beam.SetLoads(9,-1.6760964891706762,-0.8926511674878006,100.53234140666055)
beam.SetLoads(10,-2.5625622703442312,-0.10408801859438391,97.78244162617405)
beam.SetLoads(11,-3.327915430853278,0.9234270393614173,94.09651616482526)
beam.SetLoads(12,-3.9724399247329965,2.190132264425541,89.4777059069963)
beam.SetLoads(13,-4.495584468335693,3.695617225528963,83.91978360035714)
beam.SetLoads(14,-4.897616391273856,5.440054095694784,77.42583561285389)
beam.SetLoads(15,-5.178664778400715,7.423809153566217,69.99604278560986)
beam.SetLoads(16,-5.338463513751751,9.646196651725104,61.629958736236496)
beam.SetLoads(17,-5.377403531542212,12.107644845551834,52.33125105417061)
beam.SetLoads(18,-5.295106850206929,14.80846215300464,42.093181613336256)
beam.SetLoads(19,-5.0915843479870615,17.747771463373507,30.919075037808664)
beam.SetLoads(20,14.361941027242233,-7.495950964519235,112.01991895076797)
beam.SetLoads(21,11.611693927771585,-7.942834567352407,121.5156584078081)
beam.SetLoads(22,9.015765483421061,-8.183002012402529,129.86583717716726)
beam.SetLoads(23,6.575018395469497,-8.21593606503391,137.06667852333402)
beam.SetLoads(24,4.289015015464196,-8.041918663243685,143.1201198885613)
beam.SetLoads(25,2.1573680758416316,-7.661045172055533,148.0277061139981)
beam.SetLoads(26,0.1808647073554542,-7.073078220063523,151.78624936835243)
beam.SetLoads(27,-1.6408949531844799,-6.278159813649932,154.3973926417676)
beam.SetLoads(28,-3.3082603880791144,-5.27624538622346,155.86238632328164)
beam.SetLoads(29,-4.820520037099852,-4.067377429608092,156.17863148582327)
beam.SetLoads(30,-6.178035978174401,-2.65155801857111,155.34747666742638)
beam.SetLoads(31,-7.380808211302608,-1.0287871531125357,153.3689218680894)
beam.SetLoads(32,-8.429135837896487,0.801166306332416,150.24382487574712)
beam.SetLoads(33,-9.322408059505552,2.837886721992785,145.97037196553688)
beam.SetLoads(34,-10.06093657316834,5.0815585920747255,140.54951907438766)
beam.SetLoads(35,-10.644982695034248,7.532552987757927,133.98182953812326)
beam.SetLoads(36,-11.073677143943945,10.190210486188068,126.26299235538335)
beam.SetLoads(37,-11.34794118390669,13.054759508750635,117.399695717977)
beam.SetLoads(38,-11.467685040543964,16.126770988302244,107.38926796521977)
beam.SetLoads(39,-11.432449068987594,19.405269561066582,96.2310732169394)
beam.SetLoads(40,-2.1830998663125536,6.13657662833713,22.94952006714952)
beam.SetLoads(41,-2.5424406710544525,3.9484577983431977,23.66254754842384)
beam.SetLoads(42,-2.8420906285980823,2.034223938015309,23.73768844944428)
beam.SetLoads(43,-3.0814279014069292,0.3946236360550311,23.177284907715883)
beam.SetLoads(44,-3.2610703955251785,-0.9708637536184835,21.978289805641058)
beam.SetLoads(45,-3.3803455292562603,-2.0621041505364714,20.144772051250154)
beam.SetLoads(46,-3.439693137381931,-2.8789439901245286,17.67431900494274)
beam.SetLoads(47,-3.439255064214553,-3.4217081343324494,14.56488571817527)
beam.SetLoads(48,-3.378537630795028,-3.6900468729857203,10.82112490971655)
beam.SetLoads(49,-3.2580354235854765,-3.6843173025629676,6.438001470936459)
beam.SetLoads(50,-3.0773769337845693,-3.4041671489439187,1.4207508873701098)
beam.SetLoads(51,-2.8367323112335483,-2.849775060986258,-4.233118177772497)
beam.SetLoads(52,-2.5360841587192753,-2.0211514134440844,-10.52681459862913)
beam.SetLoads(53,-2.175436004235198,-0.9182407974528208,-17.454114686774467)
beam.SetLoads(54,-1.754790067903334,0.45865867043320024,-25.021301935388244)
beam.SetLoads(55,-1.2740700947337038,2.1103998417773266,-33.22236141153418)
beam.SetLoads(56,-0.7333600243596291,4.0357930242940325,-42.06323881216037)
beam.SetLoads(57,-0.13270577194896505,6.235693633492414,-51.53733643756469)
beam.SetLoads(58,0.5280067683712547,8.710336463101283,-61.64863896777863)
beam.SetLoads(59,1.2487974060309486,11.458452891083562,-72.3999545530977)
beam.SetLoads(60,0.40905024907471643,4.512091698628884,588.6854627577944)
beam.SetLoads(61,-1.6746979995920892,2.1421259715389462,584.057436684698)
beam.SetLoads(62,-3.623244094864253,0.056396524964945446,578.5593243447909)
beam.SetLoads(63,-5.429867711116456,-1.7445530544509191,571.9320206504931)
beam.SetLoads(64,-7.09807331375164,-3.2607154481960685,564.3028721486432)
beam.SetLoads(65,-8.627981096956859,-4.492433020887047,555.6744489945105)
beam.SetLoads(66,-10.019074663367853,-5.4392211032989914,546.0441935306575)
beam.SetLoads(67,-11.275155897453615,-6.102697094000093,535.5461491962317)
beam.SetLoads(68,-12.389493687205594,-6.480461885493679,523.9163334685619)
beam.SetLoads(69,-13.365044607585013,-6.573446634560851,511.28495557595426)
beam.SetLoads(70,-14.20204407122453,-6.381769140163598,497.6530692384796)
beam.SetLoads(71,-14.900492078124218,-5.905429402301872,483.0206744561392)
beam.SetLoads(72,-15.464721821344583,-5.146812391891803,467.5235592048937)
beam.SetLoads(73,-15.886178638952483,-4.101331564149771,450.89055043866756)
beam.SetLoads(74,-16.169083999820575,-2.771188492943302,433.2570332275726)
beam.SetLoads(75,-16.313600357054867,-1.1561023998207098,414.62334078041914)
beam.SetLoads(76,-16.32380355610507,0.7398396039971588,395.1225954199549)
beam.SetLoads(77,-16.191383191059302,2.9239121903463303,374.49123358264933)
beam.SetLoads(78,-15.920329554840473,5.392951064666312,352.8561485619593)
beam.SetLoads(79,-15.510580233452663,8.146271780550723,330.2204019601081)
beam.SetLoads(80,23.09782991863952,1.0174763861486458,-422.3803232469229)
beam.SetLoads(81,21.228591609053513,0.6630558111828893,-406.40356548481685)
beam.SetLoads(82,19.46591432848804,0.5018189013376464,-391.4262129943548)
beam.SetLoads(83,17.804201657754348,0.5339622804208211,-377.1915492597441)
beam.SetLoads(84,16.246068650715436,0.7595834116206089,-363.8297223324796)
beam.SetLoads(85,14.791447836659676,1.1784603270976786,-351.33861921841225)
beam.SetLoads(86,13.440672830944182,1.7906093498123192,-339.719962947203)
beam.SetLoads(87,12.197096962387231,2.5971828548952463,-329.1015533208354)
beam.SetLoads(88,11.053601765239526,3.5962329034280254,-319.22561907170046)
beam.SetLoads(89,10.013932062071026,4.788423632308231,-310.22189363533295)
beam.SetLoads(90,9.077937974678274,6.173856409279708,-302.08971386298356)
beam.SetLoads(91,8.245619503061215,7.752531234342453,-294.8290797546519)
beam.SetLoads(92,7.520742563207782,9.527309757641067,-288.5694984641567)
beam.SetLoads(93,6.895853778362063,11.492784240778132,-283.0522495266497)
beam.SetLoads(94,6.37464060929208,13.651500772006434,-278.40654625315983)
beam.SetLoads(95,5.9570073393976015,16.00391113016088,-274.6323601702495)
beam.SetLoads(96,5.647562596784199,18.55273107400959,-271.86370719164984)
beam.SetLoads(97,5.437212985532787,21.291542152507283,-269.8296868923615)
beam.SetLoads(98,5.330705332546358,24.22412564371748,-268.6706696743834)
beam.SetLoads(99,5.32795546734674,27.349411772626087,-268.38306789178995)
