beam.SetLoads(0,11.752952194609723,2.7650429994570813,83.16007849067246)
beam.SetLoads(1,9.776470660710048,1.403139913502369,88.83534269349387)
beam.SetLoads(2,7.920870602798698,0.27992976063691183,93.57574262114055)
beam.SetLoads(3,6.186714823515198,-0.604217207669913,97.38008250463547)
beam.SetLoads(4,4.5735581926942785,-1.249248709694438,100.24696199473966)
beam.SetLoads(5,3.0813068688802296,-1.6554468392841832,102.17872309029617)
beam.SetLoads(6,1.7103858695523988,-1.82256120342894,103.17322504489852)
beam.SetLoads(7,0.4605705404915328,-1.7508243005745852,103.23359075333673)
beam.SetLoads(8,-0.6683320492252053,-1.4400104068886268,102.35671301680173)
beam.SetLoads(9,-1.6759281454742698,-0.8902531871032052,100.54283025868848)
beam.SetLoads(10,-2.5624103991271525,-0.1015608036407661,97.79280108822104)
beam.SetLoads(11,-3.3277788101838435,0.9260667434986952,94.10662550539834)
beam.SetLoads(12,-3.972317344687979,2.1928678615391717,89.48744492982891)
beam.SetLoads(13,-4.495474695262082,3.698431828931806,83.92903104664398)
beam.SetLoads(14,-4.897518203240021,5.4429309600014495,77.43447075110572)
beam.SetLoads(15,-5.178576958588421,7.426731591839704,70.0039449739731)
beam.SetLoads(16,-5.3383848350732634,9.649147860789078,61.63700714293299)
beam.SetLoads(17,-5.377332780483199,12.110608208820866,52.337325454163654)
beam.SetLoads(18,-5.295042801734265,14.811420863934817,42.0981608449398)
beam.SetLoads(19,-5.091525775140374,17.75070871681442,30.922838301183496)
beam.SetLoads(20,14.36192490690395,-7.495070009682905,112.03450520209464)
beam.SetLoads(21,11.61165556130394,-7.941460126446928,121.53154401135254)
beam.SetLoads(22,9.015706251806439,-8.18116123665433,129.88287658276136)
beam.SetLoads(23,6.574939710683903,-8.213656287407126,137.0847254087588)
beam.SetLoads(24,4.288918273848549,-8.039227125669932,143.13902832476762)
beam.SetLoads(25,2.1572546592074766,-7.657969026742369,148.04733050795676)
beam.SetLoads(26,0.18073602684956042,-7.06964479899398,151.80644344070484)
beam.SetLoads(27,-1.6410375012212306,-6.274396358755559,154.4180104634647)
beam.SetLoads(28,-3.3084154210058916,-5.272179050693086,155.88328225843296)
beam.SetLoads(29,-4.8206861445992075,-4.063035544443451,156.19965929793187)
beam.SetLoads(30,-6.178211763905326,-2.6469678257038285,155.36849042744143)
beam.SetLoads(31,-7.380992278924238,-1.0239758944741961,153.38977564696424)
beam.SetLoads(32,-8.429326803662313,0.8061714762444351,150.2643729804408)
beam.SetLoads(33,-9.322604514203848,2.843058473485288,145.9904682167026)
beam.SetLoads(34,-10.06113712045807,5.086869683216127,140.56901754297422)
beam.SetLoads(35,-10.645185950339835,7.537976263069687,134.0005844882315)
beam.SetLoads(36,-11.073881679149022,10.195718487380427,126.2808570759113)
beam.SetLoads(37,-11.34814562249866,13.060325116542225,117.4165248390895)
beam.SetLoads(38,-11.467887997117534,16.13236704623212,107.40491570815175)
beam.SetLoads(39,-11.432649135989848,19.41086874140518,96.24539348806995)
beam.SetLoads(40,-2.1832611772448387,6.137223387874386,22.95148806700079)
