beam.SetLoads(0,12.125700726415289,3.211543803776777,101.27144922188786)
beam.SetLoads(1,9.968849652201778,1.2132151720368216,107.88376085812689)
beam.SetLoads(2,7.948481890558204,-0.46998596396452647,113.39013607644357)
beam.SetLoads(3,6.065207148824102,-1.8375197236701475,117.78919631950149)
beam.SetLoads(4,4.318599564231772,-2.8894215752151244,121.0793343418369)
beam.SetLoads(5,2.708503615230158,-3.6260268564665217,123.263242568798)
beam.SetLoads(6,1.2354126501133715,-4.046967806580065,124.3384522787514)
beam.SetLoads(7,-0.10097189837692064,-4.152568096190578,124.30860348166075)
beam.SetLoads(8,-1.3007960347366558,-3.942577522691979,123.17004471726514)
beam.SetLoads(9,-2.3636435102321376,-3.4170916926105535,120.92308081331582)
beam.SetLoads(10,-3.2897373980074125,-2.5761535895240333,117.56870165189497)
beam.SetLoads(11,-4.079077698062509,-1.419763213432452,113.10690723300573)
beam.SetLoads(12,-4.73202104521646,0.052274647635492985,107.54140500399294)
beam.SetLoads(13,-5.247871443370436,1.839639530916959,100.86485222866912)
beam.SetLoads(14,-5.626968253804203,3.942456687203518,93.08088419587652)
beam.SetLoads(15,-5.869459008298157,6.36113399332201,84.18970841707389)
beam.SetLoads(16,-5.975039199256477,9.09491205103997,74.19081207189893)
beam.SetLoads(17,-5.944180184184725,12.144166814116057,63.08855681486005)
beam.SetLoads(18,-5.77639912603679,15.509439974984524,50.87491404470209)
beam.SetLoads(19,-5.4717358273737835,19.189644812897342,37.553844085623325)
beam.SetLoads(20,13.23264147698767,-6.410974488348521,131.92671142811588)
beam.SetLoads(21,10.285374242399039,-7.692869278031207,143.34263701958423)
beam.SetLoads(22,7.510411190015763,-8.68297233232699,153.39367154817612)
beam.SetLoads(23,4.908753739930451,-9.38054960424475,162.07546268151071)
beam.SetLoads(24,2.4798937694813286,-9.785996462693673,169.39024321404895)
beam.SetLoads(25,0.22338245509779195,-9.899481504530675,175.33979290812945)
beam.SetLoads(26,-1.8598677308480658,-9.72061084521467,179.9204389825336)
beam.SetLoads(27,-3.7703204371577144,-9.249609772429825,183.13407445614263)
beam.SetLoads(28,-5.508380013541547,-8.486476801808053,184.98213931571092)
beam.SetLoads(29,-7.073222935347861,-7.4311582112582615,185.46164033118518)
beam.SetLoads(30,-8.46526837751795,-6.083709207239665,184.57413074586418)
beam.SetLoads(31,-9.68451634005188,-4.44412978975221,182.3196105597462)
beam.SetLoads(32,-10.731311873568922,-2.51219170237555,178.69906672746512)
beam.SetLoads(33,-11.604950051599497,-0.28829476712318797,173.71041208321347)
beam.SetLoads(34,-12.305790749993943,2.227732581598027,167.35474683816582)
beam.SetLoads(35,-12.834134545511354,5.036288681433457,159.63271817137343)
beam.SetLoads(36,-13.18894448187384,8.136738503339098,150.5393050192968)
beam.SetLoads(37,-13.371356057029365,11.529195957974991,140.08231481231567)
beam.SetLoads(38,-13.38122624819556,15.214352245402102,128.258621387173)
beam.SetLoads(39,-13.21802803884769,19.191127217802993,115.06749672205633)
beam.SetLoads(40,-2.2926234757141013,6.565139284043062,29.168494485851667)
beam.SetLoads(41,-2.6828704244715604,3.996446418883665,29.765966416858696)
beam.SetLoads(42,-3.004340565010103,1.766075631712976,29.616440985374727)
beam.SetLoads(43,-3.25635008521269,-0.12515128830005184,28.722903573335262)
beam.SetLoads(44,-3.4395790238408734,-1.6777667505252942,27.081540907820003)
beam.SetLoads(45,-3.553284129071808,-2.8917199389715336,24.697362762843696)
beam.SetLoads(46,-3.597955194854095,-3.7667722318297434,21.567426141195526)
beam.SetLoads(47,-3.5737436428530915,-4.3032348843271455,17.689199165950253)
beam.SetLoads(48,-3.480106193276368,-4.500845880842561,13.068398020689374)
beam.SetLoads(49,-3.317589188346415,-4.359857134889936,7.698851624237072)
beam.SetLoads(50,-3.0857867620081474,-3.8800333893156322,1.5869709044569806)
beam.SetLoads(51,-2.784883309804409,-3.0615009617329356,-5.270299681885755)
beam.SetLoads(52,-2.4148492620646227,-1.9041606382197436,-12.87686394727058)
beam.SetLoads(53,-1.9757083813060359,-0.4081622654906474,-21.22514387665952)
beam.SetLoads(54,-1.4674468050594107,1.4263748363276545,-30.32279939525364)
beam.SetLoads(55,-0.8899878359256679,3.600205487263897,-40.16246603840159)
beam.SetLoads(56,-0.24342080675009925,6.112193987532277,-50.75144097820267)
beam.SetLoads(57,0.47219356612903646,8.963068398693878,-62.08166500572361)
beam.SetLoads(58,1.2569950900704505,12.153241241561002,-74.15795464915625)
beam.SetLoads(59,2.111002609875203,15.68138255155713,-86.98379389868744)
beam.SetLoads(60,-1.6430200168533051,3.5405974688465016,614.2976844289973)
beam.SetLoads(61,-3.964659960490428,0.08891079595437397,610.7914691455092)
beam.SetLoads(62,-6.130822455760343,-2.9801922548079265,606.229250714318)
