beam.SetLoads(0,12.145203958967748,3.2437932248885466,101.60076373087313)
beam.SetLoads(1,9.987122145492302,1.2583153494443577,108.26176141645271)
beam.SetLoads(2,7.965577372447387,-0.41265910777492165,113.81074558215131)
beam.SetLoads(3,6.081179703395056,-1.7685935171391942,118.24632650311234)
beam.SetLoads(4,4.333503328802675,-2.809523373383159,121.56688698396063)
beam.SetLoads(5,2.722392338663403,-3.535780510685547,123.77513912194574)
beam.SetLoads(6,1.2483405543305865,-3.947002201384367,124.86859469882702)
beam.SetLoads(7,-0.08895100401173578,-4.043506785147702,124.85091915670841)
beam.SetLoads(8,-1.2896282112453612,-3.825046602533227,123.71843926697929)
beam.SetLoads(9,-2.3532745566951303,-3.2917202740318485,121.47145763912907)
beam.SetLoads(10,-3.280113332536019,-2.4435680781440543,118.11097269898245)
beam.SetLoads(11,-4.070144538768019,-1.280590014869875,113.63698444654048)
beam.SetLoads(12,-4.7237251838456515,0.19741696438373546,108.05322718467039)
beam.SetLoads(13,-5.240158520803476,1.9901171794717076,101.35230503979301)
beam.SetLoads(14,-5.619784288152403,4.097643261946102,93.53787958261985)
beam.SetLoads(15,-5.862750180673338,6.520406396670436,84.61016301318725)
beam.SetLoads(16,-5.968751357762747,9.257640644689971,74.56863265204605)
beam.SetLoads(17,-5.938259553661623,12.309731849825027,63.417681323937764)
beam.SetLoads(18,-5.770791663276841,15.6772123044663,51.14923272679185)
beam.SetLoads(19,-5.466387401483189,19.358994571686058,37.76726516091959)
beam.SetLoads(20,13.233197867427752,-6.366273374676409,132.59396274928514)
beam.SetLoads(21,10.285346947543397,-7.623763718162875,144.0822787534504)
beam.SetLoads(22,7.50984359651558,-8.590642287641025,154.19815040184062)
beam.SetLoads(23,4.90769056255056,-9.266183730175877,162.9371882259383)
beam.SetLoads(24,2.478379050580473,-9.65077908080851,170.30164391714342)
beam.SetLoads(25,0.2214596314179293,-9.744592497205629,176.2933135037988)
beam.SetLoads(26,-1.8621539946327927,-9.547238946886644,180.90849101493635)
beam.SetLoads(27,-3.772926098688659,-9.058939304665474,184.14908639318082)
beam.SetLoads(28,-5.511261585985883,-8.279687567981581,186.01655391810297)
beam.SetLoads(29,-7.076335804122367,-7.209439024808742,186.5078711162804)
beam.SetLoads(30,-8.468568500264016,-5.848244389733731,185.62460618156447)
beam.SetLoads(31,-9.687959674410623,-4.196103662756484,183.3667591139552)
beam.SetLoads(32,-10.734854865918138,-2.252783963942151,179.7353285299683)
beam.SetLoads(33,-11.608548154145454,-0.01869433601331592,174.72820328229184)
beam.SetLoads(34,-12.309399920377858,2.5063413838177513,168.3464959017231)
beam.SetLoads(35,-12.837711180020067,5.322726235713102,160.59086325600083)
beam.SetLoads(36,-13.192443324730723,8.42980928501769,151.45623623263356)
beam.SetLoads(37,-13.374733840756061,11.827721800985385,140.9504876923883)
beam.SetLoads(38,-13.384439318974898,15.517153609630729,129.07047211714428)
beam.SetLoads(39,-13.221031949080936,19.497015026549867,115.81544539683198)
beam.SetLoads(40,-2.29778944760537,6.6026388607648885,29.28466976011458)
beam.SetLoads(41,-2.6878207095001523,4.028377359942238,29.88190516318395)
beam.SetLoads(42,-3.0090633477969964,1.792673445512723,29.72859090982904)
beam.SetLoads(43,-3.2608320182663637,-0.10364913289193423,28.827717312667527)
beam.SetLoads(44,-3.4438085727449197,-1.6611248135861962,27.175463697317856)
beam.SetLoads(45,-3.557247331974978,-2.879701105201892,24.77684929746956)
beam.SetLoads(46,-3.6016398168283805,-3.7591394679309036,21.628927725685024)
beam.SetLoads(47,-3.5771380482025776,-4.299753933002525,17.729157364877164)
beam.SetLoads(48,-3.4831965440540213,-4.501277997298701,13.083270545574873)
beam.SetLoads(49,-3.320364092113808,-4.363968875083868,7.685078659203498)
beam.SetLoads(50,-3.0882327515613173,-3.8875853938010336,1.5410138929012938)
beam.SetLoads(51,-2.78698781681827,-3.0722566192604446,-5.351989847792731)
beam.SetLoads(52,-2.416600208989534,-1.9178868929401685,-12.997853977684871)
beam.SetLoads(53,-1.977092682821102,-0.4246191959816695,-21.388966718609872)
beam.SetLoads(54,-1.4684525891723228,1.4074187279321355,-30.533022048987483)
beam.SetLoads(55,-0.8906015537663576,3.578992747821379,-40.4226237541085)
beam.SetLoads(56,-0.24363077680315798,6.088954259021622,-51.065100610049484)
beam.SetLoads(57,0.472400574771175,8.938043799991986,-62.452356545492286)
beam.SetLoads(58,1.2576318735557814,12.126670047200822,-74.58923067006742)
beam.SetLoads(59,2.1120809736233284,15.65349277402369,-87.47922427146655)
beam.SetLoads(60,-1.5969783952437042,3.895754702615973,614.6892383357898)
beam.SetLoads(61,-3.918154228101609,0.4948040359466671,611.2503757603547)
beam.SetLoads(62,-6.083899672536786,-2.526217896245185,606.7485119150817)
beam.SetLoads(63,-8.086108814025366,-5.165571233646602,600.9201017376117)
beam.SetLoads(64,-9.928930403395627,-7.423832216251922,593.8943789382391)
beam.SetLoads(65,-11.6125543640057,-9.301420348981345,585.6743099750644)
beam.SetLoads(66,-13.136368133244684,-10.797633607001158,576.2568966817572)
beam.SetLoads(67,-14.505066943437376,-11.91527158228888,565.7793563657384)
beam.SetLoads(68,-15.710303747627538,-12.649987674808292,553.9721127339355)
beam.SetLoads(69,-16.755763273378925,-13.003511248763983,540.9678392166923)
beam.SetLoads(70,-17.641724378869974,-12.97604135971772,526.7677728744795)
beam.SetLoads(71,-18.368187064100777,-12.567578007669528,511.3719137072928)
beam.SetLoads(72,-18.940518778260778,-11.782192004365198,494.91975600124044)
beam.SetLoads(73,-19.348125640264293,-10.612032431254972,477.1328294350914)
beam.SetLoads(74,-19.59623408200757,-9.06087939514279,458.15011004397155)
beam.SetLoads(75,-19.685035152520125,-7.128445593750993,437.97199621776787)
beam.SetLoads(76,-19.619615683169247,-4.820896555472124,416.734947144171)
beam.SetLoads(77,-19.389641464661807,-2.1269838964543517,394.16928063026074)
beam.SetLoads(78,-19.000055378754585,0.9483219451475586,370.4039921354281)
beam.SetLoads(79,-18.45080175687888,4.4042123899093255,345.44272202643833)
beam.SetLoads(80,25.88944628569606,2.5923162916777707,-411.4903836284315)
beam.SetLoads(81,23.894364505123285,2.0222891000600702,-394.72940373711293)
beam.SetLoads(82,22.016929608192385,1.7013407610462947,-379.12945375621354)
beam.SetLoads(83,20.250253789831056,1.6288041989888762,-364.42976545521776)
beam.SetLoads(84,18.5976352026958,1.8051849045459423,-350.7628082597435)
beam.SetLoads(85,17.058951950131082,2.2302387142806306,-338.12612443339975)
beam.SetLoads(86,15.63457911223267,2.903989058682854,-326.52169224632735)
beam.SetLoads(87,14.32861483816496,3.828599056556875,-316.0793992589418)
beam.SetLoads(88,13.13241855415072,5.00021700875352,-306.53701332971434)
beam.SetLoads(89,12.050508909689928,6.420375250330526,-298.02660383848894)
beam.SetLoads(90,11.08271817861122,8.089192279848474,-290.54741099408704)
beam.SetLoads(91,10.229046360914538,10.006668097307458,-284.09943479650843)
beam.SetLoads(92,9.494147645043803,12.17727978950329,-278.81470190722)
beam.SetLoads(93,8.868820107402634,14.592504716196032,-274.42953175866336)
beam.SetLoads(94,8.357611483143545,17.25638843082967,-271.07557825692953)
beam.SetLoads(95,7.960417431734591,20.169466000853937,-268.7528153918303)
beam.SetLoads(96,7.682935125719769,23.336371231989187,-267.5987485662544)
beam.SetLoads(97,7.513885543269175,26.74662711187705,-267.33490819392034)
beam.SetLoads(98,7.459178460410753,30.406268824363213,-268.1064432259375)
beam.SetLoads(99,7.518678778826103,34.31393007501685,-269.90903742845336)
