beam.SetLoads(0,12.232405193079599,3.387776916274724,103.05763675521564)
beam.SetLoads(1,10.069005300315343,1.4629283823020822,109.93783788679826)
beam.SetLoads(2,8.04237491942375,-0.1504320146608584,115.67867642576195)
beam.SetLoads(3,6.153125669062564,-1.4517829985138326,120.27871218159551)
beam.SetLoads(4,4.400831920187779,-2.4411600983860904,123.7362829944743)
beam.SetLoads(5,2.785336131393997,-3.1188787604067776,126.05418969976623)
beam.SetLoads(6,1.3071341244334558,-3.484599821202711,127.22985637887696)
beam.SetLoads(7,-0.03407477232860483,-3.538616709195568,127.26706252083277)
beam.SetLoads(8,-1.2384359690245816,-3.2806936362739885,126.16203739245348)
beam.SetLoads(9,-2.3055318320956353,-2.7109432629695465,123.91507375286103)
beam.SetLoads(10,-3.235586567107146,-1.8293932521166145,120.52720830159858)
beam.SetLoads(11,-4.028600174059122,-0.6360436037152659,115.99844103866913)
beam.SetLoads(12,-4.684931101013524,0.8693451651423096,110.33262554552762)
beam.SetLoads(13,-5.203879692135547,2.6863666100956074,103.52212977556107)
beam.SetLoads(14,-5.585787155198006,4.815187692597348,95.57073219392701)
beam.SetLoads(15,-5.830801820439235,7.2562348795326335,86.47866542724843)
beam.SetLoads(16,-5.938617541587437,10.008712001110652,76.24536371184567)
beam.SetLoads(17,-5.909707448725695,13.073050858788665,64.87535776786834)
beam.SetLoads(18,-5.743587521869151,16.449739780666132,52.3603591675181)
beam.SetLoads(19,-5.440297099127844,20.137688336344656,38.704427133412025)
beam.SetLoads(20,13.238746321073855,-6.162110617587369,135.5965103415853)
beam.SetLoads(21,10.288669710702452,-7.305277790080368,147.4057005093829)
beam.SetLoads(22,7.511114301479504,-8.163434295898591,157.8086624211329)
beam.SetLoads(23,4.907088463007032,-8.73589557914306,166.80084006135394)
beam.SetLoads(24,2.476080551802574,-9.023032328307464,174.38456990062772)
beam.SetLoads(25,0.21763859197820065,-9.024987938551398,180.5617207010111)
beam.SetLoads(26,-1.8673185473272478,-8.741418798467304,185.32843801270843)
beam.SetLoads(27,-3.779257759364684,-8.172525124303114,188.68670752345687)
beam.SetLoads(28,-5.51858626979048,-7.318279838972725,190.6380472124743)
beam.SetLoads(29,-7.084474709928911,-6.1786802755600165,191.1793041956467)
beam.SetLoads(30,-8.477345222799412,-4.753756178067258,190.31211337787144)
beam.SetLoads(31,-9.697197808401814,-3.0435075464944266,188.03647475914877)
beam.SetLoads(32,-10.744380024798119,-1.0476800104212654,184.35343861017066)
beam.SetLoads(33,-11.618181838501574,1.2332745104001088,179.2607874638705)
beam.SetLoads(34,-12.318965724937001,3.7995535653014922,172.7596885166235)
beam.SetLoads(35,-12.847034491934734,6.651581996948951,164.8508412562778)
beam.SetLoads(36,-13.20134275697617,9.788634906364141,155.5289635775017)
beam.SetLoads(37,-13.383036184076586,13.210924461337262,144.80221935435412)
beam.SetLoads(38,-13.39196973418756,16.91913386537931,132.66737601314424)
beam.SetLoads(39,-13.227612389389051,20.912129309600882,119.12361926241918)
beam.SetLoads(40,-2.3171503774250057,6.773646169481715,29.774167309175883)
beam.SetLoads(41,-2.706710712169885,4.174135628723952,30.376624341297553)
