beam.SetLoads(0,12.218520282310214,3.3650163214190836,102.82805598652412)
beam.SetLoads(1,10.055980217089715,1.429052744601403,109.67430479033361)
beam.SetLoads(2,8.030170076500134,-0.19479251908366452,115.38547231048048)
beam.SetLoads(3,6.14170122641663,-1.5059953666742183,119.96012615821427)
beam.SetLoads(4,4.390148023250284,-2.504591415408935,123.39661189554694)
beam.SetLoads(5,2.775353173919429,-3.1908989653303794,125.69771593153952)
beam.SetLoads(6,1.297812189364981,-3.564574723793943,126.86087628284444)
beam.SetLoads(7,-0.04277534761416321,-3.625916444785541,126.88985421371451)
beam.SetLoads(8,-1.2465549056862948,-3.3746862809433957,125.78089476555246)
beam.SetLoads(9,-2.3131090281866102,-2.8109945113239863,123.53429205038108)
beam.SetLoads(10,-3.24266178110937,-1.934870959379082,120.1510767144988)
beam.SetLoads(11,-4.0352131644545794,-0.7463156251087176,115.63124875790696)
beam.SetLoads(12,-4.691121422763226,0.7549048317797261,109.97864303087164)
beam.SetLoads(13,-5.20968731363183,2.5683959118076247,103.18566462851213)
beam.SetLoads(14,-5.591251834922897,4.694318774160991,95.25607360544383)
beam.SetLoads(15,-5.835963227996178,7.133097418119529,86.19009946143599)
beam.SetLoads(16,-5.943515530675336,9.883940570743974,75.98718305233933)
beam.SetLoads(17,-5.91438168241626,12.947272304064391,64.65183366593484)
beam.SetLoads(18,-5.748077784230808,16.323588661786523,52.17579603777363)
beam.SetLoads(19,-5.444643224855785,20.01179934249399,38.56311656220006)
beam.SetLoads(20,13.237491687800576,-6.195901994906919,135.10280234415632)
beam.SetLoads(21,10.287768264860638,-7.3593134764472445,146.86389560355337)
beam.SetLoads(22,7.51053688890905,-8.236643608848533,157.22398984088983)
beam.SetLoads(23,4.906805056620089,-8.827200639074658,166.17855537357414)
beam.SetLoads(24,2.476061567268127,-9.131358854666157,173.72991526201824)
beam.SetLoads(25,0.21785483738117975,-9.149265246033567,179.87992680788872)
beam.SetLoads(26,-1.8668970613197895,-8.88056901031085,184.62475896961993)
beam.SetLoads(27,-3.7786606170837973,-8.325473959953523,187.96638548711093)
beam.SetLoads(28,-5.517842700906155,-7.4839566102870325,189.9063143415156)
beam.SetLoads(29,-7.083614666019099,-6.356007108615501,190.44141313229372)
