beam.SetLoads(0 , 0.00011833698209385723 , 3.147011362953289e-05 , 0.0010294466433080607)
beam.SetLoads(1 , 9.784083731990122e-05 , 1.370916612872408e-05 , 0.0010941266988425792)
beam.SetLoads(2 , 7.862656460007678e-05 , -1.1899821981577125e-06 , 0.0011478757251369568)
beam.SetLoads(3 , 6.069997642487691e-05 , -1.3222518732600775e-05 , 0.0011906803353202433)
beam.SetLoads(4 , 4.40566818247215e-05 , -2.2388352116664934e-05 , 0.0012225239582640706)
beam.SetLoads(5 , 2.869551689412402e-05 , -2.8690799901896847e-05 , 0.0012434336458873605)
beam.SetLoads(6 , 1.4620989048022178e-05 , -3.212648796544206e-05 , 0.0012533848740165208)
beam.SetLoads(7 , 1.83056332794952e-06 , -3.269846007392247e-05 , 0.0012524140396714613)
beam.SetLoads(8 , -9.677493813421022e-06 , -3.040420731750442e-05 , 0.0012404843886236624)
beam.SetLoads(9 , -1.9899171485722297e-05 , -2.524478126430518e-05 , 0.0012175991841621328)
beam.SetLoads(10 , -2.883650873016847e-05 , -1.722054694198141e-05 , 0.001183768266662763)
beam.SetLoads(11 , -3.648950554675973e-05 , -6.3315043505332184e-06 , 0.0011389916361255427)
beam.SetLoads(12 , -4.286129502105907e-05 , 7.424335724963295e-06 , 0.0010833063162936534)
beam.SetLoads(13 , -4.794578209170467e-05 , 2.404368416403162e-05 , 0.0010166389662035827)
beam.SetLoads(14 , -5.1745928734495274e-05 , 4.352784087222431e-05 , 0.0009390259030756744)
beam.SetLoads(15 , -5.426308689921518e-05 , 6.588067124027255e-05 , 0.000850469217448087)
beam.SetLoads(16 , -5.549446678795208e-05 , 9.109497326898421e-05 , 0.000750963759505514)
beam.SetLoads(17 , -5.5444314923823144e-05 , 0.00011917459638311353 , 0.000640552992011705)
beam.SetLoads(18 , -5.410836529931613e-05 , 0.00015012412729281183 , 0.0005191569677130266)
beam.SetLoads(19 , -5.14868950142525e-05 , 0.00018393354343826778 , 0.0003868150771797629)
beam.SetLoads(20 , 0.0001425700280258713 , -7.335684403072981e-05 , 0.0013379264904599842)
beam.SetLoads(21 , 0.00011400849985416882 , -8.289828144392084e-05 , 0.0014499732903303511)
beam.SetLoads(22 , 8.708063742618266e-05 , -8.985165273234707e-05 , 0.0015485286779805907)
beam.SetLoads(23 , 6.179544030900528e-05 , -9.421015964360708e-05 , 0.0016335499319247622)
beam.SetLoads(24 , 3.814834206658324e-05 , -9.597746719272001e-05 , 0.0017050589710935833)
beam.SetLoads(25 , 1.6135309467204833e-05 , -9.515511320202747e-05 , 0.0017630732488533656)
beam.SetLoads(26 , -4.235457720691156e-06 , -9.17394902492097e-05 , 0.0018075567420959907)
beam.SetLoads(27 , -2.296812603383202e-05 , -8.573266793424475e-05 , 0.0018385280205632717)
beam.SetLoads(28 , -4.006632880460133e-05 , -7.713458866443352e-05 , 0.0018560011884325967)
beam.SetLoads(29 , -5.55226660632172e-05 , -6.594483584753773e-05 , 0.0018599469209736764)
beam.SetLoads(30 , -6.93409044470773e-05 , -5.2163883668495e-05 , 0.001850380438739412)
beam.SetLoads(31 , -8.152104395618211e-05 , -3.579173212730508e-05 , 0.0018273017417297904)
beam.SetLoads(32 , -9.206618471857332e-05 , -1.6826196438591418e-05 , 0.001790720468557818)
beam.SetLoads(33 , -0.00010096999317315295 , 4.728885604529429e-06 , 0.001740616225622004)
beam.SetLoads(34 , -0.00010823570275297687 , 2.8875167009797356e-05 , 0.0016769997679108395)
beam.SetLoads(35 , -0.00011386601368675951 , 5.561642797762975e-05 , 0.0015998773848484135)
beam.SetLoads(36 , -0.00011785181835215563 , 8.494659620460661e-05 , 0.0015091996266872864)
beam.SetLoads(37 , -0.00012020287824740136 , 0.00011686679925589588 , 0.0014050436246391745)
beam.SetLoads(38 , -0.00012091813953338734 , 0.00015138357728882747 , 0.001287378347851918)
beam.SetLoads(39 , -0.00011999286837410817 , 0.00018848671084204725 , 0.0011561967998776138)
beam.SetLoads(40 , -1.583507481296299e-05 , 6.347844368747388e-05 , 0.0002821477116996775)
beam.SetLoads(41 , -1.9777990759460507e-05 , 3.908798312174156e-05 , 0.00028874811518063594)
beam.SetLoads(42 , -2.307436978650114e-05 , 1.783632926508616e-05 , 0.0002879375287218453)
beam.SetLoads(43 , -2.5718116096261463e-05 , -2.682970164427817e-07 , 0.0002797467032213126)
beam.SetLoads(44 , -2.7715178296182317e-05 , -1.5231471615962815e-05 , 0.00026413635646483713)
beam.SetLoads(45 , -2.9059246773773014e-05 , -2.705203784270843e-05 , 0.0002411583134113238)
